Fecha,rh12,rh12_arima
2020-01-01,67.580284,0.0
2020-01-02,67.84901,67.57889450161191
2020-01-03,43.002438,67.78265767807486
2020-01-04,35.675102,49.13741468286703
2020-01-05,40.526485,37.48432685031463
2020-01-06,44.422684,39.32860862555858
2020-01-07,35.23704,43.4606563200122
2020-01-08,43.684826,37.50510787500172
2020-01-09,49.902107,41.59894589823584
2020-01-10,52.313377,48.36697072583581
2020-01-11,22.602865,51.71799968895296
2020-01-12,37.03615,29.938818561563394
2020-01-13,46.518257,33.47236394000853
2020-01-14,56.794,44.176988138064026
2020-01-15,64.58712,54.25677097282739
2020-01-16,66.49382,62.66288636781989
2020-01-17,65.24917,66.02302829315116
2020-01-18,58.2748,65.55649202125632
2020-01-19,58.849613,59.99687245843359
2020-01-20,48.215664,58.7076833868522
2020-01-21,58.542416,50.84133925056564
2020-01-22,53.446304,55.992592115652876
2020-01-23,63.370518,54.7046074912534
2020-01-24,53.267365,60.9200865487003
2020-01-25,71.19503,55.76197906903287
2020-01-26,83.77485,66.76843116160687
2020-01-27,48.655476,80.66871115820467
2020-01-28,58.293556,57.326955534757815
2020-01-29,31.304445,55.913775156686604
2020-01-30,52.18863,37.968445437416875
2020-01-31,55.8072,47.03202376813504
2020-02-01,53.8916,54.91372292093565
2020-02-02,57.272118,54.364589245103915
2020-02-03,58.74593,56.4374193902275
2020-02-04,52.833607,58.382024578562806
2020-02-05,40.145805,54.29344474931119
2020-02-06,39.909966,43.27860615368968
2020-02-07,56.94563,39.96819804770101
2020-02-08,55.656242,52.739279062850315
2020-02-09,51.656902,55.97461047816144
2020-02-10,56.98512,52.64439667922004
2020-02-11,61.324154,55.66950619254067
2020-02-12,57.342533,60.252783976957495
2020-02-13,42.069366,58.32565260277715
2020-02-14,52.572445,45.84053102906454
2020-02-15,45.113453,49.97908343836042
2020-02-16,51.99462,46.955185613967494
2020-02-17,51.1843,50.29556070538526
2020-02-18,53.457314,51.38437968526446
2020-02-19,50.39393,52.89607408771631
2020-02-20,53.406624,51.150323655055026
2020-02-21,52.638813,52.66274643642248
2020-02-22,45.00684,52.828396600580746
2020-02-23,49.38282,46.89128411564182
2020-02-24,54.28299,48.30232747714041
2020-02-25,39.69143,53.07306741220461
2020-02-26,25.087706,43.294296438342286
2020-02-27,21.647282,28.693575905233832
2020-02-28,35.85173,22.496772264458862
2020-02-29,45.93892,32.34444709300594
2020-03-01,49.762264,43.44824742570487
2020-03-02,46.738445,48.8182252694025
2020-03-03,46.80162,47.48506948639636
2020-03-04,23.925322,46.78602118210512
2020-03-05,35.009483,29.57380963927345
2020-03-06,29.96288,32.272643918772054
2020-03-07,42.982586,31.2089590056949
2020-03-08,48.997257,39.76783296574706
2020-03-09,43.70631,47.51214805458425
2020-03-10,50.91978,45.01272106045877
2020-03-11,48.432316,49.138670305972155
2020-03-12,51.63206,49.04650670765461
2020-03-13,46.942547,50.84199709590427
2020-03-14,56.936214,48.100455338784194
2020-03-15,60.008423,54.46863360213515
2020-03-16,53.65249,59.2498503252707
2020-03-17,47.186024,55.22186145103418
2020-03-18,49.16218,48.78268764159017
2020-03-19,48.11936,48.674238605842774
2020-03-20,55.48587,48.376847285748205
2020-03-21,58.065678,53.66697252456126
2020-03-22,46.99106,57.4286862280053
2020-03-23,40.584106,49.7255427770068
2020-03-24,42.608334,42.16607527118162
2020-03-25,43.77679,42.10852293629244
2020-03-26,43.304333,43.48828137535125
2020-03-27,44.600315,43.42098944172795
2020-03-28,44.32046,44.28031836821452
2020-03-29,52.809254,44.38956023240163
2020-03-30,53.663128,50.71324843208256
2020-03-31,45.86739,53.45229420449266
2020-04-01,45.658497,47.792270054107284
2020-04-02,37.21954,45.71007569199075
2020-04-03,54.36978,39.30324009443224
2020-04-04,48.634502,50.135138597331924
2020-04-05,53.617474,50.05062478747186
2020-04-06,56.647892,52.38710640517125
2020-04-07,51.913643,55.89963812540754
2020-04-08,46.566517,53.08259730186049
2020-04-09,47.071804,47.88679946513652
2020-04-10,46.77495,46.947041358169336
2020-04-11,44.004692,46.84824753046882
2020-04-12,18.535957,44.688708621509235
2020-04-13,26.554907,24.82455469336066
2020-04-14,35.023754,24.574912686455395
2020-04-15,64.39085,32.932673633832444
2020-04-16,64.14016,57.13969079769564
2020-04-17,48.01233,64.20205897361406
2020-04-18,54.143806,51.994523640041905
2020-04-19,39.699398,52.629856216844445
2020-04-20,34.038414,43.2659304889815
2020-04-21,46.37573,35.4361925282446
2020-04-22,43.443928,43.32946889045288
2020-04-23,38.368877,44.16783216306857
2020-04-24,34.3233,39.621980226850006
2020-04-25,42.928177,35.322211260826776
2020-04-26,50.95563,40.80350886654727
2020-04-27,47.21541,48.97353617322136
2020-04-28,45.64101,48.138924217123915
2020-04-29,41.68045,46.029752048178956
2020-04-30,50.52339,42.65836933837375
2020-05-01,41.06195,48.33994068119691
2020-05-02,44.002186,43.39811588181039
2020-05-03,44.01991,43.276199360791736
2020-05-04,40.637497,44.01553368898506
2020-05-05,42.913845,41.472663512580745
2020-05-06,38.766243,42.3517818750711
2020-05-07,43.781,39.79034570357668
2020-05-08,45.405624,42.5427842306277
2020-05-09,40.1413,45.00448092245892
2020-05-10,37.183994,41.44113745810317
2020-05-11,40.73638,37.91419546819862
2020-05-12,41.561806,39.85924470429227
2020-05-13,51.890396,41.35799642564776
2020-05-14,51.27674,49.340118286966046
2020-05-15,51.702564,51.42826050960195
2020-05-16,42.05114,51.59742191798542
2020-05-17,34.805813,44.43421566920955
2020-05-18,38.344143,36.594788646408965
2020-05-19,38.63099,37.470478333248835
2020-05-20,43.373676,38.56016334203888
2020-05-21,46.98558,42.20263848125657
2020-05-22,49.219418,46.093748852397255
2020-05-23,46.956345,48.66785120666922
2020-05-24,52.95179,47.515130336127086
2020-05-25,49.889515,51.47142823104404
2020-05-26,49.87879,50.645634826973584
2020-05-27,54.383415,49.881438157054575
2020-05-28,45.41216,53.27115817277812
2020-05-29,59.872066,47.62729214140986
2020-05-30,39.074345,56.30170683148174
2020-05-31,41.799084,44.20960202425968
2020-06-01,50.91187,41.12630667555064
2020-06-02,48.46103,48.6617918151318
2020-06-03,45.33074,49.066177714277764
2020-06-04,44.028408,46.10365371061617
2020-06-05,44.63834,44.349972538293315
2020-06-06,42.655838,44.487738999663435
2020-06-07,39.589905,43.145346313007416
2020-06-08,40.404606,40.346928039887864
2020-06-09,39.952488,40.20344458270234
2020-06-10,47.763725,40.06412244952907
2020-06-11,63.45422,45.835018019441556
2020-06-12,36.058838,59.58001067375404
2020-06-13,38.07162,42.82315260195938
2020-06-14,39.427517,37.57463511863711
2020-06-15,37.495308,39.092726491298464
2020-06-16,42.94073,37.972398246550945
2020-06-17,46.16932,41.596176835951006
2020-06-18,46.24433,45.37213460281371
2020-06-19,48.39871,46.22580895005469
2020-06-20,43.71253,47.86676253191325
2020-06-21,47.99244,44.869615373053385
2020-06-22,46.2395,46.9356685445747
2020-06-23,47.926258,46.67232614706226
2020-06-24,56.792477,47.50977314246555
2020-06-25,76.36773,54.60327976063061
2020-06-26,74.010414,71.53431794153886
2020-06-27,55.819904,74.59246929093307
2020-06-28,47.363617,60.31140305666904
2020-06-29,50.38037,49.451596121169366
2020-06-30,48.42822,49.635490210829516
2020-07-01,48.80859,48.910233966814374
2020-07-02,52.816433,48.7146711656086
2020-07-03,46.96252,51.82683880754593
2020-07-04,43.94204,48.40793547858321
2020-07-05,45.44175,44.68784003917909
2020-07-06,53.802685,45.07144998915494
2020-07-07,51.19103,51.738249661718044
2020-07-08,52.648228,51.83588525523171
2020-07-09,53.688824,52.28842481458189
2020-07-10,48.083694,53.43188585190115
2020-07-11,45.485382,49.46768137075032
2020-07-12,39.103615,46.126942676249975
2020-07-13,41.703045,40.679365237919754
2020-07-14,42.514084,41.061208273438886
2020-07-15,47.05756,42.31382678327425
2020-07-16,49.620037,45.9357103010087
2020-07-17,46.055424,48.98732450165685
2020-07-18,50.904976,46.93557831820715
2020-07-19,40.901302,49.707551725844546
2020-07-20,41.409206,43.37135327037256
2020-07-21,44.847404,41.28379718315658
2020-07-22,38.856018,43.99846336701932
2020-07-23,43.56104,40.335377543363
2020-07-24,40.55756,42.39930226562053
2020-07-25,39.7787,41.29916249419749
2020-07-26,58.18844,39.971011757904385
2020-07-27,87.22951,53.642809897076965
2020-07-28,76.74971,80.05885131535291
2020-07-29,89.012405,79.3373236410733
2020-07-30,58.63762,85.98456889069244
2020-07-31,53.11751,66.13759213789086
2020-08-01,50.75654,54.48050470755406
2020-08-02,55.34252,51.3394975161897
2020-08-03,51.046005,54.210175450897026
2020-08-04,52.460697,52.10687646921468
2020-08-05,54.50383,52.11138915852237
2020-08-06,52.264824,53.99935101935848
2020-08-07,54.75929,52.817666847005185
2020-08-08,58.120247,54.14337039764179
2020-08-09,60.84649,57.29037828301487
2020-08-10,63.664036,60.173341316276975
2020-08-11,55.21553,62.96834328983841
2020-08-12,52.4664,57.301587880139856
2020-08-13,47.2232,53.14519981384033
2020-08-14,47.595074,48.5178216380919
2020-08-15,49.604195,47.503252950441755
2020-08-16,52.863132,49.10811407229462
2020-08-17,49.96946,52.05845349119272
2020-08-18,53.083862,50.683949316589235
2020-08-19,48.94038,52.31487126554076
2020-08-20,51.264084,49.96346541620467
2020-08-21,49.365166,50.6903279962388
2020-08-22,51.918423,49.834036218904906
2020-08-23,50.215054,51.28798705252334
2020-08-24,49.197414,50.6356403528103
2020-08-25,66.402794,49.44868398088722
2020-08-26,47.915493,62.15453773672687
2020-08-27,50.358223,52.480274031529994
2020-08-28,53.552086,49.75507776159288
2020-08-29,51.777756,52.7634751995535
2020-08-30,48.662315,52.21586364630676
2020-08-31,52.723392,49.43156227853194
2020-09-01,52.48795,51.720653565807645
2020-09-02,50.928402,52.54608402267997
2020-09-03,48.74041,51.31347687535149
2020-09-04,49.81652,49.28065675525861
2020-09-05,83.29204,49.55081293352016
2020-09-06,60.953274,75.02645170690067
2020-09-07,55.21139,66.46903724227032
2020-09-08,54.672092,56.62914390406883
2020-09-09,55.468353,54.805252447852396
2020-09-10,65.59924,55.271744684435326
2020-09-11,58.190216,63.097778006701255
2020-09-12,53.38063,60.01961079469449
2020-09-13,48.00362,54.5681860928181
2020-09-14,51.077732,49.33128125538536
2020-09-15,53.77847,50.318689447147165
2020-09-16,50.72254,53.111618868321436
2020-09-17,54.077225,51.4770931550378
2020-09-18,45.50341,53.24890493019867
2020-09-19,43.538696,47.620408478028104
2020-09-20,42.795353,44.02381219947019
2020-09-21,45.555603,42.978895098780164
2020-09-22,39.421906,44.87405749791288
2020-09-23,33.798332,40.93640418006168
2020-09-24,41.463596,35.18687346014095
2020-09-25,45.89249,39.57093185671215
2020-09-26,50.445972,44.79893224801354
2020-09-27,46.352783,49.321651675415396
2020-09-28,48.46838,47.3634503497482
2020-09-29,29.955574,47.94600861350276
2020-09-30,30.878645,34.52665258357446
2020-10-01,34.60186,30.650725468016642
2020-10-02,39.155342,33.68254456242975
2020-10-03,39.469204,38.031021675415396
2020-10-04,37.382523,39.39170694923428
2020-10-05,38.061256,37.897754609397936
2020-10-06,39.77502,37.89366704129405
2020-10-07,38.48198,39.35186697189065
2020-10-08,30.222746,38.80125020958925
2020-10-09,35.662678,32.262069895801105
2020-10-10,37.881012,34.31948039606566
2020-10-11,45.860855,37.33327336769245
2020-10-12,50.28053,43.890516768313965
2020-10-13,53.476612,49.189248551965626
2020-10-14,54.716484,52.68745329647619
2020-10-15,54.160187,54.410341735797935
2020-10-16,68.04345,54.297544745919595
2020-10-17,46.718662,64.6154722980011
2020-10-18,47.984764,51.98405946195502
2020-10-19,49.82829,47.67214517080572
2020-10-20,53.77256,49.37309686413163
2020-10-21,44.35926,52.798662897376275
2020-10-22,41.76539,46.68353942208013
2020-10-23,44.38261,42.40585388243771
2020-10-24,46.745483,43.73638066607283
2020-10-25,47.71329,46.162055605686774
2020-10-26,49.131706,47.47432450494034
2020-10-27,44.46626,48.78147864925699
2020-10-28,48.248272,45.61822584966229
2020-10-29,27.944456,47.31443873582483
2020-10-30,34.651203,32.95776076225141
2020-10-31,37.594444,32.99521051689656
2020-11-01,41.58973,36.86771538298763
2020-11-02,41.885868,40.60323631180088
2020-11-03,41.32623,41.812747260249225
2020-11-04,40.16922,41.46441268696569
2020-11-05,42.165783,40.454902442304075
2020-11-06,42.685917,41.672802823463975
2020-11-07,43.13581,42.55748841991393
2020-11-08,44.82924,43.0247249350347
2020-11-09,51.433964,44.411107729517475
2020-11-10,52.779522,49.80316246581765
2020-11-11,51.837288,52.447284339390514
2020-11-12,45.39974,52.06993915283527
2020-11-13,51.04666,46.98926337066205
2020-11-14,45.854076,49.65235407602725
2020-11-15,55.29851,47.13619981828079
2020-11-16,55.6401,52.96654314465768
2020-11-17,51.297733,55.55575650645487
2020-11-18,45.645317,52.36992598877331
2020-11-19,52.079994,47.04097996557386
2020-11-20,43.494343,50.49117952061102
2020-11-21,65.21101,45.61426395699294
2020-11-22,49.160492,59.84885196570102
2020-11-23,43.814156,53.123596193123205
2020-11-24,43.178715,45.13424340275207
2020-11-25,55.865406,43.33561454003866
2020-11-26,52.96768,52.73287916822059
2020-11-27,50.66511,53.68317030761015
2020-11-28,52.73335,51.23364771460583
2020-11-29,59.944664,52.22267173924947
2020-11-30,45.05893,58.164086653441586
2020-12-01,36.865097,48.73443223819048
2020-12-02,41.96788,38.88827244642804
2020-12-03,29.488253,40.70792934271294
2020-12-04,34.101574,32.569652746245794
2020-12-05,47.434425,32.96247856399455
2020-12-06,42.65773,44.14235195261381
2020-12-07,33.91976,43.83716483093634
2020-12-08,29.936707,36.077290713113726
2020-12-09,37.479603,30.92018018421324
2020-12-10,40.534092,35.61715327931857
2020-12-11,47.617874,39.779894648627995
2020-12-12,48.54127,45.86878614206478
2020-12-13,50.2517,48.31327022083317
2020-12-14,23.397907,49.82937018453587
2020-12-15,36.136326,30.028495473192116
2020-12-16,21.012533,32.991026779584786
2020-12-17,40.9382,24.746815435883214
2020-12-18,49.16977,36.01826567523386
2020-12-19,47.848602,47.137276744456024
2020-12-20,31.687548,48.17481741813293
2020-12-21,56.042824,35.677945124422436
2020-12-22,46.623966,50.02915537944377
2020-12-23,48.151012,48.9496177723747
2020-12-24,16.669834,47.77396233682452
2020-12-25,27.922604,24.44299051346941
2020-12-26,40.41446,25.14413292690124
2020-12-27,44.329887,37.33004073742596
2020-12-28,52.16258,43.36311164972359
2020-12-29,44.99194,50.22857522384594
2020-12-30,45.472507,46.762474349818305
2020-12-31,49.86183,45.35384808240141
2021-01-01,55.08214,48.77804289815867
2021-01-02,40.08104,53.793170232768624
2021-01-03,45.706116,43.785027766093314
2021-01-04,45.886166,44.3172036744142
2021-01-05,46.835064,45.84170906035657
2021-01-06,44.040085,46.60076740953194
2021-01-07,20.086239,44.73020559265572
2021-01-08,30.974136,26.000788768675836
2021-01-09,52.359226,28.28575732867029
2021-01-10,53.809753,47.07893910525198
2021-01-11,59.01751,53.451596980615555
2021-01-12,51.948895,57.731639749365925
2021-01-13,56.42324,53.69423790706839
2021-01-14,43.513664,55.318459741133594
2021-01-15,26.072449,46.70122435020444
2021-01-16,40.494293,30.378936323316495
2021-01-17,49.962334,36.933331887781144
2021-01-18,44.671387,47.62453823616469
2021-01-19,49.284706,45.977798060458774
2021-01-20,87.18095,48.14561105782337
2021-01-21,65.03805,77.82382124564951
2021-01-22,65.62136,70.50545110430753
2021-01-23,60.32675,65.47733235510464
2021-01-24,64.74524,61.634065507945095
2021-01-25,51.665623,63.654251145542275
2021-01-26,46.45048,54.89516892351134
2021-01-27,33.819252,47.73817396047137
2021-01-28,25.849413,36.938084217819714
2021-01-29,44.389233,27.81728109992156
2021-01-30,48.039585,39.81148427053535
2021-01-31,40.89446,47.13826048713533
2021-02-01,27.934587,42.658694328629736
2021-02-02,47.511665,31.13456640431855
2021-02-03,47.23404,42.67780232273936
2021-02-04,48.70157,47.3025896132658
2021-02-05,52.099804,48.33921569489071
2021-02-06,49.695923,51.260731054527845
2021-02-07,34.763557,50.28947586046651
2021-02-08,43.948803,38.45057335098944
2021-02-09,52.02249,41.68083339693372
2021-02-10,48.993114,50.028980332357854
2021-02-11,49.259624,49.74111058977652
2021-02-12,67.46858,49.19381884040893
2021-02-13,54.771557,62.9725263601115
2021-02-14,63.438168,57.906634951470586
2021-02-15,44.450287,61.29825685231819
2021-02-16,60.6583,49.13866844722958
2021-02-17,47.808956,56.65630802176631
2021-02-18,52.05446,50.981644201420195
2021-02-19,50.13886,51.00618388178865
2021-02-20,42.013763,50.61184924510392
2021-02-21,43.8136,44.01996653749534
2021-02-22,45.56798,43.36919430781995
2021-02-23,42.139,45.13479829618636
2021-02-24,45.50879,42.98566457594301
2021-02-25,43.610912,44.67674028802531
2021-02-26,47.89893,44.079525427917794
2021-02-27,45.937878,46.84015656253288
2021-02-28,45.84174,46.422089998898265
2021-03-01,50.94668,45.86547785761422
2021-03-02,46.84603,49.686196748329095
2021-03-03,39.248066,47.8585395781663
2021-03-04,40.042423,41.12411280344891
2021-03-05,46.66853,39.84628480947327
2021-03-06,24.55186,45.032448694974015
2021-03-07,38.924126,30.012784539315316
2021-03-08,60.08038,35.37540641043398
2021-03-09,46.3786,54.856596011334986
2021-03-10,43.476753,49.761766934004974
2021-03-11,40.623695,44.19326084189657
2021-03-12,46.536343,41.328156134713765
2021-03-13,57.251972,45.076425003505335
2021-03-14,45.267624,54.6061287803698
2021-03-15,46.580616,48.226732223837246
2021-03-16,42.289978,46.256419354088806
2021-03-17,34.72674,43.3493983532231
2021-03-18,22.291777,36.594212453623534
2021-03-19,20.399464,25.36214856100706
2021-03-20,34.79652,20.866703349222345
2021-03-21,43.472355,31.241679402193153
2021-03-22,38.876358,41.330166313794045
2021-03-23,24.553926,40.011175890754785
2021-03-24,29.157242,28.090340856824056
2021-03-25,22.82387,28.02061694267343
2021-03-26,25.81178,24.38767081501476
2021-03-27,29.40334,25.074021963176843
2021-03-28,34.65282,28.516532079168186
2021-03-29,42.58603,33.356647739409006
2021-03-30,33.407383,40.62720612802734
2021-03-31,40.153236,35.67372321487018
2021-04-01,51.84439,38.4875876819524
2021-04-02,47.767025,48.95767559988848
2021-04-03,43.95323,48.773785176113556
2021-04-04,36.897896,44.89491094488989
2021-04-05,30.601477,38.63995963678011
2021-04-06,34.632206,32.1561535867968
2021-04-07,30.648365,33.63696092434304
2021-04-08,22.649294,31.632032752768858
2021-04-09,34.79106,24.62437990197464
2021-04-10,23.299837,31.7930830034619
2021-04-11,41.792698,26.137185555069298
2021-04-12,40.807888,37.2265441243466
2021-04-13,42.299423,41.0510517807845
2021-04-14,40.693954,41.93114151446227
2021-04-15,52.410618,41.090367432004456
2021-04-16,41.36706,49.517604813271966
2021-04-17,53.83557,44.09387361541099
2021-04-18,47.65524,50.75691520125777
2021-04-19,43.3716,49.18125253977505
2021-04-20,34.487587,44.42929244617714
2021-04-21,43.356754,36.681177834393075
2021-04-22,46.85185,41.16682885694792
2021-04-23,39.320396,45.98886043088029
2021-04-24,34.23684,41.180020525994394
2021-04-25,20.940939,35.49204323391287
2021-04-26,41.363785,24.223888559911458
2021-04-27,41.518257,36.32109001544501
2021-04-28,41.6125,41.480115637153006
2021-04-29,40.361183,41.58923004519402
2021-04-30,35.01478,40.67015119963233
