Fecha,rh12,rh12_arima
2021-05-01,60.436874,36.3348839460176
2021-05-02,36.921413,54.159792641668
2021-05-03,21.088934,42.72771919474868
2021-05-04,20.19693,24.99820122193234
2021-05-05,39.88931,20.417178641986673
2021-05-06,41.817074,35.026977597358815
2021-05-07,43.680477,41.34108128800454
2021-05-08,40.43966,43.2203759463905
2021-05-09,40.09179,41.23986441968571
2021-05-10,42.29234,40.17768411604422
2021-05-11,50.83842,41.74899249357203
2021-05-12,74.58338,48.728269693152185
2021-05-13,54.901657,68.72040719491405
2021-05-14,47.68184,59.76135803576653
2021-05-15,46.10744,49.46451685979244
2021-05-16,46.42274,46.49618204817895
2021-05-17,46.089653,46.34488788631172
2021-05-18,47.0914,46.17189698031109
2021-05-19,35.317383,46.84405422984177
2021-05-20,34.56697,38.224557468923926
2021-05-21,38.80803,34.75225778366369
2021-05-22,42.147865,37.76085116942973
2021-05-23,41.320934,41.32321160919731
2021-05-24,42.212154,41.52511518054032
2021-05-25,43.60794,41.9920989389113
2021-05-26,49.66846,43.26330032237074
2021-05-27,41.776257,48.172030275768854
2021-05-28,41.48568,43.7249556527338
2021-05-29,55.16411,41.55742764871297
2021-05-30,66.767296,51.78670851748448
2021-05-31,57.626,63.90230216676743
2021-06-01,57.51103,59.88311771471677
2021-06-02,56.361736,57.53941774979619
2021-06-03,75.4468,56.64551325071125
2021-06-04,57.08069,70.73442266959704
2021-06-05,48.219963,61.61554722718493
2021-06-06,49.289005,50.40780418542591
2021-06-07,50.79238,49.02504312457487
2021-06-08,50.149555,50.42117504783979
2021-06-09,49.170307,50.308277756047154
2021-06-10,57.517895,49.412097442832284
2021-06-11,49.319614,55.45675522835743
2021-06-12,51.899822,51.34388772172676
2021-06-13,57.0251,51.26273146224103
2021-06-14,49.592014,55.75959500304464
2021-06-15,45.710594,51.42735004924435
2021-06-16,41.550827,46.66897253191232
2021-06-17,46.367092,42.57793341738264
2021-06-18,44.9025,45.177886765832945
2021-06-19,52.00028,45.2641288705707
2021-06-20,46.40071,50.24773583414404
2021-06-21,49.71504,47.78332452662692
2021-06-22,66.22952,48.89668416124177
2021-06-23,53.160233,62.15185690306759
2021-06-24,53.55467,56.387228297648996
2021-06-25,50.679443,53.45727782059352
2021-06-26,51.660526,51.38937798028419
2021-06-27,52.50852,51.41828246922411
2021-06-28,62.89368,52.299138061227474
2021-06-29,52.855995,60.32943433875372
2021-06-30,73.64221,55.334444076394284
2021-07-01,55.706043,68.50979397294964
2021-07-02,50.917118,60.13474110471276
2021-07-03,52.093754,52.09957259417898
2021-07-04,49.92126,51.80322561547187
2021-07-05,56.18511,50.457680075721846
2021-07-06,60.16745,54.638475168644725
2021-07-07,87.301094,59.184152865761575
2021-07-08,55.365574,80.6014062820639
2021-07-09,73.93758,63.25091410064783
2021-07-10,59.69133,69.35188408331311
2021-07-11,59.195984,63.208934423189426
2021-07-12,50.773705,59.31829206567407
2021-07-13,56.158897,52.853287055890874
2021-07-14,51.79508,54.82921549090643
2021-07-15,50.73565,52.872569302882454
2021-07-16,53.51068,50.99723853410965
2021-07-17,54.015644,52.82548510292299
2021-07-18,51.309742,53.890961111523985
2021-07-19,53.302578,51.97786819769533
2021-07-20,52.965828,52.810518073472586
2021-07-21,50.931595,53.04897642779742
2021-07-22,59.68363,51.43387644238645
2021-07-23,49.483685,57.52262643570001
2021-07-24,44.266712,52.002198408671674
2021-07-25,48.898155,45.55485781384293
2021-07-26,53.51815,47.75458498104416
2021-07-27,49.278202,52.377406657217655
2021-07-28,48.83387,50.325106261745596
2021-07-29,55.996006,48.94358197392749
2021-07-30,53.703045,54.22757141033015
2021-07-31,52.397057,54.269210114033584
2021-08-01,47.667645,52.71952425737877
2021-08-02,49.957336,48.83540497685602
2021-08-03,53.361526,49.391978296089356
2021-08-04,53.554134,52.520982432297814
2021-08-05,51.601982,53.50657630918722
2021-08-06,49.002945,52.08399646064319
2021-08-07,50.21581,49.64468468919771
2021-08-08,50.55923,49.91633615328725
2021-08-09,50.247272,50.47443465308332
2021-08-10,51.77471,50.324298925727774
2021-08-11,48.26667,51.39756354637553
2021-08-12,48.745407,49.13285562925159
2021-08-13,47.96877,48.627199935772964
2021-08-14,50.13943,48.16053286716944
2021-08-15,45.325005,49.603462765307334
2021-08-16,49.978287,46.513755911651394
2021-08-17,50.14245,48.829324617229254
2021-08-18,53.812428,50.10191578959908
2021-08-19,50.941322,52.90625754491126
2021-08-20,44.91037,51.65023944599777
2021-08-21,64.45089,46.39949895893607
2021-08-22,70.08486,59.62605401976511
2021-08-23,53.97594,68.69375161764559
2021-08-24,50.453114,57.95346448853591
2021-08-25,58.337208,51.322950505727945
2021-08-26,54.584824,56.39051157622243
2021-08-27,50.109043,55.511341684015456
2021-08-28,48.249695,51.21417782796014
2021-08-29,57.786148,48.70879481567419
2021-08-30,52.42392,55.43146032750106
2021-08-31,49.8016,53.747931366566654
2021-09-01,55.325047,50.44908859742164
2021-09-02,50.268894,53.96122833905748
2021-09-03,59.847137,51.517331038316925
2021-09-04,54.76842,57.48213077427862
2021-09-05,49.11084,56.02242841507957
2021-09-06,47.31101,50.50777803159063
2021-09-07,51.643436,47.755413963779176
2021-09-08,54.862804,50.573697587383286
2021-09-09,48.26999,54.067895647509026
2021-09-10,43.10625,49.89785078355112
2021-09-11,56.000328,44.381251819019056
2021-09-12,49.041924,52.816594329332325
2021-09-13,50.79598,50.76005422295264
2021-09-14,46.762306,50.36287829645542
2021-09-15,52.20851,47.75827823859642
2021-09-16,63.91301,50.86376374888185
2021-09-17,56.163906,61.02300028016351
2021-09-18,55.913685,58.0772714474795
2021-09-19,46.608685,55.975468170755455
2021-09-20,53.622227,48.906223591403176
2021-09-21,58.617825,51.89048241027114
2021-09-22,64.6599,57.38433986382198
2021-09-23,39.872517,63.16802461207389
2021-09-24,51.610302,45.99287906581313
2021-09-25,52.2273,48.71207373400394
2021-09-26,53.433884,52.074954302437554
2021-09-27,44.877075,53.13596102270074
2021-09-28,50.969444,46.98987445156002
2021-09-29,54.462383,49.465150298703016
2021-09-30,62.841824,53.59992602526413
2021-10-01,60.236515,60.77281926363396
2021-10-02,77.55464,60.87980333638152
2021-10-03,59.211876,73.27854537149445
2021-10-04,59.01561,63.74096876335314
2021-10-05,50.195236,59.06407090372706
2021-10-06,42.19329,52.37311344821163
2021-10-07,49.72252,44.169085780905355
2021-10-08,48.650536,47.86344461165496
2021-10-09,46.95495,48.915224297621364
2021-10-10,53.93376,47.37361461795196
2021-10-11,55.888535,52.210591241582975
2021-10-12,52.943134,55.40587288285759
2021-10-13,60.534103,53.670395952139444
2021-10-14,61.451614,58.65978336285382
2021-10-15,63.065582,61.22506731214004
2021-10-16,62.160694,62.66707004241915
2021-10-17,37.240223,62.384123887253914
2021-10-18,42.025486,43.39344641090208
2021-10-19,49.149555,40.84393560639293
2021-10-20,51.044094,47.390519701201605
2021-10-21,56.35721,50.576305019299475
2021-10-22,52.61483,55.0453250939708
2021-10-23,49.66387,53.53887755225099
2021-10-24,54.959263,50.39250454934843
2021-10-25,62.372406,53.651754158071334
2021-10-26,51.828323,60.54199416484789
2021-10-27,41.428772,54.43180904013522
2021-10-28,41.28646,43.99657100653042
2021-10-29,36.72788,41.321598883613085
2021-10-30,42.82319,37.85345909425026
2021-10-31,50.771248,41.3181701234212
2021-11-01,51.759,48.80875794285752
2021-11-02,51.333176,51.51510979701927
2021-11-03,48.338985,51.43831808201458
2021-11-04,57.86288,49.07829390623666
2021-11-05,52.08071,55.51129307867041
2021-11-06,50.94849,53.508411098017596
2021-11-07,50.388855,51.22805143406325
2021-11-08,52.207592,50.52703694622245
2021-11-09,56.111572,51.75851962545805
2021-11-10,54.02711,55.147623078982676
2021-11-11,53.510704,54.54179370632063
2021-11-12,47.841286,53.63821208316305
2021-11-13,68.30449,49.24114700438429
2021-11-14,52.25396,63.251830043658686
2021-11-15,51.83958,56.21706715609613
2021-11-16,50.843395,51.94189639349872
2021-11-17,46.058193,51.08936743220602
2021-11-18,52.32649,47.23972833182802
2021-11-19,48.068428,50.77875714026042
2021-11-20,45.27829,49.119804869380694
2021-11-21,49.216278,45.9672152799936
2021-11-22,52.398304,48.24393201370418
2021-11-23,41.993195,51.61261592543275
2021-11-24,48.29478,44.562366356824995
2021-11-25,57.589836,46.73882785335761
2021-11-26,52.00544,55.29475272549665
2021-11-27,52.210995,53.384307847359224
2021-11-28,55.009697,52.1602405083121
2021-11-29,44.307735,54.31865714499331
2021-11-30,46.621822,46.95020364037941
2021-12-01,51.66509,46.05044057212634
2021-12-02,51.854362,50.41983445386472
2021-12-03,50.827106,51.80762801566125
2021-12-04,55.589806,51.08075030986034
2021-12-05,54.617226,54.41382673624117
2021-12-06,56.72726,54.857370017541854
2021-12-07,47.80152,56.206262198369394
2021-12-08,57.86177,50.00541383200763
2021-12-09,50.90297,55.37774929992865
2021-12-10,60.758446,52.62119800105927
2021-12-11,53.46584,58.32498695146181
2021-12-12,26.6091,55.26648951283164
2021-12-13,47.418987,33.240416129960394
2021-12-14,54.706818,42.28072601501995
2021-12-15,57.721024,52.90734750347937
2021-12-16,54.364902,56.97677310183353
2021-12-17,55.76926,55.193576885809485
2021-12-18,62.64415,55.42250377204237
2021-12-19,57.646397,60.94664058714113
2021-12-20,60.644314,58.880414236733046
2021-12-21,56.292725,59.90408509066914
2021-12-22,57.9218,57.367195033468626
2021-12-23,53.459682,57.51955790641696
2021-12-24,57.6649,54.56144323636698
2021-12-25,59.350548,56.626571075737424
2021-12-26,66.088684,58.93433721746141
2021-12-27,58.328457,64.42494112045964
2021-12-28,55.518696,60.24456887646953
2021-12-29,30.703192,56.21246648147442
2021-12-30,40.52832,36.830497545955936
2021-12-31,60.155693,38.10235430999722
2022-01-01,40.747543,55.309411762454076
2022-01-02,29.665926,45.53969491969282
2022-01-03,28.31075,32.40213693096717
2022-01-04,33.39653,28.645362483411432
2022-01-05,47.124138,32.140777628437775
2022-01-06,53.468952,43.73459376059592
2022-01-07,61.63617,51.90232599029821
2022-01-08,57.262733,59.61956618061229
2022-01-09,60.776337,58.34259761951323
2022-01-10,35.343117,59.90877753896737
2022-01-11,44.317318,41.62294552806526
2022-01-12,50.758595,42.10145844873627
2022-01-13,51.457993,49.168150885500516
2022-01-14,52.908524,51.2853015549973
2022-01-15,25.80038,52.55036699295791
2022-01-16,23.07342,32.49377140046369
2022-01-17,34.394924,23.746745721355484
2022-01-18,47.96171,31.599481511797368
2022-01-19,53.2297,44.61187502995073
2022-01-20,43.862568,51.92895735366727
2022-01-21,48.076294,46.17544787756772
2022-01-22,51.142223,47.03586432793133
2022-01-23,64.356766,50.38520094776978
2022-01-24,54.058064,61.093904902712865
2022-01-25,48.919434,56.60096193512747
2022-01-26,56.482998,50.18823579816681
2022-01-27,65.04759,54.61544505227858
2022-01-28,61.91547,62.93286881358163
2022-01-29,39.04139,62.688835563987716
2022-01-30,46.85779,44.689329983110554
2022-01-31,47.86621,44.92780820033919
2022-02-01,45.891094,47.617216569979284
2022-02-02,47.911266,46.37877860317011
2022-02-03,48.177773,47.41245642114217
2022-02-04,37.19818,48.11196858115217
2022-02-05,32.842472,39.90919973513168
2022-02-06,31.518362,33.91795907392623
2022-02-07,46.164917,31.84530384032916
2022-02-08,72.40545,42.54847150364221
2022-02-09,41.96447,65.9262842583032
2022-02-10,52.291946,49.48078663730601
2022-02-11,56.57996,49.74194334961955
2022-02-12,49.88616,55.52118755019053
2022-02-13,28.959076,51.53895568222833
2022-02-14,34.63294,34.12627461316884
2022-02-15,40.99842,33.23198121414581
2022-02-16,47.063385,39.426691257087036
2022-02-17,40.11452,45.565857741213364
2022-02-18,26.675589,41.83029490638913
2022-02-19,32.352398,29.99385472807142
2022-02-20,37.550144,30.950712051206352
2022-02-21,46.891373,36.26674560953127
2022-02-22,45.69551,44.5848889464122
2022-02-23,45.199768,45.990785807902334
2022-02-24,49.802364,45.322173843780696
2022-02-25,62.655693,48.66591672104912
2022-02-26,56.367058,59.482020844653235
2022-02-27,51.00515,57.91981260502405
2022-02-28,37.441628,52.329082353955236
2022-03-01,42.172478,40.79065704141279
2022-03-02,46.497444,41.004362960221414
2022-03-03,48.056274,45.42954756888698
2022-03-04,51.12071,47.671376409195375
2022-03-05,44.08388,50.364056590984944
2022-03-06,49.021,45.82137473252484
2022-03-07,46.252968,47.80195392472988
2022-03-08,45.873314,46.93643499003105
2022-03-09,46.081024,45.96705604367336
2022-03-10,46.37598,46.02973740775708
2022-03-11,39.11882,46.30315111308265
2022-03-12,25.349024,40.91071738463057
2022-03-13,36.991386,28.748985064561975
2022-03-14,36.340385,34.11671904781451
2022-03-15,21.082712,36.50112652826889
2022-03-16,23.865854,24.85005133718542
2022-03-17,32.295128,23.17865613322353
2022-03-18,22.249268,30.213818777806395
2022-03-19,22.210417,24.72973560170162
2022-03-20,42.2954,22.220009871769438
2022-03-21,38.328564,37.33612825898153
2022-03-22,16.277689,39.3080329732152
2022-03-23,20.328365,21.72236780566444
2022-03-24,23.97944,19.328194722593157
2022-03-25,23.282986,23.077936968016406
2022-03-26,26.066843,23.45495052897766
2022-03-27,32.387592,25.379468589419897
2022-03-28,38.623314,30.826907985591287
2022-03-29,40.936615,37.083624377188414
2022-03-30,23.765965,40.36542764685314
2022-03-31,20.496304,28.005645925790112
2022-04-01,37.81587,21.303630418947435
2022-04-02,43.32041,33.539419567828645
2022-04-03,41.232548,41.961259749820265
2022-04-04,40.409275,41.748071215316955
2022-04-05,34.104355,40.61255296762604
2022-04-06,24.344624,35.661130606202015
2022-04-07,21.006947,26.754442228287367
2022-04-08,27.41049,21.831067549504436
2022-04-09,33.218166,25.82936295387322
2022-04-10,36.758713,31.784167103023528
2022-04-11,33.358578,35.88450092400035
2022-04-12,38.860897,34.198120329766866
2022-04-13,29.826792,37.50229514672639
2022-04-14,31.911253,32.05744271212127
2022-04-15,40.728683,31.396569540593777
2022-04-16,46.09425,38.551532467813416
2022-04-17,41.065365,44.76941418621608
2022-04-18,41.916298,42.30706917616643
2022-04-19,42.113285,41.706190379774476
2022-04-20,43.236286,42.06464607098283
2022-04-21,48.88314,42.95900086988884
2022-04-22,50.77133,47.48885037237835
2022-04-23,39.175858,50.3051086788929
2022-04-24,45.434147,42.03894713546856
2022-04-25,50.2733,43.88888525968253
2022-04-26,60.468075,49.07844338880124
2022-04-27,49.824844,57.95083813883156
2022-04-28,51.202908,52.452811110125594
2022-04-29,48.28517,50.862644139556856
2022-04-30,45.99103,49.00560155879673
2022-05-01,58.370865,46.55748622612377
2022-05-02,56.36579,55.31410533662507
2022-05-03,51.58609,56.86087191199976
2022-05-04,52.930145,52.76626680874044
2022-05-05,47.787792,52.59827845174977
2022-05-06,46.731304,49.057513060517785
2022-05-07,45.09183,46.99216611191341
2022-05-08,46.884277,45.49663975653972
2022-05-09,45.975266,46.441696005314896
2022-05-10,53.863743,46.19971391536915
2022-05-11,55.9312,51.915964350360404
2022-05-12,46.220257,55.42071507323303
2022-05-13,41.08569,48.61802876801897
2022-05-14,42.69959,42.3534885849162
2022-05-15,38.872124,42.30109483259908
2022-05-16,40.56477,39.81718051179834
2022-05-17,34.722298,40.14683131041545
2022-05-18,45.161415,36.16488853081059
2022-05-19,44.763252,42.58384657789651
2022-05-20,42.074356,44.861564182500686
2022-05-21,44.938072,42.73828317122726
2022-05-22,46.730515,44.230979251497175
2022-05-23,48.98986,46.28793499297254
2022-05-24,54.378708,48.431995160795935
2022-05-25,47.13633,53.048123771820975
2022-05-26,51.38589,48.92457749581187
2022-05-27,43.357655,50.336612396938925
2022-05-28,43.9598,45.339941913847795
2022-05-29,44.196354,43.81112172217942
2022-05-30,42.83379,44.13794540849535
2022-05-31,47.891056,43.17022668707756
2022-06-01,48.124672,46.64234414594399
2022-06-02,52.60379,48.06698884303393
2022-06-03,43.64032,51.497831218651406
2022-06-04,40.654568,45.8535299127227
2022-06-05,40.49152,41.391793195524905
2022-06-06,39.46054,40.531778900833004
2022-06-07,43.710102,39.71510381912572
2022-06-08,42.93124,42.6608239031101
2022-06-09,53.72745,43.1235522517332
2022-06-10,41.304325,51.06171017024257
2022-06-11,48.24835,44.37177358821339
2022-06-12,47.733772,46.533770159358575
2022-06-13,49.874805,47.86082872362032
2022-06-14,58.23868,49.34615309855264
2022-06-15,59.739117,56.17351873335064
2022-06-16,54.78865,59.36863748237838
2022-06-17,47.54889,56.010991641909506
2022-06-18,47.13856,49.336491073884694
2022-06-19,51.60918,47.23987639013546
2022-06-20,48.57726,50.5053194973134
2022-06-21,51.04137,49.32588474003731
2022-06-22,61.230263,50.43294573149248
2022-06-23,51.90192,58.71447848939519
2022-06-24,47.84974,54.20522231449175
2022-06-25,48.99602,48.850281636680506
2022-06-26,53.199413,48.712986949322556
2022-06-27,49.354225,52.16153469453692
2022-06-28,45.277256,50.303657328984464
2022-06-29,46.547413,46.283918398006925
2022-06-30,48.969017,46.2337929328704
2022-07-01,52.449726,48.37108807543296
2022-07-02,52.047905,51.59028878850678
2022-07-03,53.896202,52.14712039541496
2022-07-04,55.524166,53.43983083547827
2022-07-05,51.534443,55.122198228327235
2022-07-06,43.307716,52.5195631033325
2022-07-07,52.620888,45.33901344905304
2022-07-08,53.14652,50.321331624032716
2022-07-09,44.81776,53.016733884484005
2022-07-10,45.569286,46.87425086711823
2022-07-11,43.620075,45.38372340059722
2022-07-12,52.69519,44.10136328536137
2022-07-13,51.975845,50.454413327896624
2022-07-14,55.34897,52.153461646752596
2022-07-15,56.253532,54.51609682846568
2022-07-16,50.458412,56.03018260684397
2022-07-17,48.09816,51.88931063963594
2022-07-18,49.872883,48.68094023164283
2022-07-19,49.64666,49.434678316329844
2022-07-20,49.649998,49.70251771872789
2022-07-21,49.290684,49.64917379969714
2022-07-22,53.494076,49.37940380456007
2022-07-23,51.33715,52.45619794145133
2022-07-24,52.088676,51.869726112176345
2022-07-25,50.853645,51.90311340059722
2022-07-26,47.37111,51.158591951539954
2022-07-27,56.020397,48.230998077207126
2022-07-28,48.59581,53.884763397568854
2022-07-29,55.919487,50.42904752366796
2022-07-30,48.083138,54.11116560951403
2022-07-31,47.71238,50.01804549523952
2022-08-01,53.661648,47.80392549307592
2022-08-02,55.86632,52.19268799778613
2022-08-03,50.470802,55.321954712371195
2022-08-04,53.112022,51.80303314729828
2022-08-05,57.417442,52.45986672021645
2022-08-06,53.772644,56.354371757958184
2022-08-07,47.35059,54.67259715022774
2022-08-08,46.57173,48.936287678782925
2022-08-09,49.796658,46.76404175790438
2022-08-10,46.307842,49.00037680338564
2022-08-11,45.375942,47.169280946620624
2022-08-12,42.402813,45.60604153931528
2022-08-13,50.094303,43.13692139491886
2022-08-14,61.753345,48.195163279377574
2022-08-15,56.377777,58.87455951544433
2022-08-16,62.05982,57.70508220480516
2022-08-17,54.18096,60.65684170118084
2022-08-18,50.938705,56.12636407375206
2022-08-19,53.6365,51.73926448260826
2022-08-20,50.436756,52.97037553743207
2022-08-21,66.81448,51.22681890409573
2022-08-22,56.379425,62.77058393021493
2022-08-23,49.31677,58.9559904557673
2022-08-24,50.66567,51.06064129718072
2022-08-25,44.47873,50.33260715143001
2022-08-26,50.80988,46.00637464402966
2022-08-27,48.910244,49.24662782880578
2022-08-28,47.79058,49.379291503451775
2022-08-29,57.097473,48.06704117672271
2022-08-30,52.364403,54.7994669996174
