Fecha,RH12,Dia,Reconstruida,Ajustados
2020-01-01,67.580284,1,55.32402463035092,43.6069486431509
2020-01-02,67.84901,2,51.740726491355105,43.593062450740796
2020-01-03,43.002438,3,48.8611879611661,43.58039378389095
2020-01-04,35.675102,4,46.55728650241232,43.56894568418446
2020-01-05,40.526485,5,44.55543774301584,43.55872090016208
2020-01-06,44.422684,6,42.6361857294473,43.54972188666225
2020-01-07,35.23704,7,40.79484287840929,43.54195080423177
2020-01-08,43.684826,8,39.29583746395091,43.535409518607054
2020-01-09,49.902107,9,38.596507826073505,43.53009960026621
2020-01-10,52.313377,10,39.16823222679974,43.52602232405199
2020-01-11,22.602865,11,41.28425776874055,43.5231786688657
2020-01-12,37.03615,12,44.858745832569795,43.52156931743217
2020-01-13,46.518257,13,49.404598434382045,43.52119465613588
2020-01-14,56.794,14,54.13473189570469,43.52205477492818
2020-01-15,64.58712,15,58.17841491132273,43.52414946730564
2020-01-16,66.49382,16,60.84067044609479,43.52747823035972
2020-01-17,65.24917,17,61.81472519657653,43.53204026489745
2020-01-18,58.2748,18,61.27191680834616,43.5378344756333
2020-01-19,58.849613,19,59.79536716352865,43.5448594714522
2020-01-20,48.215664,20,58.17815431889154,43.55311356574347
2020-01-21,58.542416,21,57.15419531674538,43.562594776805796
2020-01-22,53.446304,22,57.15364422350633,43.57330082832297
2020-01-23,63.370518,23,58.165982996328054,43.58522914991045
2020-01-24,53.267365,24,59.75633947835825,43.59837687773243
2020-01-25,71.19503,25,61.22738490795861,43.61274085518945
2020-01-26,83.77485,26,61.86926615447886,43.62831763367623
2020-01-27,48.655476,27,61.21081090066695,43.64510347340964
2020-01-28,58.293556,28,59.18652356152965,43.66309434432658
2020-01-29,31.304445,29,56.16457191956191,43.68228592705155
2020-01-30,52.18863,30,52.82967230527347,43.70267361393365
2020-01-31,55.8072,31,49.96412874356998,43.72425251015285
2020-02-01,53.8916,32,48.20317591756637,43.747017434895156
2020-02-02,57.272118,33,47.8464368306444,43.77096292259647
2020-02-03,58.74593,34,48.78485526146639,43.79608322425476
2020-02-04,52.833607,35,50.56087081144093,43.82237230881038
2020-02-05,40.145805,36,52.53413277030294,43.849823864594015
2020-02-06,39.909966,37,54.09159161837444,43.87843130084203
2020-02-07,56.94563,38,54.830237573061204,43.90818774927885
2020-02-08,55.656242,39,54.655322688825265,43.939086065765906
2020-02-09,51.656902,40,53.769885883321486,43.9711188320169
2020-02-10,56.98512,41,52.57000797584374,44.00427835737878
2020-02-11,61.324154,42,51.490534820490325,44.03855668067823
2020-02-12,57.342533,43,50.85804848120277,44.073945572133
2020-02-13,42.069366,44,50.798966765100694,44.11043653532778
2020-02-14,52.572445,45,51.22591345846928,44.14802080925409
2020-02-15,45.113453,46,51.89537844895362,44.18668937041368
2020-02-16,51.99462,47,52.5057152606806,44.226432934984956
2020-02-17,51.1843,48,52.794919551084156,44.267241961051894
2020-02-18,53.457314,49,52.60442651972422,44.30910665089493
2020-02-19,50.39393,50,51.893890543143726,44.352016953343316
2020-02-20,53.406624,51,50.71382814348662,44.395962566188196
2020-02-21,52.638813,52,49.15887690934886,44.44093293865608
2020-02-22,45.00684,53,47.32826611447535,44.48691727394196
2020-02-23,49.38282,54,45.31143296343808,44.533904531801454
2020-02-24,54.28299,55,43.20047740790236,44.581883431201426
2020-02-25,39.69143,56,41.115322966320896,44.63084245302844
2020-02-26,25.087706,57,39.21955832277539,44.68076984285434
2020-02-27,21.647282,58,37.70874557166929,44.73165361375832
2020-02-28,35.85173,59,36.766883926220984,44.78348154920485
2020-02-29,45.93892,60,36.50439048358454,44.8362412059767
2020-03-01,49.762264,61,36.904076389830415,44.88991991716239
2020-03-02,46.738445,62,37.803452111846504,44.94450479519737
2020-03-03,46.80162,63,38.930239345872394,44.999982734958124
2020-03-04,23.925322,64,39.98695955358616,45.05634041690859
2020-03-05,35.009483,65,40.75821208627099,45.11356431029796
2020-03-06,29.96288,66,41.200337257479674,45.17164067640926
2020-03-07,42.982586,67,41.4744827065077,45.23055557185784
2020-03-08,48.997257,68,41.901778189962684,45.290294851939
2020-03-09,43.70631,69,42.84782208921464,45.350844174023955
2020-03-10,50.91978,70,44.57253496752436,45.412189001003284
2020-03-11,48.432316,71,47.099143260499574,45.47431460477714
2020-03-12,51.63206,72,50.15460280851449,45.53720606979128
2020-03-13,46.942547,73,53.212040682101076,45.60084829661804
2020-03-14,56.936214,74,55.63047723262166,45.66522600558158
2020-03-15,60.008423,75,56.8506040360308,45.73032374042631
2020-03-16,53.65249,76,56.58145218447626,45.79612587202771
2020-03-17,47.186024,77,54.911235513471496,45.862616602144726
2020-03-18,49.16218,78,52.29850937935666,45.929779967212696
2020-03-19,48.11936,79,49.44004138722096,45.99759984217601
2020-03-20,55.48587,80,47.05558135593968,46.06605994435951
2020-03-21,58.065678,81,45.661162215480005,46.13514383737777
2020-03-22,46.99106,82,45.40957438896881,46.20483493508124
2020-03-23,40.584106,83,46.055584376610966,46.275116505538364
2020-03-24,42.608334,84,47.060801435140036,46.34597167505275
2020-03-25,43.77679,85,47.803475008377134,46.41738343221426
2020-03-26,43.304333,86,47.81966336624549,46.489334631983255
2020-03-27,44.600315,87,46.988606619312854,46.56180799980691
2020-03-28,44.32046,88,45.59256394086499,46.6347861357666
2020-03-29,52.809254,89,44.22459098151467,46.7082515187554
2020-03-30,53.663128,90,43.57201293841812,46.78218651068467
2020-03-31,45.86739,91,44.149528909622354,46.85657336071872
2020-04-01,45.658497,92,46.07714661779709,46.9313942095366
2020-04-02,37.21954,93,48.986122673871435,47.00663109361984
2020-04-03,54.36978,94,52.09405147078402,47.08226594956529
2020-04-04,48.634502,95,54.432229156910296,47.1582806184219
2020-04-05,53.617474,96,55.1544244858783,47.234656850050456
2020-04-06,56.647892,97,53.825231873410964,47.311376307505185
2020-04-07,51.913643,98,50.589563853888194,47.38842057143624
2020-04-08,46.566517,99,46.16206379855101,47.46577114451193
2020-04-09,47.071804,100,41.634030265984315,47.54340945585972
2020-04-10,46.77495,101,38.15600082302352,47.62131686552481
2020-04-11,44.004692,102,36.595870828679026,47.69947466894538
2020-04-12,18.535957,103,37.281135331074495,47.77786410144331
2020-04-13,26.554907,104,39.90663087557685,47.85646634272935
2020-04-14,35.023754,105,43.635333882396345,47.93526252142157
2020-04-15,64.39085,106,47.35758149242069,48.01423371957622
2020-04-16,64.14016,107,50.02432488740282,48.09336097722961
2020-04-17,48.01233,108,50.94892469708215,48.172625296950194
2020-04-18,54.143806,109,49.985748898561624,48.2520076483996
2020-04-19,39.699398,110,47.53674443928119,48.33148897290155
2020-04-20,34.038414,111,44.39393469563901,48.41105018801763
2020-04-21,46.37573,112,41.477092889179964,48.49067219212872
2020-04-22,43.443928,113,39.554999444056385,48.57033586902103
2020-04-23,38.368877,114,39.03732616661896,48.6500220924757
2020-04-24,34.3233,115,39.894677923221835,48.72971173086072
2020-04-25,42.928177,116,41.7184301770133,48.8093856517242
2020-04-26,50.95563,117,43.886304516068755,48.88902472638782
2020-04-27,47.21541,118,45.769473181398126,48.96860983453938
2020-04-28,45.64101,119,46.911220810057,49.04812186882336
2020-04-29,41.68045,120,47.125483763815055,49.12754173942831
2020-04-30,50.52339,121,46.497191347185975,49.206850378670104
2020-05-01,41.06195,122,45.301845339254314,49.28602874556981
2020-05-02,44.002186,123,43.886337454378996,49.365057830425215
2020-05-03,44.01991,124,42.55897965878329,49.443918659374795
2020-05-04,40.637497,125,41.52412085733315,49.522592298953086
2020-05-05,42.913845,126,40.872606728509034,49.60105986063637
2020-05-06,38.766243,127,40.61457133233379,49.679302505377585
2020-05-07,43.781,128,40.72577336028024,49.757301448129304
2020-05-08,45.405624,129,41.178339654643665,49.83503796235379
2020-05-09,40.1413,130,41.94015339285835,49.912493384519024
2020-05-10,37.183994,131,42.94721572356989,49.98964911857954
2020-05-11,40.73638,132,44.070460032386045,50.06648664044111
2020-05-12,41.561806,133,45.10456552723352,50.14298750240816
2020-05-13,51.890396,134,45.79814494665133,50.21913333761278
2020-05-14,51.27674,135,45.925470395046744,50.29490586442441
2020-05-15,51.702564,136,45.37792994337914,50.370286890839004
2020-05-16,42.05114,137,44.238613586708226,50.445258318846705
2020-05-17,34.805813,138,42.8032233352674,50.51980214877693
2020-05-18,38.344143,139,41.5265192683613,50.59390048361987
2020-05-19,38.63099,140,40.900614672166924,50.66753553332333
2020-05-20,43.373676,141,41.29946263831071,50.740689619063886
2020-05-21,46.98558,142,42.84151851169156,50.81334517749133
2020-05-22,49.219418,143,45.32184301357408,50.88548476494543
2020-05-23,46.956345,144,48.244569058704904,50.95709106164393
2020-05-24,52.95179,145,50.95301720756335,51.02814687584075
2020-05-25,49.889515,146,52.8196617473095,51.09863514795357
2020-05-26,49.87879,147,53.43469874166136,51.16853895465959
2020-05-27,54.383415,148,52.729498700713904,51.23784151295857
2020-05-28,45.41216,149,50.99164023197862,51.30652618420226
2020-05-29,59.872066,150,48.764946497260524,51.37457647808912
2020-05-30,39.074345,151,46.66809824127354,51.44197605662336
2020-05-31,41.799084,152,45.19439095878131,51.50870873803759
2020-06-01,50.91187,153,44.562155918109454,51.57475850067777
2020-06-02,48.46103,154,44.66726215766098,51.640109486849816
2020-06-03,45.33074,155,45.15215056006642,51.704746006626856
2020-06-04,44.028408,156,45.56333990974353,51.76865254161618
2020-06-05,44.63834,157,45.53693705615194,51.83181374868494
2020-06-06,42.655838,158,44.9415728570321,51.89421446364392
2020-06-07,39.589905,159,43.92448019349978,51.955839704888234
2020-06-08,40.404606,160,42.84343392278424,52.016674676994185
2020-06-09,39.952488,161,42.111392834021395,52.07670477427149
2020-06-10,47.763725,162,42.015338469221476,52.13591558426991
2020-06-11,63.45422,163,42.58256896818838,52.194292891239485
2020-06-12,36.058838,164,43.551429953526885,52.251822679543544
2020-06-13,38.07162,165,44.464443269024486,52.30849113702372
2020-06-14,39.427517,166,44.85408984795269,52.364284658316016
2020-06-15,37.495308,167,44.45295262292615,52.419189848117306
2020-06-16,42.94073,168,43.345598254374835,52.473193524401374
2020-06-17,46.16932,169,41.99605768267352,52.526282721583755
2020-06-18,46.24433,170,41.12740431447249,52.57844469363456
2020-06-19,48.39871,171,41.484147098707524,52.6296669171387
2020-06-20,43.71253,172,43.55445220642114,52.67993709430256
2020-06-21,47.99244,173,47.35012653197212,52.72924315590651
2020-06-22,46.2395,174,52.32887909651464,52.777573264202644
2020-06-23,47.926258,175,57.49872552844819,52.824915815756796
2020-06-24,56.792477,176,61.68299629852344,52.87125944423442
2020-06-25,76.36773,177,63.867305140757,52.91659302312948
2020-06-26,74.010414,178,63.51735659928334,52.9609056684358
2020-06-27,55.819904,179,60.760974825741386,53.004186741260135
2020-06-28,47.363617,180,56.3689975914051,53.04642585037647
2020-06-29,50.38037,181,51.53463510868153,53.08761285472082
2020-06-30,48.42822,182,47.51788849269163,53.12773786582592
2020-07-01,48.80859,183,45.26777298243522,53.166791250195374
2020-07-02,52.816433,184,45.14421132386244,53.20476363161651
2020-07-03,46.96252,185,46.82979629049428,53.24164589341148
2020-07-04,43.94204,186,49.45933342458873,53.27742918062607
2020-07-05,45.44175,187,51.92293779159851,53.31210490215565
2020-07-06,53.802685,188,53.240828348011064,53.3456647328078
2020-07-07,51.19103,189,52.88445476134633,53.37810061530105
2020-07-08,52.648228,190,50.937318745941035,53.409404762199394
2020-07-09,53.688824,191,48.043585379882906,53.43956965778186
2020-07-10,48.083694,192,45.164811796179464,53.46858805984703
2020-07-11,45.485382,193,43.23034648197907,53.49645300145173
2020-07-12,39.103615,194,42.80301478277948,53.52315779258374
2020-07-13,41.703045,195,43.87634184840452,53.54869602176797
2020-07-14,42.514084,196,45.874571971492166,53.57306155760577
2020-07-15,47.05756,197,47.85735752191805,53.596248550247
2020-07-16,49.620037,198,48.86069248863744,53.6182514327945
2020-07-17,46.055424,199,48.25821894373251,53.63906492264066
2020-07-18,50.904976,200,46.01846895095446,53.65868402273563
2020-07-19,40.901302,201,42.76685851848999,53.67710402278715
2020-07-20,41.409206,202,39.62526312931977,53.69432050039134
2020-07-21,44.847404,203,37.875511011774755,53.71032932209453
2020-07-22,38.856018,204,38.551829262076566,53.72512664438559
2020-07-23,43.56104,205,42.09192255691016,53.738708914618755
2020-07-24,40.55756,206,48.159058509659644,53.75107287186655
2020-07-25,39.7787,207,55.69416769005866,53.76221554770267
2020-07-26,58.18844,208,63.185058297524236,53.772134266914726
2020-07-27,87.22951,209,69.0726078256433,53.78082664814646
2020-07-28,76.74971,210,72.17247392651322,53.78829060446953
2020-07-29,89.012405,211,71.98793014362414,53.79452434388451
2020-07-30,58.63762,212,68.82480438599511,53.79952636975118
2020-07-31,53.11751,213,63.68099117794678,53.80329548114778
2020-08-01,50.75654,214,57.95064973611908,53.8058307731594
2020-08-02,55.34252,215,53.03589746656584,53.8071316370952
2020-08-03,51.046005,216,49.98109418962779,53.80719776063459
2020-08-04,52.460697,217,49.231464890390804,53.806029127902136
2020-08-05,54.50383,218,50.57496393592264,53.80362601947146
2020-08-06,52.264824,219,53.26885342600091,53.79998901229783
2020-08-07,54.75929,220,56.29890619140643,53.79511897957964
2020-08-08,58.120247,221,58.685405175724625,53.78901709054879
2020-08-09,60.84649,222,59.74480968951587,53.78168481018994
2020-08-10,63.664036,223,59.23821005289794,53.773123898888805
2020-08-11,55.21553,224,57.37814950398817,53.763336412009515
2020-08-12,52.4664,225,54.709915628043646,53.75232469940113
2020-08-13,47.2232,226,51.917961128729914,53.740091404833464
2020-08-14,47.595074,227,49.62322709385772,53.7266394653624
2020-08-15,49.604195,228,48.23045968661532,53.711972110624686
2020-08-16,52.863132,229,47.86092966121363,53.69609286206255
2020-08-17,49.96946,230,48.37491538690867,53.67900553207829
2020-08-18,53.083862,231,49.460697649616264,53.66071422311891
2020-08-19,48.94038,232,50.75094269637901,53.641223326691204
2020-08-20,51.264084,233,51.926576551064954,53.62053752230742
2020-08-21,49.365166,234,52.780469558335625,53.598661776361745
2020-08-22,51.918423,235,53.232269944802795,53.57560134093796
2020-08-23,50.215054,236,53.30391795432455,53.55136175254846
2020-08-24,49.197414,237,53.07649738403883,53.52594883080503
2020-08-25,66.402794,238,52.650319963098475,53.49936867702163
2020-08-26,47.915493,239,52.12268292758024,53.471627672749534
2020-08-27,50.358223,240,51.58587922432725,53.442732478245205
2020-08-28,53.552086,241,51.13720532798274,53.412690030871275
2020-08-29,51.777756,242,50.88730041620413,53.38150754343094
2020-08-30,48.662315,243,50.9549331136716,53.349192502436296
2020-08-31,52.723392,244,51.44400936804076,53.31575266631088
2020-09-01,52.48795,245,52.40844805980046,53.28119606352702
2020-09-02,50.928402,246,53.818253793051134,53.24553099067826
2020-09-03,48.74041,247,55.542240957461466,53.2087660104875
2020-09-04,49.81652,248,57.35839184664271,53.170909949751156
2020-09-05,83.29204,249,58.99339670702631,53.13197189721998
2020-09-06,60.953274,250,60.18213255093357,53.09196120141696
2020-09-07,55.21139,251,60.72984847859604,53.050887468392865
2020-09-08,54.672092,252,60.55775344509899,53.00876055941998
2020-09-09,55.468353,253,59.71745705446768,52.965590588624494
2020-09-10,65.59924,254,58.36968124316594,52.92138792055825
2020-09-11,58.190216,255,56.734324411671494,52.87616316771039
2020-09-12,53.38063,256,55.02820501862421,52.829927187959356
2020-09-13,48.00362,257,53.410419865406865,52.78269108196612
2020-09-14,51.077732,258,51.952038877608516,52.734466190509025
2020-09-15,53.77847,259,50.63805759595774,52.68526409176103
2020-09-16,50.72254,260,49.39830736622457,52.63509659850991
2020-09-17,54.077225,261,48.15432028934589,52.58397575532221
2020-09-18,45.50341,262,46.86427082434903,52.53191383565144
2020-09-19,43.538696,263,45.54960712258484,52.47892333889142
2020-09-20,42.795353,264,44.29412370405823,52.42501698737532
2020-09-21,45.555603,265,43.21635504480737,52.3702077233212
2020-09-22,39.421906,266,42.42567697775399,52.314508705724755
2020-09-23,33.798332,267,41.978114912343635,52.257933307199984
2020-09-24,41.463596,268,41.84776331480853,52.20049511076862
2020-09-25,45.89249,269,41.92414982460197,52.142207906599026
2020-09-26,50.445972,270,42.03694654240469,52.08308568869535
2020-09-27,46.352783,271,42.000334258147824,52.023142651537725
2020-09-28,48.46838,272,41.66317615696098,51.96239318667439
2020-09-29,29.955574,273,40.94990267666701,51.900851879266455
2020-09-30,30.878645,274,39.880795442057526,51.83853350458616
2020-10-01,34.60186,275,38.567561850186976,51.77545302446958
2020-10-02,39.155342,276,37.1879802053449,51.711625583724434
2020-10-03,39.469204,277,35.9491636208585,51.647066506494035
2020-10-04,37.382523,278,35.05078951641656,51.58179129257817
2020-10-05,38.061256,279,34.65721764717464,51.515815613711766
2020-10-06,39.77502,280,34.88214496075729,51.44915530980234
2020-10-07,38.48198,281,35.783728256202586,51.38182638512703
2020-10-08,30.222746,282,37.36441202701159,51.313845004490155
2020-10-09,35.662678,283,39.56955807913154,51.24522748934232
2020-10-10,37.881012,284,42.282346136233706,51.17599031386176
2020-10-11,45.860855,285,45.31767759736493,51.10615010099915
2020-10-12,50.28053,286,48.42238563094552,51.03572361848668
2020-10-13,53.476612,287,51.290437309287455,50.964727774812246
2020-10-14,54.716484,288,53.598672268512445,50.89317961516005
2020-10-15,54.160187,289,55.061468484788044,50.82109631731819
2020-10-16,68.04345,290,55.49391426206089,50.74849518755452
2020-10-17,46.718662,291,54.86605251798876,50.67539365646167
2020-10-18,47.984764,292,53.328847581326634,50.60180927477215
2020-10-19,49.82829,293,51.19751195977783,50.52775970914463
2020-10-20,53.77256,294,48.88912630096597,50.45326273792247
2020-10-21,44.35926,295,46.826001211436385,50.3783362468653
2020-10-22,41.76539,296,45.3292193707841,50.30299822485493
2020-10-23,44.38261,297,44.53340954269377,50.2272667595764
2020-10-24,46.745483,298,44.3508467510611,50.15116003317542
2020-10-25,47.71329,299,44.50025721578632,50.07469631789305
2020-10-26,49.131706,300,44.59645431099274,49.99789397167872
2020-10-27,44.46626,301,44.27699467231877,49.920771433782825
2020-10-28,48.248272,302,43.328109862156815,49.84334722032961
2020-10-29,27.944456,303,41.769502904289965,49.765639919871724
2020-10-30,34.651203,304,39.868076211967136,49.68766818892735
2020-10-31,37.594444,305,38.07181833862069,49.60945074750102
2020-11-01,41.58973,306,36.88061747391549,49.531006374589154
2020-11-02,41.885868,307,36.69241365353053,49.452353903671515
2020-11-03,41.32623,308,37.67330631013886,49.37351221818949
2020-11-04,40.16922,309,39.69484111435617,49.294500247012444
2020-11-05,42.165783,310,42.361602595908394,49.21533695989312
2020-11-06,42.685917,311,45.12340531360212,49.13604136291328
2020-11-07,43.13581,312,47.43811365946195,49.05663249392058
2020-11-08,44.82924,313,48.933064498508344,48.97712941795779
2020-11-09,51.433964,314,49.51186914455299,48.89755122268558
2020-11-10,52.779522,315,49.37022437957929,48.8179170137998
2020-11-11,51.837288,316,48.914283929647475,48.73824591044442
2020-11-12,45.39974,317,48.60837372856912,48.65855704062132
2020-11-13,51.04666,318,48.803991608635,48.578869536597864
2020-11-14,45.854076,319,49.60999783116135,48.499202530313504
2020-11-15,55.29851,320,50.85113992943763,48.419575148786464
2020-11-16,55.6401,321,52.1321358478809,48.340006509521565
2020-11-17,51.297733,322,52.98725315691674,48.26051571592038
2020-11-18,45.645317,323,53.06354456351425,48.18112185269472
2020-11-19,52.079994,324,52.27120304266768,48.101843981284695
2020-11-20,43.494343,325,50.84299017400046,48.022701135282276
2020-11-21,65.21101,326,49.27455901731889,47.94371231586155
2020-11-22,49.160492,327,48.159232918811355,47.86489648721685
2020-11-23,43.814156,328,47.9701704111411,47.78627257200965
2020-11-24,43.178715,329,48.86565466171871,47.707859446825466
2020-11-25,55.865406,330,50.59038852810387,47.629675937641885
2020-11-26,52.96768,331,52.51663133842817,47.55174081530864
2020-11-27,50.66511,332,53.82249410691177,47.47407279104102
2020-11-28,52.73335,333,53.756089704027225,47.396690511927474
2020-11-29,59.944664,334,51.90049037503631,47.31961255645278
2020-11-30,45.05893,335,48.34827347746413,47.242857430037525
2020-12-01,36.865097,336,43.71957467458502,47.16644356059521
2020-12-02,41.96788,337,39.00702461925157,47.090389294107965
2020-12-03,29.488253,338,35.28890229097283,47.01471289022188
2020-12-04,34.101574,339,33.39873133003611,46.939432517863125
2020-12-05,47.434425,340,33.65869105935414,46.86456625087583
2020-12-06,42.65773,341,35.76773274226566,46.79013206368277
2020-12-07,33.91976,342,38.887233387795995,46.71614782696995
2020-12-08,29.936707,343,41.90247325368568,46.64263130339608
2020-12-09,37.479603,344,43.77856178241643,46.569600143328
2020-12-10,40.534092,345,43.89519156127617,46.497071880603045
2020-12-11,47.617874,346,42.24835276541686,46.42506392831938
2020-12-12,48.54127,347,39.4488997534331,46.35359357465539
2020-12-13,50.2517,348,36.51461754475997,46.28267797871898
2020-12-14,23.397907,349,34.52219674090949,46.21233416642786
2020-12-15,36.136326,350,34.234585110280264,46.14257902642191
2020-12-16,21.012533,351,35.83021472303738,46.07342930600842
2020-12-17,40.9382,352,38.828798251485054,46.00490160714123
2020-12-18,49.16977,353,42.243472510218325,45.93701238243485
2020-12-19,47.848602,354,44.91236565864082,45.869777931214436
2020-12-20,31.687548,355,45.900093718112856,45.803214395602446
2020-12-21,56.042824,356,44.83299162421161,45.737337756643214
2020-12-22,46.623966,357,42.05105816358025,45.67216383046604
2020-12-23,48.151012,358,38.51920004150078,45.607708264488
2020-12-24,16.669834,359,35.521011288095515,45.54398653365713
2020-12-25,27.922604,360,34.23300925380483,45.48101393673719
2020-12-26,40.41446,361,35.32040130856455,45.418805592634534
2020-12-27,44.329887,362,38.69171686353778,45.3573764367683
2020-12-28,52.16258,363,43.49929549898555,45.29674121748461
2020-12-29,44.99194,364,48.391806126742765,45.23691449251569
2020-12-30,45.472507,365,51.94045200159111,45.17791062548471
2020-12-31,49.86183,366,53.10077431669414,45.11974378245729
2021-01-01,55.08214,367,51.557558071983735,45.062427928540444
2021-01-02,40.08104,368,47.83681303132239,45.00597682452966
