Fecha,RH12,Dia,Reconstruida,Ajustados
2021-01-03,45.706116,369,43.144609072575996,44.95040402360517
2021-01-04,45.886166,370,38.98275799256193,44.89572286807799
2021-01-05,46.835064,371,36.665902463514925,44.84194648618661
2021-01-06,44.040085,372,36.89840693287721,44.78908778894505
2021-01-07,20.086239,373,39.550897651494004,44.73715946704313
2021-01-08,30.974136,374,43.71116957153388,44.68617398779957
2021-01-09,52.359226,375,47.99386111567502,44.636143592168764
2021-01-10,53.809753,376,51.00767942769667,44.58708029180187
2021-01-11,59.01751,377,51.82644578443163,44.53899586616297
2021-01-12,51.948895,378,50.308272418272864,44.491901859701
2021-01-13,56.42324,379,47.156466604710616,44.445809579078045
2021-01-14,43.513664,380,43.70002582764939,44.400730090454765
2021-01-15,26.072449,381,41.463095193050336,44.35667421683356
2021-01-16,40.494293,382,41.66152722020716,44.31365253546009
2021-01-17,49.962334,383,44.78841731823418,44.271675375283856
2021-01-18,44.671387,384,50.42183260649693,44.23075281447829
2021-01-19,49.284706,385,57.3167260826209,44.19089467802117
2021-01-20,87.18095,386,63.752747777909335,44.152110535335744
2021-01-21,65.03805,387,68.02961378184578,44.11440969799324
2021-01-22,65.62136,388,68.95726089081458,44.07780121747728
2021-01-23,60.32675,389,66.19252485088992,44.04229388301073
2021-01-24,64.74524,390,60.32479244009291,44.00789621944554
2021-01-25,51.665623,391,52.69254850745563,43.974616485216
2021-01-26,46.45048,392,44.99494518629716,43.94246267035606
2021-01-27,33.819252,393,38.821564315499536,43.91144249458093
2021-01-28,25.849413,394,35.24198498423486,43.88156340543377
2021-01-29,44.389233,395,34.570853728529286,43.852832576497605
2021-01-30,48.039585,396,36.364365749448055,43.82525690567298
2021-01-31,40.89446,397,39.63100900653223,43.79884301352197
2021-02-01,27.934587,398,43.176656103544325,43.77359724167856
2021-02-02,47.511665,399,45.9703907200454,43.74952565132618
2021-02-03,47.23404,400,47.42112231195174,43.72663402174246
2021-02-04,48.70157,401,47.49196091215449,43.70492784891171
2021-02-05,52.099804,402,46.63521117844006,43.684412344205384
2021-02-06,49.695923,403,45.58663951748936,43.66509243313092
2021-02-07,34.763557,404,45.09605346910576,43.646972754149196
2021-02-08,43.948803,405,45.68205017969778,43.63005765756087
2021-02-09,52.02249,406,47.4816333525653,43.61435120446193
2021-02-10,48.993114,407,50.228758062813995,43.59985716576871
2021-02-11,49.259624,408,53.35343293310673,43.58657902131251
2021-02-12,67.46858,409,56.15864828139055,43.57451995900415
2021-02-13,54.771557,410,58.01559946197826,43.56368287406856
2021-02-14,63.438168,411,58.52102126296754,43.554070368349755
2021-02-15,44.450287,412,57.57971944061866,43.54568474968605
2021-02-16,60.6583,413,55.401951187822704,43.538528031356094
2021-02-17,47.808956,414,52.42971446932792,43.53260193159542
2021-02-18,52.05446,415,49.22131744680222,43.52790787318396
2021-02-19,50.13886,416,46.32731307429917,43.52444698310446
2021-02-20,42.013763,417,44.18493619558758,43.52222009227188
2021-02-21,43.8136,418,43.047287908903165,43.521227735333916
2021-02-22,45.56798,419,42.952742643834874,43.52147015054264
2021-02-23,42.139,420,43.732705749658116,43.52294727969729
2021-02-24,45.50879,421,45.052477389240934,43.52565876815826
2021-02-25,43.610912,422,46.47883517869483,43.52960396493222
2021-02-26,47.89893,423,47.566484956529216,43.53478192282844
2021-02-27,45.937878,424,47.95215057016614,43.541191398686166
2021-02-28,45.84174,425,47.44027247083386,43.54883085367312
2021-03-01,50.94668,426,46.0606020684635,43.55769845365491
2021-03-02,46.84603,427,44.078782570161394,43.567792069635445
2021-03-03,39.248066,428,41.948644318802664,43.57910927826802
2021-03-04,40.042423,429,40.209129321355476,43.59164736243716
2021-03-05,46.66853,430,39.34601678914206,43.60540331191095
2021-03-06,24.55186,431,39.6531438771788,43.62037382406378
2021-03-07,38.924126,432,41.13354834921685,43.63655530466923
2021-03-08,60.08038,433,43.474108873739645,43.653943868763
2021-03-09,46.3786,434,46.10820977223037,43.67253534157568
2021-03-10,43.476753,435,48.35473283492259,43.692325259535004
2021-03-11,40.623695,436,49.596597057539825,43.713308871337524
2021-03-12,46.536343,437,49.44696400457084,43.73548113908935
2021-03-13,57.251972,438,47.852209496300105,43.758836739515644
2021-03-14,45.267624,439,45.09871351875434,43.7833700652387
2021-03-15,46.580616,440,41.720361821475315,43.80907522612421
2021-03-16,42.289978,441,38.33577363949638,43.83594605069536
2021-03-17,34.72674,442,35.46771405025686,43.863976087614596
2021-03-18,22.291777,443,33.40347724232792,43.893158607232444
2021-03-19,20.399464,444,32.14145959238561,43.92348660320322
2021-03-20,34.79652,445,31.43979694567596,43.95495279416721
2021-03-21,43.472355,446,30.947630412525385,43.98754962549878
2021-03-22,38.876358,447,30.370497296035268,44.021269271120154
2021-03-23,24.553926,448,29.608857044608882,44.05610363538038
2021-03-24,29.157242,449,28.817604051872763,44.09204435499896
2021-03-25,22.82387,450,28.361925418750754,44.12908280107378
2021-03-26,25.81178,451,28.68173551188503,44.1672100811528
2021-03-27,29.40334,452,30.110384963143755,44.206417041369015
2021-03-28,34.65282,453,32.71158936296628,44.24669426863816
2021-03-29,42.58603,454,36.19487373789136,44.28803209291871
2021-03-30,33.407383,455,39.94513991753852,44.3304205895335
2021-03-31,40.153236,456,43.164399146900486,44.37384958155252
2021-04-01,51.84439,457,45.08594756211893,44.418308642236276
2021-04-02,47.767025,458,45.19610331136492,44.46378709753908
2021-04-03,43.95323,459,43.39458555221886,44.510274028671816
2021-04-04,36.897896,460,40.04301541341777,44.55775827472333
2021-04-05,30.601477,461,35.88560100749069,44.60622843534003
2021-04-06,34.632206,462,31.865255136303162,44.65567287346304
2021-04-07,30.648365,463,28.889340806229796,44.70607971812201
2021-04-08,22.649294,464,27.61223354968711,44.757436867285236
2021-04-09,34.79106,465,28.29354286548315,44.80973199076518
2021-04-10,23.299837,466,30.76498138943249,44.86295253317882
2021-04-11,41.792698,467,34.50492261950817,44.91708571696198
2021-04-12,40.807888,468,38.789127390539164,44.972118545437105
2021-04-13,42.299423,469,42.86843448315792,45.0280378059336
2021-04-14,40.693954,470,46.12375911834198,45.084830072959974
2021-04-15,52.410618,471,48.163618209337194,45.142481711427166
2021-04-16,41.36706,472,48.852617412434554,45.20097887992215
2021-04-17,53.83557,473,48.28177583441047,45.26030753403105
2021-04-18,47.65524,474,46.70551137576005,45.32045342971108
2021-04-19,43.3716,475,44.47199931853345,45.38140212671027
2021-04-20,34.487587,476,41.96501747106272,45.443138992034484
2021-04-21,43.356754,477,39.56191464638101,45.50564920346053
2021-04-22,46.85185,478,37.60100451210669,45.568917753094816
2021-04-23,39.320396,479,36.347846993365465,45.63292945097656
2021-04-24,34.23684,480,35.95496479425608,45.697668928724696
2021-04-25,20.940939,481,36.42052575472864,45.76312064322761
2021-04-26,41.363785,482,37.56230659110386,45.82926888037486
2021-04-27,41.518257,483,39.02741172027948,45.896097758829924
2021-04-28,41.6125,484,40.35194677797779,45.96359123384309
2021-04-29,40.361183,485,41.068897808857,46.03173310110361
2021-04-30,35.01478,486,40.84224391958189,46.10050700063016
2021-05-01,60.436874,487,39.588978637340745,46.169896420698606
2021-05-02,36.921413,488,37.5459315059873,46.23988470180631
2021-05-03,21.088934,489,35.24905969175219,46.31045504067185
2021-05-04,20.19693,490,33.41749307030962,46.381590494269226
2021-05-05,39.88931,491,32.7657265822724,46.453273983895734
2021-05-06,41.817074,492,33.79432655932707,46.525488299272304
2021-05-07,43.680477,493,36.62218508997774,46.59821610267543
2021-05-08,40.43966,494,40.91586258529263,46.67143993309981
2021-05-09,40.09179,495,45.94483815823093,46.745142210450446
2021-05-10,42.29234,496,50.753372917077456,46.819305239763416
2021-05-11,50.83842,497,54.40249564815427,46.893911215454224
2021-05-12,74.58338,498,56.211971840971565,46.96894222559266
2021-05-13,54.901657,499,55.930500379007825,47.04438025620326
2021-05-14,47.68184,500,53.78399615772235,47.12020719559018
2021-05-15,46.10744,501,50.389925882758405,47.19640483868562
2021-05-16,46.42274,502,46.56774885988945,47.27295489142062
2021-05-17,46.089653,503,43.107517397762905,47.3498389751172
2021-05-18,47.0914,504,40.56988563156819,47.42703863090089
2021-05-19,35.317383,505,39.177530463025164,47.50453532413242
2021-05-20,34.56697,506,38.825077205741636,47.5823104488577
2021-05-21,38.80803,507,39.19358077338009,47.66034533227479
2021-05-22,42.147865,508,39.920705653817194,47.73862123921708
2021-05-23,41.320934,509,40.76096408235356,47.81711937665135
2021-05-24,42.212154,510,41.6772239492644,47.89582089818964
2021-05-25,43.60794,511,42.832316024602676,47.974706908614166
2021-05-26,49.66846,512,44.48777219583667,48.053758468413726
2021-05-27,41.776257,513,46.85167985362691,48.13295659833082
2021-05-28,41.48568,514,49.936800244763496,48.21228228391842
2021-05-29,55.16411,515,53.48667594603957,48.29171648010498
2021-05-30,66.767296,516,57.0027826810237,48.37124011576697
2021-05-31,57.626,517,59.868807457339614,48.450834098307624
2021-06-01,57.51103,518,61.53217392738921,48.530479318240786
2021-06-02,56.361736,519,61.68090281675394,48.61015665377884
2021-06-03,75.4468,520,60.353710224272795,48.68984697542366
2021-06-04,57.08069,521,57.94304854477176,48.76953115055934
2021-06-05,48.219963,522,55.08694288410996,48.8491900480456
2021-06-06,49.289005,523,52.48330925546803,48.92880454281107
2021-06-07,50.79238,524,50.68678612686664,49.00835552044488
2021-06-08,50.149555,525,49.953916667136255,49.087823881785766
2021-06-09,49.170307,526,50.18597428049126,49.16719054750761
2021-06-10,57.517895,527,50.985780651557235,49.24643646270008
2021-06-11,49.319614,528,51.807026552997456,49.325542601443495
2021-06-12,51.899822,529,52.14481337478145,49.40448997137667
2021-06-13,57.0251,530,51.70424888916814,49.483259618256795
2021-06-14,49.592014,531,50.49340769173139,49.56183263051002
2021-06-15,45.710594,532,48.81385732990145,49.64019014377197
2021-06-16,41.550827,533,47.15652640452399,49.718313345416774
2021-06-17,46.367092,534,46.04101933503202,49.79618347907374
2021-06-18,44.9025,535,45.85263710490854,49.873781849130545
2021-06-19,52.00028,536,46.72875004122125,49.9510898252218
2021-06-20,46.40071,537,48.52683587191186,50.02808884670191
2021-06-21,49.71504,538,50.87805179681519,50.104760427101354
2021-06-22,66.22952,539,53.302842898085004,50.18108615856491
2021-06-23,53.160233,540,55.34785710926068,50.25704771627126
2021-06-24,53.55467,541,56.70117763284296,50.332626862832505
2021-06-25,50.679443,542,57.25483950483058,50.40780545267267
2021-06-26,51.660526,543,57.10414034738941,50.482565436384306
2021-06-27,52.50852,544,56.49432542578458,50.55688886506189
2021-06-28,62.89368,545,55.73947207997829,50.630757894611094
2021-06-29,52.855995,546,55.141808868062384,50.70415479003295
2021-06-30,73.64221,547,54.93277995946464,50.777061929681814
2021-07-01,55.706043,548,55.24426499606357,50.849461809496034
2021-07-02,50.917118,549,56.10560858626067,50.92133704720051
2021-07-03,52.093754,550,57.4547429481739,50.992670386479936
2021-07-04,49.92126,551,59.15196809303762,51.06344470112178
2021-07-05,56.18511,552,60.9914455535769,51.13364299912814
2021-07-06,60.16745,553,62.71389335084546,51.203248426795234
2021-07-07,87.301094,554,64.0293103577971,51.27224427275978
2021-07-08,55.365574,555,64.65737880498821,51.3406139720112
2021-07-09,73.93758,556,64.38531524390132,51.40834110986863
2021-07-10,59.69133,557,63.131652649119935,51.4754094259219
2021-07-11,59.195984,558,60.995169798272734,51.541802817935434
2021-07-12,50.773705,559,58.26615802542112,51.6075053457142
2021-07-13,56.158897,560,55.385030251683204,51.672501234930714
2021-07-14,51.79508,561,52.84947143703471,51.7367748809123
2021-07-15,50.73565,562,51.09056602658038,51.80031085238753
2021-07-16,53.51068,563,50.3532411615101,51.8630938951911
2021-07-17,54.015644,564,50.62035992098162,51.925108935926126
2021-07-18,51.309742,565,51.60986429647025,51.986341085583106
2021-07-19,53.302578,566,52.85258311578936,52.046775643114565
2021-07-20,52.965828,567,53.831521793307516,52.10639809896459
2021-07-21,50.931595,568,54.14100013563569,52.16519413855235
2021-07-22,59.68363,569,53.614423766781925,52.22314964570892
2021-07-23,49.483685,570,52.37717643671501,52.280250706066326
2021-07-24,44.266712,571,50.80448554687912,52.336483610398204
2021-07-25,48.898155,572,49.395721018985455,52.39183485791125
2021-07-26,53.51815,573,48.605621046062,52.44629115948657
2021-07-27,49.278202,574,48.68896974275932,52.49983944087018
2021-07-28,48.83387,575,49.61206359835662,52.552466845812056
2021-07-29,55.996006,576,51.062328785678375,52.60416073915267
2021-07-30,53.703045,577,52.553878185161196,52.65490870985656
2021-07-31,52.397057,578,53.593212798452925,52.70469857399207
2021-08-01,47.667645,579,53.84762311848792,52.75351837765655
2021-08-02,49.957336,580,53.25713549106382,52.801356399846306
2021-08-03,53.361526,581,52.050137149422135,52.8482011552707
2021-08-04,53.554134,582,50.65665061654922,52.8940413971096
2021-08-05,51.601982,583,49.54978773626479,52.9388661197136
2021-08-06,49.002945,584,49.07212973067749,52.982664561246324
2021-08-07,50.21581,585,49.31002783701999,53.02542620626822
2021-08-08,50.55923,586,50.062460271703465,53.06714078826117
2021-08-09,50.247272,587,50.91756051041033,53.10779829209336
2021-08-10,51.77471,588,51.41098232050586,53.147388956423754
2021-08-11,48.26667,589,51.2098110241655,53.18590327604572
2021-08-12,48.745407,590,50.2549135340701,53.22333200416906
2021-08-13,47.96877,591,48.80775199000213,53.259666154640044
2021-08-14,50.13943,592,47.38056967491201,53.2948970040989
2021-08-15,45.325005,593,46.57014196171272,53.32901609407418
2021-08-16,49.978287,594,46.85040580737426,53.36201523301348
2021-08-17,50.14245,595,48.395614910917466,53.393886498250176
2021-08-18,53.812428,596,50.99706152864221,53.42462223790556
2021-08-19,50.941322,597,54.10545944525972,53.454215072725894
2021-08-20,44.91037,598,56.9883344973858,53.482657897854146
2021-08-21,64.45089,599,58.95204946872869,53.50994388453573
2021-08-22,70.08486,600,59.5553123592165,53.53606648175802
2021-08-23,53.97594,601,58.74325313741148,53.56101941782315
2021-08-24,50.453114,602,56.857751487655655,53.584796701853776
2021-08-25,58.337208,603,54.52147435768808,53.60739262523143
2021-08-26,54.584824,604,52.435542879955776,53.62880176296702
2021-08-27,50.109043,605,51.15919183374611,53.6490189750034
2021-08-28,48.249695,606,50.94448108413527,53.668039407449314
2021-08-29,57.786148,607,51.678718076208824,53.68585849374486
2021-08-30,52.42392,608,52.949211809540635,53.702471955757794
2021-08-31,49.8016,609,54.20286477533445,53.71787580481067
2021-09-01,55.325047,610,54.94172797963167,53.73206634263848
2021-09-02,50.268894,611,54.8857759493001,53.745040162276574
2021-09-03,59.847137,612,54.04876177051975,53.756794148878576
2021-09-04,54.76842,613,52.70626013851755,53.76732548046428
2021-09-05,49.11084,614,51.274490598024826,53.776631628597116
2021-09-06,47.31101,615,50.149802813268636,53.78471035899125
2021-09-07,51.643436,616,49.5706052959413,53.79155973204794
2021-09-08,54.862804,617,49.55211496537737,53.797178103321286
2021-09-09,48.26999,618,49.91433312501917,53.80156412391298
2021-09-10,43.10625,619,50.386693127228135,53.80471674079618
2021-09-11,56.000328,620,50.74297953629236,53.80663519706834
2021-09-12,49.041924,621,50.90876274754115,53.8073190321329
2021-09-13,50.79598,622,50.99511347079015,53.80676808180991
2021-09-14,46.762306,623,51.242465026361444,53.80498247837542
2021-09-15,52.20851,624,51.89572597634191,53.801962650529724
2021-09-16,63.91301,625,53.061707534700005,53.797709323294455
2021-09-17,56.163906,626,54.61063959160829,53.79222351783848
2021-09-18,55.913685,627,56.17002721872643,53.78550655123277
2021-09-19,46.608685,628,57.225443673900806,53.77756003613416
2021-09-20,53.622227,629,57.300996457113165,53.7683858803982
2021-09-21,58.617825,630,56.157721458277024,53.75798628662106
2021-09-22,64.6599,631,53.934630339611076,53.74636375161076
2021-09-23,39.872517,632,51.17101625639894,53.733521065787684
2021-09-24,51.610302,633,48.68657562529831,53.71946131251466
2021-09-25,52.2273,634,47.34558625250352,53.70418786735668
2021-09-26,53.433884,635,47.77552475597872,53.68770439727045
2021-09-27,44.877075,636,50.13291124877322,53.67001485972404
2021-09-28,50.969444,637,54.000545404840096,53.6511235017467
2021-09-29,54.462383,638,58.46184823235612,53.631034858909246
2021-09-30,62.841824,639,62.34145164978875,53.6097537542351
2021-10-01,60.236515,640,64.54500824619761,53.587285297042364
2021-10-02,77.55464,641,64.39459609393752,53.56363488171711
2021-10-03,59.211876,642,61.85229599735405,53.53880818641829
2021-10-04,59.01561,643,57.55608474895228,53.51281117171447
2021-10-05,50.195236,644,52.64983168179498,53.48565007915277
2021-10-06,42.19329,645,48.454603811570955,53.45733142976036
2021-10-07,49.72252,646,46.080315104287735,53.427862022478834
2021-10-08,48.650536,647,46.09768366352901,53.39724893253187
2021-10-09,46.95495,648,48.37307987819488,53.36549950972659
2021-10-10,53.93376,649,52.11827262083474,53.33262137668892
2021-10-11,55.888535,650,56.139395757517114,53.29862242703353
2021-10-12,52.943134,651,59.206496950513326,53.263510823468664
2021-10-13,60.534103,652,60.42720171983003,53.22729499583641
2021-10-14,61.451614,653,59.507577225499446,53.18998363908874
2021-10-15,63.065582,654,56.82026416638374,53.15158571120001
2021-10-16,62.160694,655,53.262213825942105,53.1121104310163
2021-10-17,37.240223,656,49.95160218370002,53.071567276041996
2021-10-18,42.025486,657,47.86391256850679,53.029965980164434
2021-10-19,49.149555,658,47.52468472413182,52.987316531316914
2021-10-20,51.044094,659,48.85582276447677,52.9436291690807
2021-10-21,56.35721,660,51.22091327321277,52.89891438222663
2021-10-22,52.61483,661,53.64993140286764,52.853182906196935
2021-10-23,49.66387,662,55.16636136145606,52.80644572052775
2021-10-24,54.959263,663,55.10857730251756,52.758714046213115
2021-10-25,62.372406,664,53.34188023465458,52.709999343010914
2021-10-26,51.828323,665,50.29557678721522,52.660313306691556
2021-10-27,41.428772,666,46.8177703773076,52.609667866230005
2021-10-28,41.28646,667,43.89965064423117,52.55807518094172
2021-10-29,36.72788,668,42.36175000688229,52.50554763756342
2021-10-30,42.82319,669,42.6041320381128,52.45209784727915
2021-10-31,50.771248,670,44.49855930221386,52.39773864269252
2021-11-01,51.759,671,47.452123497019514,52.34248307474574
2021-11-02,51.333176,672,50.615199626417564,52.28634440958632
2021-11-03,48.338985,673,53.160668309721686,52.22933612538195
2021-11-04,57.86288,674,54.54084194981352,52.17147190908461
2021-11-05,52.08071,675,54.639362643906466,52.11276565314454
2021-11-06,50.94849,676,53.77296768439927,52.05323145217479
2021-11-07,50.388855,677,52.54921788118223,51.9928835995673
2021-11-08,52.207592,678,51.63375640262486,51.93173658406127
2021-11-09,56.111572,679,51.50885676326242,51.86980508626457
2021-11-10,54.02711,680,52.305194174135316,51.80710397512911
2021-11-11,53.510704,681,53.761705330577676,51.743648304381054
2021-11-12,47.841286,682,55.32383690082785,51.67945330890653
2021-11-13,68.30449,683,56.34367999229416,51.614534401093984
2021-11-14,52.25396,684,56.31202638073209,51.54890716713388
2021-11-15,51.83958,685,55.043018437422376,51.482587363276615
2021-11-16,50.843395,686,52.749317579205844,51.41559091204965
2021-11-17,46.058193,687,49.98325845943014,51.34793389843475
2021-11-18,52.32649,688,47.46442867806944,51.27963256600617
2021-11-19,48.068428,689,45.851519605768665,51.21070331303078
2021-11-20,45.27829,690,45.533973852258605,51.14116268853104
2021-11-21,49.216278,691,46.511499367857404,51.07102738831182
2021-11-22,52.398304,692,48.399869905660765,51.00031425095195
2021-11-23,41.993195,693,50.55971163458415,50.929040253761485
2021-11-24,48.29478,694,52.3050212135795,50.85722250870565
2021-11-25,57.589836,695,53.12292942795038,50.78487825829654
2021-11-26,52.00544,696,52.83361589664508,50.71202487145334
2021-11-27,52.210995,697,51.639701776028055,50.63867983933233
2021-11-28,55.009697,698,50.05086400753564,50.564860771127485
2021-11-29,44.307735,699,48.70979502609469,50.49058538984268
2021-11-30,46.621822,700,48.17693402853668,50.41587152803666
2021-12-01,51.66509,701,48.743771532378695,50.34073712354172
2021-12-02,51.854362,702,50.33439397646114,50.26520021515697
2021-12-03,50.827106,703,52.52596013275654,50.18927893831751
2021-12-04,55.589806,704,54.68056652906208,50.11299152074036
2021-12-05,54.617226,705,56.1457700187692,50.03635627804817
2021-12-06,56.72726,706,56.45995889719062,49.959391609371906
2021-12-07,47.80152,707,55.49816224416306,49.882115992933485
2021-12-08,57.86177,708,53.51352855307195,49.80454798160932
2021-12-09,50.90297,709,51.06299689735621,49.72670619847607
2021-12-10,60.758446,710,48.84189909168494,49.64860933233949
2021-12-11,53.46584,711,47.47996896004503,49.57027613324743
2021-12-12,26.6091,712,47.36200588052639,49.49172540798824
2021-12-13,47.418987,713,48.5272516775549,49.41297601557551
2021-12-14,54.706818,714,50.675704555494846,49.33404686272021
2021-12-15,57.721024,715,53.27555360927825,49.2549568992915
2021-12-16,54.364902,716,55.73450380331768,49.175725113767065
2021-12-17,55.76926,717,57.57877099867458,49.09637052867423
2021-12-18,62.64415,718,58.582690818047205,49.016912196022936
2021-12-19,57.646397,719,58.80915709469277,48.93736919273156
2021-12-20,60.644314,720,58.55076774277919,48.85776061604678
2021-12-21,56.292725,721,58.19407888394796,48.778105578958645
2021-12-22,57.9218,722,58.05442098221282,48.69842320561171
2021-12-23,53.459682,723,58.23840006362828,48.618732626713616
2021-12-24,57.6649,724,58.58243633852445,48.539052974942074
2021-12-25,59.350548,725,58.69120521531447,48.45940338035131
2021-12-26,66.088684,726,58.06728518978008,48.379802965779206
2021-12-27,58.328457,727,56.292880604391115,48.30027084225619
2021-12-28,55.518696,728,53.20578403994526,48.22082610441686
2021-12-29,30.703192,729,49.01083583884479,48.14148782591564
2021-12-30,40.52832,730,44.28566504221826,48.062275054847476
2021-12-31,60.155693,731,39.87043968225355,47.98320680917457
2022-01-01,40.747543,732,36.666528103023595,47.90430207216044
2022-01-02,29.665926,733,35.39777424818458,47.82557978781234
2022-01-03,28.31075,734,36.4016937489621,47.747058856332934
2022-01-04,33.39653,735,39.511929063986756,47.668758129582706
