Fecha,RH12,Dia,Reconstruida,Ajustados
2022-01-05,47.124138,736,44.069181905111094,47.59069640655382
2022-01-06,53.468952,737,49.06240018267842,47.51289242885672
2022-01-07,61.63617,738,53.365467315722825,47.435364876220575
2022-01-08,57.262733,739,56.007630252343574,47.35813236200842
2022-01-09,60.776337,740,56.406246032816696,47.28121342874839
2022-01-10,35.343117,741,54.5008778103894,47.20462654368192
2022-01-11,44.317318,742,50.75520343359714,47.12839009432992
2022-01-12,50.758595,743,46.0295682384944,47.05252238407826
2022-01-13,51.457993,744,41.36177661436979,46.97704162778328
2022-01-14,52.908524,745,37.71698027909792,46.901965947398715
2022-01-15,25.80038,746,35.772956053498994,46.82731336762476
2022-01-16,23.07342,747,35.79371783467296,46.75310181158069
2022-01-17,34.394924,748,37.616862637985385,46.67934909650164
2022-01-18,47.96171,749,40.74692807200574,46.60607292946096
2022-01-19,53.2297,750,44.51829178547891,46.533290903118996
2022-01-20,43.862568,751,48.27501506263209,46.4610204914993
2022-01-21,48.076294,752,51.51560589772592,46.38927904579332
2022-01-22,51.142223,753,53.96676704766111,46.31808379019466
2022-01-23,64.356766,754,55.575901061457415,46.247451817763725
2022-01-24,54.058064,755,56.438855203324735,46.17740008632389
2022-01-25,48.919434,756,56.69858066053365,46.10794541439023
2022-01-26,56.482998,757,56.4563107671566,46.039104477131495
2022-01-27,65.04759,758,55.7283100188497,45.97089380236668
2022-01-28,61.91547,759,54.461754372055786,45.903329766596954
2022-01-29,39.04139,760,52.59989555864818,45.83642859107376
2022-01-30,46.85779,761,50.16745432029253,45.770206337904405
2022-01-31,47.86621,762,47.338705739966095,45.7046789061957
2022-02-01,45.891094,763,44.45578653115081,45.63986202823682
2022-02-02,47.911266,764,41.98161960131448,45.57577126572215
2022-02-03,48.177773,765,40.39483082689979,45.51242200601518
2022-02-04,37.19818,766,40.05541655047563,45.449829458454104
2022-02-05,32.842472,767,41.08251273536327,45.388008650700385
2022-02-06,31.518362,768,43.28507616985177,45.32697442513068
2022-02-07,46.164917,769,46.17250955169273,45.26674143527346
2022-02-08,72.40545,770,49.049378386834476,45.20732414229085
2022-02-09,41.96447,771,51.17339530226595,45.14873681150671
2022-02-10,52.291946,772,51.93644332430101,45.09099350898169
2022-02-11,56.57996,773,51.02047245432044,45.034108098136194
2022-02-12,49.88616,774,48.48598652798741,44.9780942364219
2022-02-13,28.959076,775,44.76871442940683,44.92296537204282
2022-02-14,34.63294,776,40.58460451600431,44.86873474072654
2022-02-15,40.99842,777,36.767386654430986,44.81541536254652
2022-02-16,47.063385,778,34.07990668430256,44.763020038796085
2022-02-17,40.11452,779,33.045892172442024,44.71156134891508
2022-02-18,26.675589,780,33.841863480279294,44.66105164746966
2022-02-19,32.352398,781,36.272154601592,44.61150306118609
2022-02-20,37.550144,782,39.82852684150314,44.56292748603936
2022-02-21,46.891373,783,43.815556764443606,44.51533658439702
2022-02-22,45.69551,784,47.508890694207416,44.46874178221927
2022-02-23,45.199768,785,50.308463128146684,44.42315426631571
2022-02-24,49.802364,786,51.853104490706116,44.37858498165953
2022-02-25,62.655693,787,52.07450279748748,44.33504462875972
2022-02-26,56.367058,788,51.18369083892895,44.29254366109211
2022-02-27,51.00515,789,49.59826592581537,44.25109228258955
2022-02-28,37.441628,790,47.830259342766446,44.21070044519211
2022-03-01,42.172478,791,46.36106352173087,44.17137784645773
2022-03-02,46.497444,792,45.53056431207975,44.13313392723397
2022-03-03,48.056274,793,45.46318565691374,44.09597786939139
2022-03-04,51.12071,794,46.04520432976016,44.05991859361911
2022-03-05,44.08388,795,46.95704423337104,44.02496475728302
2022-03-06,49.021,796,47.753060810276864,43.99112475234734
2022-03-07,46.252968,797,47.971381930692374,43.958406703359735
2022-03-08,45.873314,798,47.24947472047249,43.92681846550076
2022-03-09,46.081024,799,45.41884630195894,43.89636762269794
2022-03-10,46.37598,800,42.55568201316511,43.867061485804925
2022-03-11,39.11882,801,38.973277850401445,43.838907090846305
2022-03-12,25.349024,802,35.155459129584784,43.81191119732831
2022-03-13,36.991386,803,31.645017075410454,43.78608028661594
2022-03-14,36.340385,804,28.91381650518542,43.761420560376905
2022-03-15,21.082712,805,27.247886478745666,43.73793793909265
2022-03-16,23.865854,806,26.678902455546098,43.715638060636955
2022-03-17,32.295128,807,26.982581430085414,43.69452627892232
2022-03-18,22.249268,808,27.746886607845532,43.674607662614584
2022-03-19,22.210417,809,28.49315850776745,43.655886993916006
2022-03-20,42.2954,810,28.817106391947167,43.638368767417106
2022-03-21,38.328564,811,28.50920874140955,43.62205718901757
2022-03-22,16.277689,812,27.61839411469957,43.60695617491649
2022-03-23,20.328365,813,26.43836140354321,43.59306935067212
2022-03-24,23.97944,814,25.418435541755493,43.580400050331406
2022-03-25,23.282986,815,25.02381469714302,43.568951315629576
2022-03-26,26.066843,816,25.586293979903303,43.55872589525981
2022-03-27,32.387592,817,27.190666533996332,43.54972624421334
2022-03-28,38.623314,818,29.632249185171364,43.54195452319002
2022-03-29,40.936615,819,32.459976555136514,43.535412598079596
2022-03-30,23.765965,820,35.09358030960992,43.53010203951371
2022-03-31,20.496304,821,36.980614235888524,43.526024122488806
2022-04-01,37.81587,822,37.746765044032614,43.52317982606005
2022-04-02,43.32041,823,37.29502641177595,43.521569833106234
2022-04-03,41.232548,824,35.82530000505643,43.52119453016585
2022-04-04,40.409275,825,33.7707074805719,43.52205400734429
2022-04-05,34.104355,826,31.672377077888243,43.52414805829219
2022-04-06,24.344624,827,30.0325043131841,43.52747618025499
2022-04-07,21.006947,828,29.190383748854835,43.53203757419364
2022-04-08,27.41049,829,29.256585330110553,43.537831144976415
2022-04-09,33.218166,830,30.120041075467288,43.54485550164189
2022-04-10,36.758713,831,31.518629252087084,43.55310895773284
2022-04-11,33.358578,832,33.14411293092392,43.562589531701164
2022-04-12,38.860897,833,34.74349196194372,43.573294947383616
2022-04-13,29.826792,834,36.183492330492406,43.585222634548316
2022-04-14,31.911253,835,37.46080750699569,43.59836972951177
2022-04-15,40.728683,836,38.6616956638545,43.612733075826455
2022-04-16,46.09425,837,39.89286125068526,43.62830922503862
2022-04-17,41.065365,838,41.21463122775998,43.645094437516235
2022-04-18,41.916298,839,42.60425341099261,43.663084683346774
2022-04-19,42.113285,840,43.96329285595904,43.68227564330481
2022-04-20,43.236286,841,45.16415871879533,43.70266270988898
2022-04-21,48.88314,842,46.11420876334702,43.72424098842818
2022-04-22,50.77133,843,46.80816704371475,43.74700529825669
2022-04-23,39.175858,844,47.343858600313155,43.770950173958056
2022-04-24,45.434147,845,47.89099415329554,43.796069866677186
2022-04-25,50.2733,846,48.62229592077388,43.822358345500625
2022-04-26,60.468075,847,49.63297672352543,43.84980929890449
2022-04-27,49.824844,848,50.88166334532806,43.87841613626978
2022-04-28,51.202908,849,52.17999063357874,43.90817198946468
2022-04-29,48.28517,850,53.240879137911485,43.93906971449355
2022-04-30,45.99103,851,53.773016420705595,43.97110189321207
2022-05-01,58.370865,852,53.58970924487667,44.00426083510828
2022-05-02,56.36579,853,52.69173257191016,44.038538579148934
2022-05-03,51.58609,854,51.290057766236224,44.073926895690846
2022-05-04,52.930145,855,49.75401606163627,44.11041728845674
2022-05-05,47.787792,856,48.49704702972349,44.14800099657509
2022-05-06,46.731304,857,47.836244186706004,44.18666899668349
2022-05-07,45.09183,858,47.874386536241495,44.226412005095035
2022-05-08,46.884277,859,48.4487313307825,44.26722048002725
2022-05-09,45.975266,860,49.170111355646526,44.30908462389287
2022-05-10,53.863743,861,49.545352400798386,44.35199438565224
2022-05-11,55.9312,862,49.146094717718775,44.39593946322632
2022-05-12,46.220257,863,47.768459534079284,44.44090930597012
2022-05-13,41.08569,864,45.52782529070808,44.48689311720583
2022-05-14,42.69959,865,42.85222359011909,44.53387985681486
2022-05-15,38.872124,866,40.37068018808323,44.58185824388852
2022-05-16,40.56477,867,38.72836646830894,44.63081675943638
2022-05-17,34.722298,868,38.38649527036263,44.68074364915181
2022-05-18,45.161415,869,39.47217713806998,44.73162692623409
2022-05-19,44.763252,870,41.72885901819626,44.783454374266256
2022-05-20,42.074356,871,44.58588095476023,44.83621355014809
2022-05-21,44.938072,872,47.326629660270186,44.88989178708357
2022-05-22,46.730515,873,49.30189221579168,44.94447619762201
2022-05-23,48.98986,874,50.1195998732798,44.99995367675214
2022-05-24,54.378708,875,49.74967987646917,45.05631090504847
2022-05-25,47.13633,876,48.510896676861464,45.11353435186913
2022-05-26,51.38589,877,46.9459632115922,45.17161027860434
2022-05-27,43.357655,878,45.62850419355659,45.23052474197495
2022-05-28,43.9598,879,44.96794745923262,45.29026359738002
2022-05-29,44.196354,880,45.07840766881283,45.35081250229267
2022-05-30,42.83379,881,45.75510624419451,45.412156919703676
2022-05-31,47.891056,882,46.56457274144985,45.47428212161153
2022-06-01,48.124672,883,47.01561838753895,45.537173192558434
2022-06-02,52.60379,884,46.750361292201404,45.60081503321136
2022-06-03,43.64032,885,45.68792790033433,45.6651923639872
2022-06-04,40.654568,886,44.07009421340213,45.73028972872112
2022-06-05,40.49152,887,42.3922554628088,45.79609149837749
2022-06-06,39.46054,888,41.24289095122752,45.862581874802146
2022-06-07,43.710102,889,41.10637031461444,45.92974489451534
2022-06-08,42.93124,890,42.19662447476309,45.99756443254439
2022-06-09,53.72745,891,44.37858744198304,46.066024206295005
2022-06-10,41.304325,892,47.20418247194229,46.135107779460625
2022-06-11,48.24835,893,50.05047763922974,46.2047985659685
2022-06-12,47.733772,894,52.31301738359321,46.27507983396179
2022-06-13,49.874805,895,53.589127969549935,46.34593470981671
2022-06-14,58.23868,896,53.790307089247925,46.417346182193626
2022-06-15,59.739117,897,53.147912492445556,46.48929710612127
2022-06-16,54.78865,898,52.113362041468825,46.56177020711306
2022-06-17,47.54889,899,51.190031917527214,46.63474808531442
2022-06-18,47.13856,900,50.75658007017907,46.7082132196803
2022-06-19,51.60918,901,50.94292559995497,46.78214797218177
2022-06-20,48.57726,902,51.60037382304508,46.85653459204063
2022-06-21,51.04137,903,52.373565449712146,46.93135521999116
2022-06-22,61.230263,904,52.84602048665193,47.00659189256794
2022-06-23,51.90192,905,52.70559234802654,47.0822265464186
2022-06-24,47.84974,906,51.86989333276341,47.1582410226406
2022-06-25,48.99602,907,50.5266444897066,47.23461707114099
2022-06-26,53.199413,908,49.074486869074875,47.31133635501795
2022-06-27,49.354225,909,47.98520114278331,47.38838045496331
2022-06-28,45.277256,910,47.63608838669824,47.465730873684755
2022-06-29,46.547413,911,48.1718176871627,47.5433690403468
2022-06-30,48.969017,912,49.44480320128574,47.62127631502939
2022-07-01,52.449726,913,51.055857658623886,47.699433993203115
2022-07-02,52.047905,914,52.48209288835524,47.777823310219915
2022-07-03,53.896202,915,53.248898905484886,47.85642544581826
2022-07-04,55.524166,916,53.087698153206205,47.93522152864163
2022-07-05,51.534443,917,52.026116785256754,48.01419264076924
2022-07-06,43.307716,918,50.38034672692045,48.09331982225809
2022-07-07,52.620888,919,48.652678621149704,48.17258407569492
2022-07-08,53.14652,920,47.36901778314397,48.25196637075725
2022-07-09,44.81776,921,46.91084793373882,48.33144764878236
2022-07-10,45.569286,922,47.397108041321395,48.41100882734299
2022-07-11,43.620075,923,48.653788704365354,48.490630804828776
2022-07-12,52.69519,924,50.279070226450365,48.57029446503235
2022-07-13,51.975845,925,51.77989959696504,48.64998068173885
2022-07-14,55.34897,926,52.732848593312625,48.729670323317876
2022-07-15,56.253532,927,52.91545961168954,48.80934425731677
2022-07-16,50.458412,928,52.36587121811608,48.88898335505408
2022-07-17,48.09816,929,51.353909124397795,48.96856849621205
2022-07-18,49.872883,930,50.27706457767566,49.048080573427235
2022-07-19,49.64666,931,49.5195079685095,49.127500496877886
2022-07-20,49.649998,932,49.323311141232054,49.20680919886717
2022-07-21,49.290684,933,49.715067133397845,49.28598763840111
2022-07-22,53.494076,934,50.51065162692203,49.365016805760064
2022-07-23,51.33715,935,51.393342829726,49.44387772706266
2022-07-24,52.088676,936,52.03546778566747,49.5225514688213
2022-07-25,50.853645,937,52.219618840432176,49.60101914248773
2022-07-26,47.37111,938,51.9167884570555,49.679261908987975
2022-07-27,56.020397,939,51.29465845000745,49.7572609832454
2022-07-28,48.59581,940,50.65399471631605,49.83499763869069
2022-07-29,55.919487,941,50.31605210290914,49.91245321175791
2022-07-30,48.083138,942,50.50063212797495,49.98960910636538
2022-07-31,47.71238,943,51.237470618168935,50.06644679838031
2022-08-01,53.661648,944,52.34219380166692,50.142947840066284
2022-08-02,55.86632,945,53.46624701984703,50.21909386451226
2022-08-03,50.470802,946,54.20540699788205,50.29486659004221
2022-08-04,53.112022,947,54.23198237869664,50.370247824604405
2022-08-05,57.417442,948,53.407906087794075,50.44521947013901
2022-08-06,53.772644,949,51.84200231524757,50.5197635269232
2022-08-07,47.35059,950,49.87254323035738,50.59386209789271
2022-08-08,46.57173,951,47.97982714801799,50.667497392938664
2022-08-09,49.796658,952,46.65524445336254,50.740651733178716
2022-08-10,46.307842,953,46.266306284883946,50.813307555201575
2022-08-11,45.375942,954,46.95753641420089,50.885447415283735
2022-08-12,42.402813,955,48.61522508822408,50.95705399357744
2022-08-13,50.094303,956,50.903955185563746,51.02811009826903
2022-08-14,61.753345,957,53.361103129388674,51.09859866970645
2022-08-15,56.377777,958,55.519012010130496,51.16850278449501
2022-08-16,62.05982,959,57.01814195609498,51.23780565956053
2022-08-17,54.18096,960,57.67974186687079,51.30649065617872
2022-08-18,50.938705,961,57.52123724859827,51.37454128396986
2022-08-19,53.6365,962,56.71648074501449,51.44194120485806
2022-08-20,50.436756,963,55.51999840975735,51.50867423699369
2022-08-21,66.81448,964,54.18400578171737,51.57472435863853
2022-08-22,56.379425,965,52.89646824573507,51.64007571201231
2022-08-23,49.31677,966,51.75845742993931,51.70471260709998
2022-08-24,50.66567,967,50.803256323099774,51.768619525418714
2022-08-25,44.47873,968,50.043683415629104,51.83178112374365
2022-08-26,50.80988,969,49.52351720513489,51.89418223779165
2022-08-27,48.910244,970,49.34742150647937,51.95580788586198
2022-08-28,47.79058,971,49.67200983094068,52.0166432724333
2022-08-29,57.097473,972,50.65591085576152,52.07667379171579
2022-08-30,52.364403,973,52.383680705724814,52.135885031157905
2022-08-31,50.702827,974,54.791118690291114,52.194262774906576
2022-09-01,58.037228,975,57.62314268500073,52.251793007220286
2022-09-02,59.128117,976,60.44790431823277,52.30846191583405
2022-09-03,66.8529,977,62.73398800759972,52.36425589527557
2022-09-04,60.68591,978,63.97636916577064,52.41916155013171
2022-09-05,69.13337,979,63.83816735131964,52.47316569826461
2022-09-06,59.03545,980,62.26564973652007,52.52625537397651
2022-09-07,58.326115,981,59.53742835528735,52.57841783112265
2022-09-08,50.892307,982,56.225340446099665,52.62964054617147
2022-09-09,54.000427,983,53.06979641323535,52.67991122121134
2022-09-10,59.073257,984,50.79893252777644,52.72921778690309
2022-09-11,53.38167,985,49.940272985268365,52.777548405377786
2022-09-12,47.332993,986,50.679089962374164,52.82489147307879
2022-09-13,48.76397,987,52.80659886213966,52.871235623547626
2022-09-14,47.808067,988,55.77605926064146,52.91656973015295
2022-09-15,69.13627,989,58.85296261005718,52.96088290876186
2022-09-16,55.640434,990,61.31657219529262,53.00416452035309
2022-09-17,66.57052,991,62.653487414879635,53.04640417357128
2022-09-18,64.66238,992,62.68544627952134,53.0875917272218
2022-09-19,64.05507,993,61.59343973425689,53.12771729270551
2022-09-20,58.16237,994,59.832596853400645,53.166771236392925
2022-09-21,54.834373,995,57.967070226295164,53.204744181937066
2022-09-22,55.758163,996,56.47998101955133,53.24162701252466
2022-09-23,52.532196,997,55.62158880812481,53.27741087306493
2022-09-24,56.422512,998,55.3460448670412,53.3120871723156
2022-09-25,54.437855,999,55.35709480280241,53.34564758494554
2022-09-26,60.63519,1000,55.245591061813585,53.37808405353358
2022-09-27,55.402718,1001,54.6692445060926,53.40938879050295
2022-09-28,61.248524,1002,53.50901172866973,53.43955427999106
2022-09-29,46.60641,1003,51.943005980337176,53.46857327965387
2022-09-30,42.870316,1004,50.40642430268029,53.49643882240475
2022-10-01,45.876408,1005,49.445909719533546,53.52314421808715
2022-10-02,50.50085,1006,49.515552988901696,53.54868305508083
2022-10-03,51.347404,1007,50.78570767875384,53.57304920184121
2022-10-04,59.86582,1008,53.03579675304827,53.59623680837148
2022-10-05,56.801395,1009,55.67710072491296,53.6182403076271
2022-10-06,62.096786,1010,57.908632263540554,53.63905441685237
2022-10-07,55.554985,1011,58.962648671360014,53.65867413884877
2022-10-08,58.496002,1012,58.36213273379161,53.67709476317471
2022-10-09,44.905933,1013,56.10320091609936,53.69431186727644
2022-10-10,54.885998,1014,52.69541258145619,53.710321317549855
2022-10-11,54.128593,1015,49.03697961737256,53.72511927033294
2022-10-12,45.801342,1016,46.156038381963626,53.73870217282854
2022-10-13,43.0027,1017,44.89548091583806,53.75106676395738
2022-10-14,46.759926,1018,45.6412950962795,53.762210075140985
2022-10-15,53.09258,1019,48.18436531672372,53.77212943101441
2022-10-16,49.75608,1020,51.765364548870345,53.780822450068555
2022-10-17,54.96717,1021,55.29420039166878,53.788287045221935
2022-10-18,69.283325,1022,57.67837264581126,53.794521424321765
2022-10-19,43.257576,1023,58.15766443167917,53.799524090574224
2022-10-20,48.16187,1024,56.53863476639742,53.80329384290381
2022-10-21,53.840576,1025,53.25341248966357,53.80582977624175
2022-10-22,51.13546,1026,49.22357783836501,53.80713128174322
2022-10-23,54.663128,1027,45.57305433118552,53.80719804693358
2022-10-24,59.456894,1028,43.28293612898043,53.80603005578337
2022-10-25,27.454142,1029,42.899571758162736,53.80362758871216
2022-10-26,41.158146,1030,44.38871661946425,53.79999122252124
2022-10-27,50.908653,1031,47.179294272283215,53.79512183025513
2022-10-28,57.261974,1032,50.37687287407374,53.78902058099193
2022-10-29,33.78614,1033,53.07084168491552,53.78168893956273
2022-10-30,47.28681,1034,54.629482809784164,53.77312866619983
2022-10-31,67.91155,1035,54.883697999868296,53.76334181611421
2022-11-01,58.40767,1036,54.140607733779575,53.75233073900203
2022-11-02,60.430458,1037,53.028451449617805,53.74009807848056
2022-11-03,56.96865,1038,52.23322728929049,53.72664677145342
2022-11-04,53.43327,1039,52.22479492700374,53.71198004740553
2022-11-05,35.314503,1040,53.07277474445411,53.69610142762771
2022-11-06,48.865467,1041,54.4196617541004,53.67901472437127
2022-11-07,59.29909,1042,55.6217146661174,53.66072403993277
2022-11-08,55.71047,1043,56.0073783136479,53.64123376566906
2022-11-09,58.95979,1044,55.15969554079405,53.620548580942994
2022-11-10,55.863575,1045,53.11874748933585,53.59867345200001
2022-11-11,58.271904,1046,50.426543827034365,53.575613630775734
2022-11-12,49.567223,1047,47.99099858987445,53.55137465363512
2022-11-13,39.082653,1048,46.808914132169704,53.52596234004319
2022-11-14,49.6183,1049,47.638231670720025,53.4993827911679
2022-11-15,42.32569,1050,50.72958284972564,53.4716423884153
2022-11-16,45.104454,1051,55.709341045851644,53.44274779189742
2022-11-17,76.86143,1052,61.65688619746472,53.41270593883332
2022-11-18,73.66685,1053,67.35455283458978,53.38152404188352
2022-11-19,60.507046,1054,71.63165694934044,53.34920958741835
2022-11-20,83.9545,1055,73.69344541767704,53.31577033372053
2022-11-21,71.347336,1056,73.33188560439386,53.28121430912254
2022-11-22,72.82893,1057,70.95536971899676,53.245549810079126
2022-11-23,59.516094,1058,67.43449557088036,53.20878539917542
2022-11-24,59.88319,1059,63.820403913252825,53.17092990307114
2022-11-25,64.26401,1060,61.03072833585464,53.1319924103815
2022-11-26,67.45382,1061,59.60369298207857,53.09198226949508
2022-11-27,56.717125,1062,59.59264726211466,53.05090908632941
2022-11-28,62.279026,1063,60.622364261718516,53.00878272202476
2022-11-29,57.68159,1064,62.07322604988486,52.96561329057655
2022-11-30,51.901646,1065,63.319214530043546,52.92141115640714
2022-12-01,80.86992,1066,63.933624707081485,52.876186931877484
2022-12-02,64.811615,1067,63.79531155003294,52.82995147473919
2022-12-03,58.25797,1068,63.06965645412351,52.78271588552776
2022-12-04,64.24497,1069,62.08617717591979,52.73449150489745
2022-12-05,56.980816,1070,61.17108071372229,52.685289910898575
2022-12-06,61.547966,1071,60.505251841831175,52.63512291619773
2022-12-07,61.489956,1072,60.0628164501024,52.584002565241775
2022-12-08,55.617207,1073,59.649571055458765,52.53194113136604
2022-12-09,56.539883,1074,59.01878308245507,52.47895111384771
2022-12-10,60.50338,1075,58.01055140907776,52.42504523490489
2022-12-11,61.91696,1076,56.65209605505578,52.37023643664217
2022-12-12,57.2848,1077,55.1731498814621,52.31453787794344
2022-12-13,57.978638,1078,53.926192444186526,52.257962931312505
2022-12-14,50.413242,1079,53.241438659529486,52.20052517966262
2022-12-15,37.40092,1080,53.27527553302549,52.14223841305535
2022-12-16,60.996567,1081,53.91655151829012,52.08311662538979
2022-12-17,50.43842,1082,54.79494417693572,52.02317401104277
2022-12-18,64.905716,1083,55.3967924311427,51.962424961461046
2022-12-19,62.577633,1084,55.250938550065456,51.900884061705995
2022-12-20,38.292206,1085,54.11688686059568,51.838566086952
2022-12-21,59.549046,1086,52.102192642474776,51.77548599893912
2022-12-22,54.70799,1087,49.65855319224438,51.71165894238092
2022-12-23,42.398407,1088,47.44914009904532,51.64710024132849
2022-12-24,41.28979,1089,46.127817130251366,51.58182539549129
2022-12-25,48.94393,1090,46.10612625029795,51.515850076515896
2022-12-26,49.0249,1091,47.39258570736425,51.4491901242234
2022-12-27,48.312943,1092,49.566642150314266,51.381861542806526
2022-12-28,52.432423,1093,51.90354788479743,51.313880496987196
2022-12-29,55.67396,1094,53.61250736929382,51.245263308135584
2022-12-30,50.458813,1095,54.1080519036109,51.176026450351635
2022-12-31,46.52677,1096,53.21953870623851,51.10618654650975
2023-01-01,58.797577,1097,51.262254257632854,51.03576036426789
2023-01-02,67.11782,1098,48.94017316332492,50.964764812041885
2023-01-03,34.831886,1099,47.10910438232231,50.89321693494594
2023-01-04,34.4678,1100,46.47913563422006,50.82113391070035
