Fecha,Evapotranspiration,holtwinters_predicts
2020-01-01,1.8572602,2.114493791264227
2020-01-02,2.4557428,1.8520298177879093
2020-01-03,3.4035633,2.7439813349907247
2020-01-04,2.7061808,2.830583791532468
2020-01-05,2.9438274,2.77483784036985
2020-01-06,2.8961813,2.739678648029984
2020-01-07,2.6596496,3.0439297968197843
2020-01-08,2.7828617,2.581122289791873
2020-01-09,3.2734227,3.016065904148963
2020-01-10,3.2493734,2.7591522840119183
2020-01-11,4.126957,3.9925259181977824
2020-01-12,2.9483938,2.833497047748821
2020-01-13,2.8582828,3.2595775225412122
2020-01-14,2.174305,2.8481691445092574
2020-01-15,2.1442962,2.6483729051070015
2020-01-16,2.041279,2.6741285992020503
2020-01-17,2.4095683,1.968273276154429
2020-01-18,2.6017697,2.312018753518231
2020-01-19,2.1545637,2.660994998452366
2020-01-20,1.6285237,2.0340654047972384
2020-01-21,1.9008578,1.2656518099709344
2020-01-22,3.1665616,2.1804807312648253
2020-01-23,2.2027812,2.309857198073497
2020-01-24,2.2675707,1.992002508136511
2020-01-25,2.0308557,3.202658817134939
2020-01-26,2.0603745,2.4459689381816743
2020-01-27,3.3907015,1.8752920631813115
2020-01-28,3.4792085,2.7764023103307514
2020-01-29,2.9646928,3.396544766209262
2020-01-30,2.4709017,3.1421020805677196
2020-01-31,2.707667,3.2009924578199502
2020-02-01,2.2486782,2.7671625603438215
2020-02-02,2.4112675,1.7803187855805496
2020-02-03,2.9273164,2.7418508390733445
2020-02-04,3.6801975,3.238185104841421
2020-02-05,3.786643,3.423080978857022
2020-02-06,3.5313346,3.667778810165238
2020-02-07,3.0314994,3.767774270329398
2020-02-08,2.7757647,3.0043277448514507
2020-02-09,3.927263,2.8378336484557942
2020-02-10,3.6259353,3.5271384810284667
2020-02-11,3.593346,3.6238141451522887
2020-02-12,3.9860225,3.69450411952353
2020-02-13,2.7496505,3.790692844304367
2020-02-14,2.238628,2.6960431808361003
2020-02-15,3.4795516,2.965100406364084
2020-02-16,3.7439964,3.504798962657028
2020-02-17,4.1560473,4.045826299503818
2020-02-18,4.1489406,4.351081089644925
2020-02-19,3.681425,3.773078580841683
2020-02-20,3.9936154,3.0424298039501005
2020-02-21,2.1365254,3.950666378740674
2020-02-22,3.4133031,3.4203827302212524
2020-02-23,4.2283964,3.6909867540088643
2020-02-24,4.615684,4.193883067873039
2020-02-25,3.9588974,4.223196566181506
2020-02-26,4.5170007,3.6057108320173366
2020-02-27,3.5041704,4.322852857886788
2020-02-28,3.7574024,3.9878120890892115
2020-02-29,3.4799273,3.916839385896615
2020-03-01,4.371652,4.171280911368283
2020-03-02,4.9940305,4.0050579515414695
2020-03-03,5.262206,5.058985565502751
2020-03-04,5.764341,5.097631915419392
2020-03-05,3.9517965,5.464815569009224
2020-03-06,4.343979,4.602908351393106
2020-03-07,4.009148,3.9383013173348256
2020-03-08,2.9437675,3.1235974866765766
2020-03-09,4.0702662,3.509047922386333
2020-03-10,3.4646957,4.569053625808785
2020-03-11,4.524165,4.559380418195108
2020-03-12,4.934365,3.869584265639848
2020-03-13,5.2439322,4.415695867957815
2020-03-14,4.416732,4.639372953940714
2020-03-15,3.7339902,4.57651177171276
2020-03-16,3.611877,4.821506940741547
2020-03-17,4.713963,4.681654076167203
2020-03-18,4.3324203,4.224534387368292
2020-03-19,5.433885,3.0939107964234007
2020-03-20,4.3072357,4.392567181656613
2020-03-21,3.9275472,5.5865130530505125
2020-03-22,4.867029,4.93319430848309
2020-03-23,5.6143265,4.9204256432895015
2020-03-24,5.8097816,5.895540992973426
2020-03-25,5.963646,5.774187803063379
2020-03-26,6.219603,5.852861418569473
2020-03-27,6.002,5.976177542918693
2020-03-28,6.38512,5.919809483392094
2020-03-29,4.428679,4.817078628034533
2020-03-30,4.855882,5.7345934254137045
2020-03-31,4.873488,5.286932798058804
2020-04-01,5.4537334,4.28369084265837
2020-04-02,6.2490487,5.075543845652916
2020-04-03,4.3490515,6.111766372009831
2020-04-04,4.978003,5.241584194912651
2020-04-05,3.239219,5.0557723453125405
2020-04-06,4.238663,3.579319690181045
2020-04-07,4.439398,3.7626323797850643
2020-04-08,5.552736,4.192334939790056
2020-04-09,6.0260057,5.48405399409887
2020-04-10,5.274553,6.119218601069893
2020-04-11,5.8368926,5.732194652297167
2020-04-12,8.711114,6.458657236603504
2020-04-13,6.9129977,7.956897894222016
2020-04-14,7.241136,7.278381211872843
2020-04-15,2.2507584,5.787594129840729
2020-04-16,2.168181,3.7448699868546576
2020-04-17,5.905373,2.5168739142206342
2020-04-18,4.940635,4.528979395226376
2020-04-19,6.943634,5.2674260583797725
2020-04-20,6.65855,7.113180319394484
2020-04-21,6.589612,5.933608402863609
2020-04-22,6.8267303,6.670678286245621
2020-04-23,7.6590824,8.136994156876655
2020-04-24,6.5997295,6.962765039436246
2020-04-25,6.2260146,6.634378453982282
2020-04-26,4.3825564,5.650880366395366
2020-04-27,5.707681,5.265085318864887
2020-04-28,6.49348,6.09392411217067
2020-04-29,6.37869,6.672126960387947
2020-04-30,4.564781,5.390475859537328
2020-05-01,6.3855495,4.713853058807165
2020-05-02,6.423741,6.8067918224677655
2020-05-03,6.3609242,6.443314710566836
2020-05-04,6.4810605,6.945937448324097
2020-05-05,5.5307794,5.8764206779873955
2020-05-06,5.148903,5.543738993608125
2020-05-07,5.3964176,5.2460208357566716
2020-05-08,6.1003423,5.8006798062144185
2020-05-09,5.363083,5.886423068620612
2020-05-10,5.7291913,5.047597448242168
2020-05-11,5.1366153,5.185573886749648
2020-05-12,5.5597224,4.911087340591962
2020-05-13,5.258346,5.54289590945994
2020-05-14,5.6571474,5.112297808839173
2020-05-15,6.056496,6.333700323155879
2020-05-16,6.9012427,6.281759895036018
2020-05-17,6.4142857,6.96021852931239
2020-05-18,6.5975423,6.384432000443263
2020-05-19,7.254903,7.028958609594478
2020-05-20,6.803733,6.6735095162406575
2020-05-21,5.3937187,6.430409101434937
2020-05-22,5.6486034,5.664216908604038
2020-05-23,5.699648,5.62900748404256
2020-05-24,6.209951,5.950389843607364
2020-05-25,6.0983896,6.290041916985387
2020-05-26,5.5661054,5.720175419100699
2020-05-27,4.818646,5.815329505897955
2020-05-28,5.5542035,5.4295972417901535
2020-05-29,3.8733733,4.61765790428577
2020-05-30,5.4705462,4.5430803165193705
2020-05-31,5.4667907,5.18695257488197
2020-06-01,4.9768147,4.8427094245218925
2020-06-02,5.1315837,4.458099718770939
2020-06-03,5.69272,4.867244943596019
2020-06-04,5.5885215,5.999706953799645
2020-06-05,5.6239967,6.576584497513605
2020-06-06,5.733734,6.34143855387795
2020-06-07,6.4949946,6.059147580234036
2020-06-08,6.931492,6.107911013162804
2020-06-09,7.440853,6.441685423201648
2020-06-10,5.879525,6.916089680197211
2020-06-11,3.868248,5.875470508655731
2020-06-12,6.5519814,4.999611242055166
2020-06-13,6.062983,5.62328277660065
2020-06-14,5.4990554,5.980848555298306
2020-06-15,6.507004,5.888526379992021
2020-06-16,5.678392,6.235554059720316
2020-06-17,6.058247,6.033911982427741
2020-06-18,6.021926,5.946713409204036
2020-06-19,5.957268,5.623176487417932
2020-06-20,5.9695387,6.530115561795203
2020-06-21,6.1045885,6.018048884029517
2020-06-22,5.8050685,5.085896958691451
2020-06-23,5.9780746,6.306229947506914
2020-06-24,4.337375,5.833158178516515
2020-06-25,3.3701286,4.492054512909164
2020-06-26,3.85908,3.8993287039659883
2020-06-27,5.195054,4.1151631979367975
2020-06-28,5.6358237,4.606851973772752
2020-06-29,6.144123,5.213279546256805
2020-06-30,5.9882283,5.294270583534225
2020-07-01,5.809636,6.491510015440205
2020-07-02,6.1228304,6.22990634661379
2020-07-03,6.0894337,6.165257235571452
2020-07-04,6.572719,6.348874419650251
2020-07-05,6.8602962,6.461186748249225
2020-07-06,6.298122,6.130256421629853
2020-07-07,5.870084,5.086053167695013
2020-07-08,5.667029,6.587667345348772
2020-07-09,5.9944806,6.078497066771578
2020-07-10,6.2674065,6.515888564624035
2020-07-11,6.4792094,6.727953653998503
2020-07-12,6.9564905,6.48724111967951
2020-07-13,7.0912547,6.683865046789794
2020-07-14,6.89863,6.904326972931946
2020-07-15,6.8191833,6.4464324361020555
2020-07-16,5.7116213,6.783684439382828
2020-07-17,6.3347883,6.410573569565146
2020-07-18,5.9427586,6.384789936024322
2020-07-19,6.6252728,6.398201219060202
2020-07-20,6.3346343,6.665485463966231
2020-07-21,6.611149,6.340823163472368
2020-07-22,6.8449645,6.119642831577952
2020-07-23,6.578366,6.685453527824499
2020-07-24,6.4956694,6.420988122155713
2020-07-25,5.7062826,5.991396137279037
2020-07-26,3.7628987,5.937784505047706
2020-07-27,2.16649,3.7929861830263802
2020-07-28,3.0737572,2.7768454672299265
2020-07-29,2.1908605,2.5605775211848845
2020-07-30,4.9610286,3.1261107474107837
2020-07-31,5.277218,4.811054310575557
2020-08-01,5.779271,5.365462852955816
2020-08-02,5.0742264,5.3019520478044
2020-08-03,5.6325064,5.299012058213116
2020-08-04,5.3859434,5.257190866369167
2020-08-05,5.4666386,5.59032994979604
2020-08-06,5.636218,5.753533545401799
2020-08-07,5.007472,5.555658002825048
2020-08-08,4.6057286,5.071666749935472
2020-08-09,3.5051334,4.507310725035846
2020-08-10,3.9785354,4.004629079222004
2020-08-11,5.1139793,4.273892548917441
2020-08-12,5.3720694,4.910067062855098
2020-08-13,5.6408324,4.884547104804082
2020-08-14,6.1103635,5.371853768578993
2020-08-15,5.7208176,5.775489620541768
2020-08-16,5.37768,5.639674244449631
2020-08-17,5.403713,5.756333694787353
2020-08-18,5.149814,5.238045608190241
2020-08-19,4.564311,4.783439691462508
2020-08-20,5.375374,4.957681541403041
2020-08-21,5.7405615,4.830782479577368
2020-08-22,5.726726,5.970184187300056
2020-08-23,5.4138145,5.5595190018744916
2020-08-24,5.629359,5.841156961642792
2020-08-25,3.991477,4.974814072481964
2020-08-26,5.130392,4.5250525781894675
2020-08-27,5.460133,5.3536399968869
2020-08-28,5.7746487,5.6503519397389566
2020-08-29,6.100449,5.352373917979934
2020-08-30,5.9315286,5.902344423390007
2020-08-31,5.8711414,6.12878236266004
2020-09-01,6.2249513,5.976705074735928
2020-09-02,6.2606134,5.999012409684217
2020-09-03,5.8419814,5.6613968031808035
2020-09-04,4.9508,5.675777467647519
2020-09-05,2.273858,4.675401910066792
2020-09-06,3.7202775,3.223401356676532
2020-09-07,4.565366,3.7022636197159557
2020-09-08,5.117317,4.809543404739805
2020-09-09,4.737092,4.837482562735822
2020-09-10,3.4825323,4.481336017059224
2020-09-11,4.031135,3.7663739807876357
2020-09-12,5.0270596,4.518790452542245
2020-09-13,5.105682,4.686101504728337
2020-09-14,4.126465,4.864234630017877
2020-09-15,3.9154642,3.8971176824133726
2020-09-16,3.9452803,3.5432263069600856
2020-09-17,4.4328003,3.9713404059377115
2020-09-18,5.2363043,4.531839409361079
2020-09-19,5.15919,5.257378335241918
2020-09-20,4.701275,5.200938495008013
2020-09-21,5.2796364,4.966367332225878
2020-09-22,5.2921395,4.770795275672481
2020-09-23,5.4710155,5.539294980849239
2020-09-24,5.402114,5.419762341260584
2020-09-25,5.3970556,5.373179773219222
2020-09-26,5.2121105,5.208152836526662
2020-09-27,5.434929,5.481120065507137
2020-09-28,6.19628,5.620373971064907
2020-09-29,6.5849423,5.977768158248354
2020-09-30,4.8464675,5.8267949341647896
2020-10-01,4.9172425,5.305768073993447
2020-10-02,4.3702354,4.286795741520166
2020-10-03,4.8994064,4.73407893419698
2020-10-04,5.207951,4.561492664913178
2020-10-05,4.9081774,5.274854038276378
2020-10-06,4.445363,4.550346103489577
2020-10-07,5.132061,4.921869434955339
2020-10-08,5.278874,4.771702150679262
2020-10-09,5.211064,5.566201176953328
2020-10-10,5.534358,4.821462053887423
2020-10-11,5.3709674,5.521364859983263
2020-10-12,4.5632024,6.042732271068917
2020-10-13,3.4152837,4.667612223634667
2020-10-14,4.1177382,3.6222193067235526
2020-10-15,4.728206,3.9948694854326487
2020-10-16,3.6745975,4.404526842163077
2020-10-17,4.11639,3.6373738107787137
2020-10-18,4.707819,4.048933029669987
2020-10-19,4.4640694,4.311314922892589
2020-10-20,4.036807,4.72567487407061
2020-10-21,4.4215875,4.422171079077383
2020-10-22,4.5136724,4.462662732204589
2020-10-23,4.676938,4.371096662557371
2020-10-24,4.2953563,4.431497568903548
2020-10-25,4.982541,3.747980638944136
2020-10-26,4.5753155,4.861474073858108
2020-10-27,4.097611,5.0369274471405445
2020-10-28,3.5590227,4.176538025174778
2020-10-29,3.4679177,3.485604971493444
2020-10-30,3.9143343,3.6420605340998367
2020-10-31,3.8390992,3.2168965143447315
2020-11-01,4.1424923,3.754733715730281
2020-11-02,3.9826508,4.006012857070191
2020-11-03,3.7852423,4.3546317431822565
2020-11-04,3.7521842,4.1034895426496885
2020-11-05,3.6301713,3.629780467438769
2020-11-06,3.4265702,3.7463320584515776
2020-11-07,3.618625,3.3889181956035124
2020-11-08,4.041859,3.7725855506826447
2020-11-09,3.9410982,3.824288752282839
2020-11-10,3.9703078,3.8040769587123
2020-11-11,3.5244722,3.530628651357011
2020-11-12,3.8331845,3.3887780209728073
2020-11-13,3.642251,3.2195447340803582
2020-11-14,4.108108,4.4364748098604245
2020-11-15,3.5505826,3.883837647209005
2020-11-16,3.041196,3.5225012245960183
2020-11-17,3.244998,3.0186210662867268
2020-11-18,3.0055945,3.2594274201060807
2020-11-19,3.0396683,3.271703118288176
2020-11-20,2.7645218,2.739593926068695
2020-11-21,1.3832222,2.611374148827166
2020-11-22,2.9078345,1.6706978936511492
2020-11-23,3.1011248,2.6832574842134655
2020-11-24,3.8692665,3.7134787922093486
2020-11-25,3.4631994,3.3209506773169695
2020-11-26,3.501814,3.3614424911292655
2020-11-27,3.6006858,3.4270100149054326
2020-11-28,3.1916966,3.253878145961854
2020-11-29,2.2137122,3.278605626603447
2020-11-30,3.0168364,3.2865418083946616
2020-12-01,2.942539,2.481489862106063
2020-12-02,3.2290587,3.090294696736467
2020-12-03,3.2793071,2.9838396724108067
2020-12-04,2.2381582,2.8308995109829334
2020-12-05,1.8021597,2.5438391096744972
2020-12-06,1.7345167,1.7718259892821044
2020-12-07,2.302875,1.7192556924827356
2020-12-08,2.6968236,2.6888783721134986
2020-12-09,2.9945312,2.9143484725350532
2020-12-10,3.24411,3.360383145733733
2020-12-11,3.1800947,2.9069273543058434
2020-12-12,2.8936172,2.648641112170279
2020-12-13,3.8583198,3.1421060004873445
2020-12-14,3.7171497,3.462483849759815
2020-12-15,3.6865675,3.7848700829388924
2020-12-16,3.774542,3.7166903183159437
2020-12-17,1.9092396,3.3378961233258884
2020-12-18,3.1404564,2.4029292828376296
2020-12-19,3.1408896,3.001785683030841
2020-12-20,3.1657348,3.237800557966196
2020-12-21,2.1872752,2.7942485837790625
2020-12-22,3.2076976,2.637936978994779
2020-12-23,3.4941642,3.298933969760467
2020-12-24,4.107617,3.5092069703831865
2020-12-25,2.7833855,3.3453938393326483
2020-12-26,2.7809968,2.895730562419121
2020-12-27,3.018383,3.07882989817683
2020-12-28,3.0884943,3.342516498027925
2020-12-29,3.278274,3.1285477893464413
2020-12-30,3.2734523,3.3678336208471658
2020-12-31,3.4156601,3.3857609384146703
2021-01-01,1.9286382,3.3190973944563162
2021-01-02,1.985123,2.851190921850174
2021-01-03,2.8336954,1.897428251867191
2021-01-04,2.9275193,2.5649702800879055
2021-01-05,2.7809002,2.6618023880184882
2021-01-06,3.6557338,2.940546576326666
2021-01-07,3.3721945,3.227483536816443
2021-01-08,3.0263886,3.6235385385454237
2021-01-09,1.7516176,2.7839230717167456
2021-01-10,3.8339918,2.979061407316128
2021-01-11,1.6040472,2.3113525723261477
2021-01-12,1.5079668,2.17676023169376
2021-01-13,2.2496924,1.5829401936424947
2021-01-14,2.7090418,2.2973317447782016
2021-01-15,3.3531675,2.9475771180953494
2021-01-16,3.0200462,2.9498506730644847
2021-01-17,2.9880533,3.040537451733825
2021-01-18,3.4413652,3.156138094139481
2021-01-19,2.893146,3.0690530630508683
2021-01-20,1.0267649,2.4572310136896593
2021-01-21,3.0364182,1.9634449983072326
2021-01-22,3.1276734,2.1520747401479174
2021-01-23,3.1938803,2.5725132635382986
2021-01-24,3.0646958,4.018975350077543
2021-01-25,4.2020645,3.41061828042976
2021-01-26,3.8255913,3.6425843080277014
2021-01-27,3.9771876,3.6351079586594874
2021-01-28,2.4296937,4.00926519549027
2021-01-29,3.1620793,2.97217415560526
2021-01-30,3.9870381,3.6182662008150586
2021-01-31,4.3777037,3.7723143174017366
2021-02-01,3.4207356,3.5518580730671165
2021-02-02,3.5289094,3.993721561548177
2021-02-03,3.701761,4.046621019291562
2021-02-04,3.9679465,3.6949359739960164
2021-02-05,4.211304,3.877885288324007
2021-02-06,4.361623,4.2982878103452125
2021-02-07,3.9588976,4.080108209110584
2021-02-08,4.2204943,3.986819460840504
2021-02-09,3.6379688,4.092571566462382
2021-02-10,4.023837,3.8118751778030506
2021-02-11,4.0204444,4.047882035120423
2021-02-12,2.2879236,3.9265695369678504
2021-02-13,2.19383,2.4244043994965434
2021-02-14,2.8564892,2.848147992242886
2021-02-15,2.6261725,3.0427220320668855
2021-02-16,2.4704971,3.1365849935465286
2021-02-17,3.7357957,2.912462298272898
2021-02-18,3.1895616,3.0337468825973457
2021-02-19,2.5145483,2.4718507075503595
2021-02-20,3.641627,2.760574741350621
2021-02-21,4.277607,4.06818658759919
2021-02-22,3.3211772,4.48642546287761
2021-02-23,4.275302,3.8282520413925627
2021-02-24,4.626514,3.874783255555562
2021-02-25,4.5029125,3.950144612969349
2021-02-26,4.672699,4.422804749427869
2021-02-27,4.9524503,4.8164435761874085
2021-02-28,5.0358524,4.995336101471636
2021-03-01,5.447248,5.575343699516073
2021-03-02,2.5349667,5.185133969181361
2021-03-03,4.4656453,3.757473776638946
2021-03-04,4.7319856,4.140454372627575
2021-03-05,5.110764,4.456373038900692
2021-03-06,4.9476433,5.072457482215083
2021-03-07,3.397368,4.499305733079089
2021-03-08,2.1037652,2.8848614001029125
2021-03-09,3.6996343,2.860298762025888
2021-03-10,5.1984167,4.109957085138539
2021-03-11,5.125751,5.595601327328307
2021-03-12,4.6365833,4.609420659950148
2021-03-13,4.3530903,4.447963842340806
2021-03-14,5.5784197,4.042157499756162
2021-03-15,5.049384,5.178720587456778
2021-03-16,5.921243,5.91004803519006
2021-03-17,6.682982,6.602695253765139
2021-03-18,5.888834,6.178292411561943
2021-03-19,5.2631607,4.776713354138712
2021-03-20,4.7183585,4.811420047340482
2021-03-21,4.996216,6.000094662406635
2021-03-22,6.0641065,5.793490380007951
2021-03-23,6.3725185,6.010378372470596
2021-03-24,7.428396,6.759260759865406
2021-03-25,6.705066,7.152682327382589
2021-03-26,6.103938,6.7969246074112615
2021-03-27,6.228641,6.19759508373318
2021-03-28,6.1101236,6.144788984956693
2021-03-29,3.78536,4.701116543396097
2021-03-30,6.0585394,5.25901820225645
2021-03-31,6.05838,5.955771316316392
2021-04-01,4.2620068,5.304434507157389
2021-04-02,2.2920275,4.587568553163778
2021-04-03,4.7997828,3.2581930375288772
2021-04-04,4.6738544,4.641269185699456
2021-04-05,5.9749603,4.657417959905169
2021-04-06,6.2255874,5.3181554182095105
2021-04-07,6.7080927,5.670643752090095
2021-04-08,6.736477,6.3463020581431
2021-04-09,7.3837295,6.976408361557814
2021-04-10,7.544823,7.5197662248778165
2021-04-11,6.5661874,7.72581991339286
2021-04-12,6.632687,7.590115279701327
2021-04-13,6.393017,6.899483845071221
2021-04-14,6.378918,6.587451583229726
2021-04-15,5.9649634,4.97986021238894
2021-04-16,6.7767677,6.020718740833589
2021-04-17,4.8704314,6.3834540878581985
2021-04-18,2.9127243,5.053133259686554
2021-04-19,4.098025,4.05128616674075
2021-04-20,5.731687,4.785879308549596
2021-04-21,4.120407,4.561288532251184
2021-04-22,5.5047975,4.550374853862466
2021-04-23,7.219696,6.561112462763372
2021-04-24,7.2000675,6.161877713544032
2021-04-25,6.7508245,6.789009150669393
2021-04-26,6.914268,6.05794219845288
2021-04-27,6.7225466,7.120979903458723
2021-04-28,7.204476,7.376307543723373
2021-04-29,7.0700865,7.564872138199335
2021-04-30,5.0248857,6.145918144527131
