Fecha,rh12,rh12_holtwin_predicts
2020-01-01,66.83522,61.628626409761544
2020-01-02,67.10795,65.21171125325667
2020-01-03,41.48878,58.7950878691165
2020-01-04,33.920467,40.98541188148702
2020-01-05,38.91755,39.222567339963774
2020-01-06,42.927982,47.817238459190456
2020-01-07,33.454,43.22326803780098
2020-01-08,42.158688,41.764928840093866
2020-01-09,48.561974,40.42070535323391
2020-01-10,51.043488,45.666571912680304
2020-01-11,20.401815,41.68676682262524
2020-01-12,35.27708,38.75975949926879
2020-01-13,45.046143,32.74973050587458
2020-01-14,55.63531,41.29988060571055
2020-01-15,63.66509,50.82481779488028
2020-01-16,65.624504,51.18706665364923
2020-01-17,64.33706,61.327586426631555
2020-01-18,57.15089,65.56206566982411
2020-01-19,57.739162,62.742058878839444
2020-01-20,46.770164,54.06630462426693
2020-01-21,57.41192,66.71775624897002
2020-01-22,52.153915,61.12580586029759
2020-01-23,62.378757,59.46452629690722
2020-01-24,51.967056,60.237372563652734
2020-01-25,70.444756,55.723310756274884
2020-01-26,83.40924,57.87262302898278
2020-01-27,47.205868,66.34736195158366
2020-01-28,57.137657,56.61154438732132
2020-01-29,29.3097,47.792558435882114
2020-01-30,50.841576,44.33324919400597
2020-01-31,54.567726,54.217684958158145
2020-02-01,52.59675,50.893450020213905
2020-02-02,56.07748,54.358116589250436
2020-02-03,57.598793,58.715630790647175
2020-02-04,51.499344,47.74145325523868
2020-02-05,38.423077,45.27077516736974
2020-02-06,38.173706,39.39424937698371
2020-02-07,55.739983,47.00145721728423
2020-02-08,54.41266,52.36024657513441
2020-02-09,50.28534,62.61440016051807
2020-02-10,55.78217,49.89178068757705
2020-02-11,60.257298,62.72393016031141
2020-02-12,56.156418,49.79795246089861
2020-02-13,40.406673,51.40619200922127
2020-02-14,51.236446,45.615664137698715
2020-02-15,43.55067,50.291602068518806
2020-02-16,50.64654,51.88995967452138
2020-02-17,49.815018,52.884593468050426
2020-02-18,52.160244,46.0302346887192
2020-02-19,49.005993,44.27836175992947
2020-02-20,52.11377,49.48942359269016
2020-02-21,51.326077,50.70955667035067
2020-02-22,43.46004,52.01133108111482
2020-02-23,47.97519,46.81281622626425
2020-02-24,53.028805,42.83646680082657
2020-02-25,37.998077,51.33428436393401
2020-02-26,22.944721,47.31358545342377
2020-02-27,19.399843,33.72931730836129
2020-02-28,34.047367,28.56525133993608
2020-02-29,44.45656,31.049936282735462
2020-03-01,48.40198,38.94941099565947
2020-03-02,45.28659,41.794145975634414
2020-03-03,45.361813,37.51360312804577
2020-03-04,21.780083,39.66022098388945
2020-03-05,33.210835,36.6133827310315
2020-03-06,28.01828,28.581778555311466
2020-03-07,41.442497,35.07160126806799
2020-03-08,47.653244,44.553010614587606
2020-03-09,42.202553,39.752464456184164
2020-03-10,49.64917,40.04813699752173
2020-03-11,47.094883,43.724235520294954
2020-03-12,50.395496,47.59815134259994
2020-03-13,45.57107,52.36817361655787
2020-03-14,55.88385,53.66347902666155
2020-03-15,59.052986,48.938760936219516
2020-03-16,52.510612,52.52890429925178
2020-03-17,45.854298,49.98287038340265
2020-03-18,47.901653,41.616590739593796
2020-03-19,46.828514,52.84347103767502
2020-03-20,54.4329,63.69843312409903
2020-03-21,57.102573,49.44397684595195
2020-03-22,45.69561,47.13772641715623
2020-03-23,39.100647,40.134605928660235
2020-03-24,41.195637,37.67720499320219
2020-03-25,42.410316,42.81178881063709
2020-03-26,41.933342,39.42908466614355
2020-03-27,43.2795,44.75370834952191
2020-03-28,42.99916,48.822558546532086
2020-03-29,51.76053,52.4147147489539
2020-03-30,52.6509,44.786918365342096
2020-03-31,44.62228,48.40153206189966
2020-04-01,44.417023,52.2611434367771
2020-04-02,35.72722,47.987633371204616
2020-04-03,53.424103,41.67646039874168
2020-04-04,47.52158,44.59114698126948
2020-04-05,52.666794,44.63986451012183
2020-04-06,55.801018,49.97101644576052
2020-04-07,50.936714,56.298350107270444
2020-04-08,45.43242,51.89802977622495
2020-04-09,45.963425,52.80516374619576
2020-04-10,45.665558,45.33580743396952
2020-04-11,42.825977,43.92990210199062
2020-04-12,16.579819,39.228179138189276
2020-04-13,24.86306,28.898414033398346
2020-04-14,33.601936,30.343505986280896
2020-04-15,63.885258,41.08907848535284
2020-04-16,63.64509,50.7844927052073
2020-04-17,47.026733,60.44636486602534
2020-04-18,53.36414,51.285699673117776
2020-04-19,38.481262,50.556810564091016
2020-04-20,32.66157,40.87434512858847
2020-04-21,45.38854,42.48739886284873
2020-04-22,42.38242,46.39457040721084
2020-04-23,37.15861,42.61446525573164
2020-04-24,33.004276,36.26307494932295
2020-04-25,41.883392,33.14214207805406
2020-04-26,50.1754,45.95820865577458
2020-04-27,46.327694,46.41412050593553
2020-04-28,44.71902,43.343708781112916
2020-04-29,40.652336,39.59406355244518
2020-04-30,49.776875,41.313733138759474
2020-05-01,40.039215,51.74566116301662
2020-05-02,43.084774,44.85560999400835
2020-05-03,43.111214,39.9295503214465
2020-05-04,39.64055,40.10743263255504
2020-05-05,41.993523,45.36836190347738
2020-05-06,37.73401,44.21563909595756
2020-05-07,42.918236,40.690955670865364
2020-05-08,44.601265,41.484407303830956
2020-05-09,39.18857,40.73900158122061
2020-05-10,36.156155,40.335369617814735
2020-05-11,39.832794,42.50721153928097
2020-05-12,40.691914,47.712184317678016
2020-05-13,51.354282,41.97471160447724
2020-05-14,50.736057,45.973761464772814
2020-05-15,51.183216,43.03332489361483
2020-05-16,41.24777,48.12670641970477
2020-05-17,33.792816,40.49538733607043
2020-05-18,37.45689,40.655690411076435
2020-05-19,37.75885,37.81843698196958
2020-05-20,42.662594,39.50895341220516
2020-05-21,46.40059,42.354177086857206
2020-05-22,48.70974,44.786182105302984
2020-05-23,46.391098,46.87563032569424
2020-05-24,52.588264,50.092287480009674
2020-05-25,49.44571,49.51423187409817
2020-05-26,49.440895,50.8605268018814
2020-05-27,54.099216,48.39923872036796
2020-05-28,44.864967,50.21201346316577
2020-05-29,59.77823,52.671297023278115
2020-05-30,38.351826,53.45757232409261
2020-05-31,41.173298,47.433656774743696
2020-06-01,50.582268,48.42173734770518
2020-06-02,48.061886,51.87882565526387
2020-06-03,44.849213,49.50094874524261
2020-06-04,43.521023,41.677816436754135
2020-06-05,44.15605,39.215414199563725
2020-06-06,42.12666,39.486954664795746
2020-06-07,38.970234,43.68917934580052
2020-06-08,39.824535,41.630348132009914
2020-06-09,39.372845,42.16360916389073
2020-06-10,47.431854,43.55257605059555
2020-06-11,63.62,49.091303646374385
2020-06-12,35.39193,49.76008566182478
2020-06-13,37.47319,43.96549947331271
2020-06-14,38.88349,38.440053237291735
2020-06-15,36.897778,39.090600995397786
2020-06-16,42.524055,37.089587917142914
2020-06-17,45.85872,40.97068578695444
2020-06-18,45.95046,41.49326894861291
2020-06-19,48.175762,48.361705134997926
2020-06-20,43.35909,51.0201551531357
2020-06-21,47.775654,51.853944917746055
2020-06-22,45.982914,52.546987906974884
2020-06-23,47.726143,43.52253874190358
2020-06-24,56.880924,49.82035870956142
2020-06-25,77.06577,58.578552129880975
2020-06-26,74.641815,62.57183600363827
2020-06-27,55.901314,63.33860258670568
2020-06-28,47.18786,59.87894741760428
2020-06-29,50.3123,53.373399075200524
2020-06-30,48.3041,57.86638226067964
2020-07-01,48.702473,53.92885965057625
2020-07-02,52.838554,48.84335022380697
2020-07-03,46.816113,47.27574067280379
2020-07-04,43.708473,45.23967099702669
2020-07-05,45.258873,45.560339731510936
2020-07-06,53.882645,51.286535334082934
2020-07-07,51.204643,59.64118159244574
2020-07-08,52.711216,45.593487198972085
2020-07-09,53.7883,53.15648542234949
2020-07-10,48.016094,47.949954699834976
2020-07-11,45.341747,49.759502853871886
2020-07-12,38.766964,46.82013377653091
2020-07-13,41.45301,43.205236265233346
2020-07-14,42.293438,41.8267862845371
2020-07-15,46.98172,41.99497714189616
2020-07-16,49.627743,43.48685289084214
2020-07-17,45.959145,46.10791566649592
2020-07-18,50.962967,48.04996851846056
2020-07-19,40.654278,47.465415250468496
2020-07-20,41.184128,44.421890281471924
2020-07-21,44.732952,42.0295707436602
2020-07-22,38.55245,47.72433704428946
2020-07-23,43.407265,40.705948022839465
2020-07-24,40.317154,40.53039695658373
2020-07-25,39.518528,42.638920332319614
2020-07-26,58.49366,46.99520805677342
2020-07-27,88.43895,60.751346138415045
2020-07-28,77.63942,70.25234862959564
2020-07-29,90.277435,76.10993059810399
2020-07-30,58.967735,74.32358925986965
2020-07-31,53.28318,65.57095486464394
2020-08-01,50.84535,58.58918390604369
2020-08-02,55.57745,57.3826686195673
2020-08-03,51.14615,56.09306074585433
2020-08-04,52.608894,54.283916005200105
2020-08-05,54.71135,55.24032181319993
2020-08-06,52.401184,51.68363037640162
2020-08-07,54.977093,51.7723597600884
2020-08-08,58.438118,54.2834928769085
2020-08-09,61.24673,57.992213506061454
2020-08-10,64.15571,59.960481316248696
2020-08-11,55.442116,60.49084538461929
2020-08-12,52.60605,57.78250372109813
2020-08-13,47.19687,55.0860019917846
2020-08-14,47.58648,54.15921693329465
2020-08-15,49.653873,49.175949257574246
2020-08-16,53.00972,51.07978183784751
2020-08-17,50.024647,50.18659002473789
2020-08-18,53.231495,52.754565566188404
2020-08-19,48.957962,52.223439476731095
2020-08-20,51.34966,47.66489188983127
2020-08-21,49.3901,57.61449748058431
2020-08-22,52.018448,51.72817185000253
2020-08-23,50.260483,50.39423495029301
2020-08-24,49.20752,48.58608920670246
2020-08-25,66.94298,53.27269506968865
2020-08-26,47.873936,57.36701223183737
2020-08-27,50.388344,51.14614137234932
2020-08-28,53.679035,48.74038731942819
2020-08-29,51.84599,54.2957141107186
2020-08-30,48.62412,51.726777934516576
2020-08-31,52.808838,47.54321340716013
2020-09-01,52.56226,53.587665707846234
2020-09-02,50.944393,52.20896724356546
2020-09-03,48.686817,56.80225676330392
2020-09-04,49.786106,51.4527594212072
2020-09-05,84.29287,60.985285812977324
2020-09-06,61.25327,63.06717557950523
2020-09-07,55.331913,61.295563430667315
2020-09-08,54.765846,57.24248571480073
2020-09-09,55.584797,55.15424852102534
2020-09-10,66.018845,56.67910459925132
2020-09-11,58.370632,62.27860318403196
2020-09-12,53.40847,55.19381031619971
2020-09-13,47.855103,52.94799026728661
2020-09-14,51.01417,51.740360126267795
2020-09-15,53.79649,60.29122902560482
2020-09-16,50.635975,55.49856946806604
2020-09-17,54.084293,55.175757770626596
2020-09-18,45.23527,52.97611507682338
2020-09-19,43.201637,45.267008317627884
2020-09-20,42.425213,45.36852022363365
2020-09-21,45.268887,45.501409817607964
2020-09-22,38.935432,44.643596597051506
2020-09-23,33.127876,33.87825590922363
2020-09-24,41.02006,39.43075140375972
2020-09-25,45.577732,41.003679686125935
2020-09-26,50.26192,45.736462190472714
2020-09-27,46.03207,41.782651570964205
2020-09-28,48.196747,47.681545352180834
2020-09-29,29.101406,39.73712966405605
2020-09-30,30.042925,36.66460047050707
2020-10-01,33.873096,34.58953013966529
2020-10-02,38.55728,41.69602608034684
2020-10-03,38.87268,35.5009961328926
2020-10-04,36.71138,40.39835652790124
2020-10-05,37.394764,34.47523534510876
2020-10-06,39.15143,36.539887939860506
2020-10-07,37.810234,36.14789954137416
2020-10-08,29.28552,37.526408259458464
2020-10-09,34.877323,28.359777850421878
2020-10-10,37.156086,41.05381941450314
2020-10-11,45.372578,40.53364457881094
2020-10-12,49.912575,37.076709957928934
2020-10-13,53.199314,45.99468665767765
2020-10-14,54.461193,55.369088917962905
2020-10-15,53.877598,54.05660445129299
2020-10-16,68.18198,53.01027161358097
2020-10-17,46.181465,51.72230533615571
2020-10-18,47.47855,52.96662975369332
2020-10-19,49.36274,46.066261525686016
2020-10-20,53.420807,50.91370809709539
2020-10-21,43.7001,54.13364159311386
2020-10-22,41.017857,46.51705219415275
2020-10-23,43.69967,47.03062176905866
2020-10-24,46.127438,49.5560294110986
2020-10-25,47.108833,49.85969343116204
2020-10-26,48.55477,47.934178934081444
2020-10-27,43.738823,43.34363778415759
2020-10-28,47.621445,43.04458236376957
2020-10-29,26.681644,32.479600600814614
2020-10-30,33.579433,36.45857114743009
2020-10-31,36.599277,41.846135341013415
2020-11-01,40.709934,36.24537928363341
2020-11-02,40.99889,40.972830607699514
2020-11-03,40.40754,40.454628807979546
2020-11-04,39.206585,40.478293637560284
2020-11-05,41.248547,33.87905949339765
2020-11-06,41.77036,41.4293444703707
2020-11-07,42.225998,45.67788545461664
2020-11-08,43.95738,43.72466653897751
2020-11-09,50.74999,47.44530125195767
2020-11-10,52.130917,52.35817721747459
2020-11-11,51.14514,53.86695449134871
2020-11-12,44.492195,47.441125312421356
2020-11-13,50.299316,51.46046337953122
2020-11-14,44.939934,44.03123229239962
2020-11-15,54.660065,44.53877368686513
2020-11-16,54.997807,48.43310422993989
2020-11-17,50.51493,58.37752378160943
2020-11-18,44.67333,51.66332829585571
2020-11-19,51.290638,47.80097626277025
2020-11-20,42.4251,52.2034484413355
2020-11-21,64.80704,45.48099578519835
2020-11-22,48.245804,54.871528077482715
2020-11-23,42.719746,45.78574129423698
2020-11-24,42.058414,45.45888114738244
2020-11-25,55.122986,49.849272762904896
2020-11-26,52.12125,52.6142135378291
2020-11-27,49.73307,52.031155545369316
2020-11-28,51.859024,57.776295562603075
2020-11-29,59.27891,49.6813028197655
2020-11-30,43.918488,47.06057882440851
2020-12-01,35.465054,50.67148948851528
2020-12-02,40.71121,42.89730047609327
2020-12-03,27.831291,31.76425112071197
2020-12-04,32.582947,38.15242349409272
2020-12-05,46.31366,37.709914468410155
2020-12-06,41.37485,46.40647080116977
2020-12-07,32.36046,41.48068123048247
2020-12-08,28.24176,31.301211360270464
2020-12-09,36.003483,31.032832925169743
2020-12-10,39.14618,28.319566388780647
2020-12-11,46.434593,39.141292039098204
2020-12-12,47.38223,37.556012652336705
2020-12-13,49.13114,50.17223317063883
2020-12-14,21.434517,48.779053821887366
2020-12-15,34.56058,30.966408117536528
2020-12-16,18.954737,31.602980101008527
2020-12-17,39.492214,25.512210834359852
2020-12-18,47.963905,41.96595588135812
2020-12-19,46.597572,42.69619048914848
2020-12-20,29.922394,34.17151391364864
2020-12-21,55.02645,43.165375409494985
2020-12-22,45.30194,50.02136074257908
2020-12-23,46.871895,43.47077010645472
2020-12-24,14.411042,33.6689415973475
2020-12-25,25.999279,30.656610694504973
2020-12-26,38.87116,39.12577948749784
2020-12-27,42.895176,38.02758128879515
2020-12-28,50.96382,37.55561667934358
2020-12-29,43.567146,44.04211579291125
2020-12-30,44.05009,37.70359766997708
2020-12-31,48.568897,47.80318067756228
2021-01-01,53.950626,49.202710133091365
2021-01-02,38.48136,44.0965311025078
2021-01-03,44.276062,31.945210617576343
2021-01-04,44.44727,39.566136780963916
2021-01-05,45.4212,50.64251762332317
2021-01-06,42.533554,45.858726889643044
2021-01-07,17.834715,47.525884548979626
2021-01-08,29.054966,31.615101361524005
2021-01-09,51.095066,31.64959177942523
2021-01-10,52.586136,34.395649205411694
2021-01-11,57.942436,50.60136327938193
2021-01-12,50.650944,49.854617317128145
2021-01-13,55.2574,52.82958368169305
2021-01-14,41.944332,56.571387715780816
2021-01-15,23.959505,43.62059787118851
2021-01-16,38.821045,37.201335807425565
2021-01-17,48.577538,40.70659128548323
2021-01-18,43.126846,45.74785819541167
2021-01-19,47.8785,38.19329177344585
2021-01-20,86.94029,59.03642623510716
2021-01-21,64.1084,71.44021277546177
2021-01-22,64.70544,70.5858546473857
2021-01-23,59.240875,67.06077365170361
2021-01-24,63.799843,62.801271294799704
2021-01-25,50.311478,58.31455718108318
2021-01-26,44.930763,50.428175774500474
2021-01-27,31.91089,47.317493016712305
2021-01-28,23.690306,30.717007411013782
2021-01-29,42.799084,32.835013681805194
2021-01-30,46.56424,44.3544471240226
2021-01-31,39.193863,41.91028065403101
2021-02-01,25.837114,43.21175650783385
2021-02-02,46.015224,38.29304885429507
2021-02-03,45.73094,31.581602413377375
2021-02-04,47.239536,34.09209273023089
2021-02-05,50.746704,37.886301271474
2021-02-06,48.262253,52.314818223445215
2021-02-07,32.87202,51.4482439051383
2021-02-08,42.343212,51.66157392258984
2021-02-09,50.662235,40.414345815491416
2021-02-10,47.54304,55.314181944929665
2021-02-11,47.81972,39.81747818631145
2021-02-12,66.59557,42.158662350827726
2021-02-13,53.50163,53.541820013438624
2021-02-14,62.438152,55.43327710145003
2021-02-15,42.867,63.683663213852164
2021-02-16,59.57811,55.18304844900715
2021-02-17,46.335304,51.94639408638682
2021-02-18,50.714012,44.48999435270928
2021-02-19,48.74304,50.40213344249598
2021-02-20,40.368633,49.5252020096622
2021-02-21,42.227974,46.05446481804625
2021-02-22,44.038532,43.144386540253905
2021-02-23,40.50738,39.038260072227935
2021-02-24,43.983295,43.23804073820384
2021-02-25,42.038757,45.988239681953516
2021-02-26,46.461292,42.29493481040217
2021-02-27,44.441532,46.117231261842306
2021-02-28,44.346275,45.14339392133968
2021-03-01,49.619164,46.143934257265634
2021-03-02,45.395576,46.06536232434796
2021-03-03,37.564598,39.7625770957756
2021-03-04,38.393616,36.96839624570731
2021-03-05,45.226536,43.2826102870664
2021-03-06,22.429852,37.830729925431584
2021-03-07,37.25662,37.13742090525927
2021-03-08,59.068974,43.56648232777847
2021-03-09,44.953617,44.7507320807724
2021-03-10,41.965897,43.95820971101442
2021-03-11,39.034718,41.989571834928284
2021-03-12,45.14028,42.77982687583579
2021-03-13,56.18918,47.29559978407963
2021-03-14,43.84436,56.1881984302053
2021-03-15,45.208046,44.41176912868
2021-03-16,40.786663,43.44622811692235
2021-03-17,32.99966,39.58910606960384
2021-03-18,20.19029,30.031575816351666
2021-03-19,18.24956,33.397867251135125
2021-03-20,33.093716,39.79537840093255
2021-03-21,42.047913,26.791374354499652
2021-03-22,37.319904,28.114468849498316
2021-03-23,22.5647,26.24071950270634
2021-03-24,27.32045,22.489442306346522
2021-03-25,20.799414,28.225170109745115
2021-03-26,23.889809,21.422593495886893
2021-03-27,27.602518,26.693443240014894
2021-03-28,33.024414,31.87963085012356
2021-03-29,41.211098,38.83142156243804
2021-03-30,31.758732,32.66737583569007
2021-03-31,38.72327,31.983596262323665
2021-04-01,50.784096,40.901420823516624
2021-04-02,46.59075,45.17785091274326
2021-04-03,42.669125,45.52254112180895
2021-04-04,35.41197,41.330445472454954
2021-04-05,28.930952,37.08609656596012
2021-04-06,33.094482,34.55474824615877
2021-04-07,28.997555,37.301051746881676
2021-04-08,20.76748,31.446620265957954
2021-04-09,33.292854,30.284878471632872
2021-04-10,21.456404,27.572563468111092
2021-04-11,40.52925,23.015675789019568
2021-04-12,39.530323,27.251875686466185
2021-04-13,41.078075,33.85289656146365
2021-04-14,39.4393,40.751173970005624
2021-04-15,51.526424,49.31476143304769
2021-04-16,40.14956,49.005686849700275
2021-04-17,53.02187,48.07301532141307
2021-04-18,46.658604,47.81805962916152
2021-04-19,42.258846,45.46926717259673
2021-04-20,33.1083,40.06770104751455
2021-04-21,42.268047,42.29440285694586
2021-04-22,45.87938,44.74999804263516
2021-04-23,38.131382,43.43728418047017
2021-04-24,32.898804,37.14571447130778
2021-04-25,19.208117,33.55588907994371
2021-04-26,40.270626,35.163562891046105
2021-04-27,40.446217,36.01742751892379
2021-04-28,40.55154,35.11375215791873
2021-04-29,39.27594,33.30857688137935
2021-04-30,33.780552,37.40115444143548
2021-05-01,59.996895,41.91606275845742
2021-05-02,35.770645,49.44953567815414
2021-05-03,19.463018,38.7526937087862
2021-05-04,18.5516,28.022618170685853
2021-05-05,38.869225,28.89331265169008
2021-05-06,40.86284,34.172519746728625
2021-05-07,42.800198,37.02307764981894
2021-05-08,39.47358,39.51771198715172
2021-05-09,39.12312,37.21212574003713
2021-05-10,41.40612,38.45893932455102
2021-05-11,50.232796,44.06605609232294
2021-05-12,74.72638,53.524890156371306
2021-05-13,54.444244,61.474926356545105
2021-05-14,47.01559,57.508322920218504
2021-05-15,45.406918,47.17617619097069
2021-05-16,45.740135,47.416226384715785
2021-05-17,45.411156,42.286322030591634
2021-05-18,46.458286,47.19607302791161
2021-05-19,34.33654,45.542696400767845
2021-05-20,33.569168,41.8287772356855
2021-05-21,37.955772,39.13265938933228
2021-05-22,41.41329,39.0157425465577
2021-05-23,40.567024,40.335635985967805
2021-05-24,41.500214,43.8848057112832
2021-05-25,42.955494,40.916876896182266
2021-05-26,49.21782,43.25854214031064
2021-05-27,41.08782,44.36506943763688
2021-05-28,40.802666,41.78600865681525
2021-05-29,54.918457,46.36488275945822
2021-05-30,66.886665,47.78028448184771
2021-05-31,57.47712,58.32217079198915
2021-06-01,57.37107,61.93880396579734
2021-06-02,56.20065,62.11273416103789
2021-06-03,75.88209,58.70534554242927
2021-06-04,56.962482,61.45316496263842
2021-06-05,47.842182,55.922139587817554
2021-06-06,48.95052,49.873528702788555
2021-06-07,50.51479,52.32084663999393
2021-06-08,49.8564,51.66530524076941
2021-06-09,48.86128,52.18166062068972
2021-06-10,57.481396,53.31620146481458
2021-06-11,49.035854,59.00434232645474
2021-06-12,51.708324,47.7321299142529
2021-06-13,57.00649,50.819442496517276
2021-06-14,49.349804,51.43476336226252
2021-06-15,45.360847,50.84325131279062
2021-06-16,41.078697,47.25440739885555
2021-06-17,46.056366,45.499346665509265
2021-06-18,44.552727,43.90813911685085
2021-06-19,51.884384,48.90324845952288
2021-06-20,46.115982,53.0607552313903
2021-06-21,49.547203,54.232777322929934
2021-06-22,66.576645,54.60949436001165
2021-06-23,53.11765,54.56596748178765
2021-06-24,53.52859,58.120930288168125
2021-06-25,50.57887,61.24873769087828
2021-06-26,51.5946,51.0925648647896
2021-06-27,52.475056,46.19052257320392
2021-06-28,63.193817,49.337682574840805
2021-06-29,52.850067,55.68619369644905
2021-06-30,74.29342,60.25673601929808
2021-07-01,55.80696,67.73960063441557
2021-07-02,50.8762,59.416556505783994
2021-07-03,52.09353,51.756116268296736
2021-07-04,49.86634,50.08800009746202
2021-07-05,56.330116,51.03020094548316
2021-07-06,60.439903,59.460205634484105
2021-07-07,88.41686,66.99320644834647
2021-07-08,55.50827,67.4255767279173
2021-07-09,74.65885,65.74919011799955
