Fecha,rh12,rh12_holtwin_predicts
2021-07-10,59.976406,64.53788103320723
2021-07-11,59.471985,64.08652685577289
2021-07-12,50.793594,61.03263879236342
2021-07-13,56.349613,56.3626544436675
2021-07-14,51.8571,55.81991619385
2021-07-15,50.769226,53.84247778879223
2021-07-16,53.634377,51.422104606795834
2021-07-17,54.159267,52.112651391359144
2021-07-18,51.375935,55.109956857787004
2021-07-19,53.434704,51.2703807541413
2021-07-20,53.091854,52.56531004743127
2021-07-21,51.00096,51.99550957588768
2021-07-22,60.02793,55.85971642940335
2021-07-23,49.508736,55.3141382718892
2021-07-24,44.13476,51.002088164853845
2021-07-25,48.91565,49.86930686888731
2021-07-26,53.682816,55.2939115281484
2021-07-27,49.307907,62.725381964867125
2021-07-28,48.856075,52.259762083845025
2021-07-29,56.243984,52.88193642227007
2021-07-30,53.876266,45.7679852178244
2021-07-31,52.534206,48.353485806866466
2021-08-01,47.6648,49.33104104400235
2021-08-02,50.021435,51.05924975607088
2021-08-03,53.5352,50.11375832190254
2021-08-04,53.731834,52.344019939698626
2021-08-05,51.72363,54.767836242586
2021-08-06,49.040375,49.97846860104615
2021-08-07,50.28881,49.25301241854713
2021-08-08,50.647163,50.69754595183736
2021-08-09,50.321705,52.34906740050823
2021-08-10,51.894447,51.741948902650996
2021-08-11,48.28224,50.27257058408814
2021-08-12,48.771927,49.02283532599155
2021-08-13,47.96935,48.683841780529335
2021-08-14,50.203274,51.21389192422179
2021-08-15,45.24622,48.921309805824436
2021-08-16,50.03953,48.80008288493221
2021-08-17,50.20491,47.54944752545898
2021-08-18,53.986443,51.46462914123654
2021-08-19,51.022705,51.89729282955911
2021-08-20,44.803337,48.49488395120518
2021-08-21,64.94422,54.82876184742477
2021-08-22,70.75047,57.823793446974385
2021-08-23,54.139587,62.59324176512669
2021-08-24,50.505905,56.74657937513484
2021-08-25,58.62993,58.12669736126352
2021-08-26,54.75959,55.77756164631146
2021-08-27,50.135315,53.662451496185064
2021-08-28,48.214615,49.91267397693344
2021-08-29,58.044018,52.22091334595263
2021-08-30,52.512127,53.63820470333253
2021-08-31,49.79863,50.41450565590724
2021-09-01,55.49094,53.58086082394182
2021-09-02,50.27459,53.60587226762115
2021-09-03,60.138905,57.16632102708539
2021-09-04,54.901222,57.18356070284115
2021-09-05,49.05861,66.46034749311775
2021-09-06,47.19927,48.75823415115756
2021-09-07,51.65556,47.076899037291966
2021-09-08,54.972546,48.112871771831685
2021-09-09,48.16578,50.530754681473155
2021-09-10,42.840446,50.70303622453463
2021-09-11,56.123127,47.922848635111684
2021-09-12,48.93946,46.68222726956184
2021-09-13,50.7439,46.36537538838756
2021-09-14,46.575405,49.733832222934936
2021-09-15,52.17992,57.07586713667539
2021-09-16,64.2444,53.042578825321264
2021-09-17,56.245594,60.48887591760832
2021-09-18,55.97754,56.73336274610001
2021-09-19,46.374725,52.404184481429425
2021-09-20,53.596966,50.570509632522835
2021-09-21,58.73693,53.58564503765482
2021-09-22,64.963905,55.30903834909409
2021-09-23,39.399975,51.98198232224436
2021-09-24,51.490612,51.802100842926514
2021-09-25,52.11659,52.45016026395575
2021-09-26,53.352318,54.79478388045568
2021-09-27,44.520824,47.93778357722417
2021-09-28,50.79148,50.10185768447653
2021-09-29,54.37609,42.20067211767843
2021-09-30,63.004536,50.167045176297904
2021-10-01,60.30857,57.51719475999416
2021-10-02,78.15402,66.31036631601384
2021-10-03,59.233986,67.37933644812348
2021-10-04,59.023483,66.68165161750983
2021-10-05,49.92028,58.845861192601454
2021-10-06,41.654564,55.16852167077041
2021-10-07,49.406513,46.957794600005016
2021-10-08,48.29321,48.68260249927337
2021-10-09,46.5351,43.339660032164865
2021-10-10,53.71337,54.391361806931315
2021-10-11,55.720417,55.43939673577117
2021-10-12,52.673847,49.78362946715521
2021-10-13,60.4832,53.86188427399413
2021-10-14,61.420914,62.922099685171986
2021-10-15,63.068455,61.3106009225472
2021-10-16,62.125484,61.22356263131954
2021-10-17,36.426277,52.9656534908119
2021-10-18,41.343174,48.86813286342698
2021-10-19,48.679356,40.98273911838771
2021-10-20,50.61614,47.939819497701045
2021-10-21,56.085377,51.19401359597022
2021-10-22,52.21094,50.991077421475126
2021-10-23,49.16057,54.74832222850607
2021-10-24,54.603363,56.167477805796935
2021-10-25,62.23756,57.361746107800506
2021-10-26,51.351105,59.123544227996874
2021-10-27,40.613655,50.4568059299371
2021-10-28,40.460705,45.19618497167641
2021-10-29,35.74483,30.082583315692567
2021-10-30,42.020447,39.59955881060151
2021-10-31,50.19793,47.532783322295224
2021-11-01,51.201817,45.77114533488104
2021-11-02,50.754654,50.94393779882486
2021-11-03,47.651546,50.309150376247814
2021-11-04,57.45552,49.05377467545592
2021-11-05,51.486393,47.145498069618974
2021-11-06,50.302826,53.202663141881416
2021-11-07,49.71148,55.861995870738824
2021-11-08,51.578285,52.598427630157545
2021-11-09,55.588573,55.70678336638531
2021-11-10,53.423325,58.94128842976995
2021-11-11,52.88471,57.8688689739833
2021-11-12,47.025574,50.332209218146794
2021-11-13,68.10519,54.16705975092886
2021-11-14,51.54395,54.03844617702041
2021-11-15,51.110516,52.90702064054453
2021-11-16,50.067192,51.009626783474765
2021-11-17,45.119617,57.27062195919018
2021-11-18,51.575497,48.46473112437396
2021-11-19,47.171364,49.4990953615233
2021-11-20,44.278614,51.03860853115362
2021-11-21,48.323963,45.8268154846806
2021-11-22,51.598137,46.99291525504229
2021-11-23,40.856884,43.33321141844143
2021-11-24,47.338913,43.27338126498403
2021-11-25,56.915142,51.2810902612209
2021-11-26,51.14366,54.19144470938262
2021-11-27,51.341164,52.351330953417424
2021-11-28,54.211998,58.69543542164122
2021-11-29,43.17288,51.31392356013187
2021-11-30,45.544113,40.059002740009376
2021-12-01,50.728916,47.80010045399342
2021-12-02,50.9178,48.819115906129504
2021-12-03,49.84437,39.74304920132638
2021-12-04,54.73993,52.91029511759919
2021-12-05,53.732964,56.07313266483405
2021-12-06,55.893837,59.43134497751522
2021-12-07,46.677696,55.20921847984658
2021-12-08,57.042778,45.31844113735446
2021-12-09,49.856323,52.21688330584262
2021-12-10,60.002136,45.960318032484764
2021-12-11,52.47779,58.322484362260234
2021-12-12,24.776205,50.37367181557592
2021-12-13,46.225246,45.80178559703293
2021-12-14,53.724014,45.0393660674438
2021-12-15,56.818943,44.724966315414804
2021-12-16,53.352806,49.43017871121472
2021-12-17,54.78618,51.41572955078127
2021-12-18,61.86934,62.7094404714558
2021-12-19,56.70264,60.116901755679905
2021-12-20,59.78894,48.02287836111881
2021-12-21,55.28839,64.79820275698114
2021-12-22,56.963524,61.261791055016246
2021-12-23,52.349026,54.92236968495892
2021-12-24,56.679962,42.164837795596775
2021-12-25,58.41149,55.52675409805231
2021-12-26,65.3455,67.65300175820086
2021-12-27,57.339077,65.5691625353746
2021-12-28,54.429955,58.77079764490057
2021-12-29,28.840885,56.62463184721541
2021-12-30,38.965508,37.067644184971
2021-12-31,59.187298,44.983698859765326
2022-01-01,39.172787,52.88144695700146
2022-01-02,27.744202,38.79996286487701
2022-01-03,26.34281,24.03625125493737
2022-01-04,31.571438,26.76622784464115
2022-01-05,45.719208,37.760553960605684
2022-01-06,52.25397,39.34075303949495
2022-01-07,60.66942,48.791423759048655
2022-01-08,56.156437,53.05521663013854
2022-01-09,59.77244,55.87470517425875
2022-01-10,33.54849,51.084237750537
2022-01-11,42.7877,49.95732217482381
2022-01-12,49.423836,42.1527051896894
2022-01-13,50.138622,48.246725854823644
2022-01-14,51.629692,51.67176051212397
2022-01-15,23.679024,45.75326561270684
2022-01-16,20.861502,38.198687251931716
2022-01-17,32.528767,32.523088187594965
2022-01-18,46.51891,33.71189682327748
2022-01-19,51.945477,33.634055046549356
2022-01-20,42.282467,58.67726848721147
2022-01-21,46.62217,49.53417351784749
2022-01-22,49.77859,50.79692595531268
2022-01-23,63.395496,49.596375556676435
2022-01-24,52.782204,55.80099407664213
2022-01-25,47.480373,49.329062907402836
2022-01-26,55.2735,44.408113078506595
2022-01-27,64.10484,49.17905635345489
2022-01-28,60.871563,47.26982148069115
2022-01-29,37.285877,59.40664433148594
2022-01-30,45.3459,55.36845430524935
2022-01-31,46.381187,46.97886149143228
2022-02-01,44.348858,49.25906574890093
2022-02-02,46.42718,50.41965933407555
2022-02-03,46.703857,38.039842578558904
2022-02-04,35.380455,37.878779018616356
2022-02-05,30.893915,34.08197052178712
2022-02-06,29.522623,40.68312293281482
2022-02-07,44.625923,36.32019850409412
2022-02-08,71.67976,49.54824668108644
2022-02-09,40.29321,53.55708804235673
2022-02-10,50.943874,57.0210339038592
2022-02-11,55.36641,42.365209113987525
2022-02-12,48.469486,47.14948459511389
2022-02-13,26.890999,47.269486258883994
2022-02-14,32.742233,39.3098592778382
2022-02-15,39.3084,40.90133356358011
2022-02-16,45.562824,41.740058305713276
2022-02-17,38.40295,38.18125336670704
2022-02-18,24.550402,33.553767654293175
2022-02-19,30.406597,32.053515266278346
2022-02-20,35.766994,31.140930702093918
2022-02-21,45.400917,34.33165253905172
2022-02-22,44.170006,38.62371827448408
2022-02-23,43.662792,36.753485315117516
2022-02-24,48.409634,43.56882597377349
2022-02-25,61.672424,48.27566253682752
2022-02-26,55.191265,52.98530084749873
2022-02-27,49.66549,55.83401653250809
2022-02-28,35.686424,52.67521613437755
2022-03-01,40.573654,45.832731450214894
2022-03-02,45.03621,41.499336055950494
2022-03-03,46.64517,37.21197921199068
2022-03-04,49.81445,40.04097581378137
2022-03-05,42.561966,50.384250611737386
2022-03-06,47.655605,40.15127345863329
2022-03-07,44.812077,50.56960437390712
2022-03-08,44.42261,54.178392195506795
2022-03-09,44.64684,43.086295660137864
2022-03-10,44.954773,42.92952934234624
2022-03-11,37.483307,42.88772680020884
2022-03-12,23.29783,42.4885169142943
2022-03-13,35.302116,36.567733077065704
2022-03-14,34.64108,40.47189757527147
2022-03-15,18.92172,31.856033169353232
2022-03-16,21.792847,24.21240610130489
2022-03-17,30.49286,20.43785910373655
2022-03-18,20.146467,18.90782024912289
2022-03-19,20.11651,27.60620566988327
2022-03-20,40.82447,37.71294349410223
2022-03-21,36.74507,29.49393106862876
2022-03-22,14.022456,26.912350417035963
2022-03-23,18.20848,14.293991077165622
2022-03-24,21.982548,14.216279911346582
2022-03-25,21.272724,21.325831425086523
2022-03-26,24.15276,18.096837068015095
2022-03-27,30.679047,25.084587806261354
2022-03-28,37.11768,32.52359355455236
2022-03-29,39.510677,41.13299238051294
2022-03-30,21.819191,33.00897664062402
2022-03-31,18.458523,27.348764092271182
2022-04-01,36.321796,28.687628963698018
2022-04-02,42.00664,31.834674153188125
2022-04-03,39.864315,36.38911086473165
2022-04-04,39.03192,35.23458926033801
2022-04-05,32.542145,35.67124972282784
2022-04-06,22.488798,35.57255378886296
2022-04-07,19.058012,32.65980756580237
2022-04-08,25.675898,24.216672091250388
2022-04-09,31.67132,28.94476184676678
2022-04-10,35.331444,26.05916487302168
2022-04-11,31.83434,28.991142103312058
2022-04-12,37.523132,26.098904646565572
2022-04-13,28.219778,32.25865056722503
2022-04-14,30.385029,33.666905438646836
2022-04-15,39.483273,41.265761001921476
2022-04-16,45.022915,38.97815762840393
2022-04-17,39.856796,45.272015455126365
2022-04-18,40.74221,39.967832854204616
2022-04-19,40.961624,38.53160049543865
2022-04-20,42.127514,35.83396626084398
2022-04-21,47.965313,44.47629444492905
2022-04-22,49.92006,48.62221555603533
2022-04-23,37.982376,47.36269244063213
2022-04-24,44.44235,39.086942264233265
2022-04-25,49.447468,40.1091261621106
2022-04-26,59.965645,53.2178828293618
2022-04-27,49.009647,54.85749570435655
2022-04-28,50.43849,48.97319339050173
2022-04-29,47.444946,45.23658224586723
2022-04-30,45.096203,47.477172384991164
2022-05-01,57.867,52.63093421989108
2022-05-02,55.81627,53.861877217586795
2022-05-03,50.903183,50.70875673161292
2022-05-04,52.296963,49.425666613437066
2022-05-05,47.01194,56.31144680616646
2022-05-06,45.929024,52.24686605181998
2022-05-07,44.25519,48.789448363807416
2022-05-08,46.11747,46.26785393106707
2022-05-09,45.18852,43.902946087755836
2022-05-10,53.335327,44.83693117946783
2022-05-11,55.483044,53.12688737090708
2022-05-12,45.48624,60.763560328531916
2022-05-13,40.201073,50.97352311379984
2022-05-14,41.879284,45.16695668320503
2022-05-15,37.94788,38.32240751606349
2022-05-16,39.70103,39.218547526685796
2022-05-17,33.692314,35.1256318125254
2022-05-18,44.468624,37.80076767253741
2022-05-19,44.074486,39.689794252088575
2022-05-20,41.308685,43.513902462701935
2022-05-21,44.27536,43.75099459799422
2022-05-22,46.137638,44.45278454338459
2022-05-23,48.473083,45.409816381287506
2022-05-24,54.04297,50.311285264963
2022-05-25,46.592983,50.30268171251403
2022-05-26,50.988354,49.858850092278445
2022-05-27,42.718117,48.593407678734195
2022-05-28,43.35329,44.74820052797969
2022-05-29,43.61157,49.135571110640115
2022-05-30,42.21311,43.74436982499072
2022-05-31,47.441162,44.23054229896472
2022-06-01,47.694477,49.78074370903572
2022-06-02,52.326508,51.13230749089572
2022-06-03,43.092113,51.19816616429072
2022-06-04,40.028446,41.635534562809944
2022-06-05,39.87477,37.46824105693415
2022-06-06,38.81815,36.489932531486765
2022-06-07,43.21352,40.488145953963176
2022-06-08,42.41489,42.00612838736926
2022-06-09,53.559338,43.573219262949095
2022-06-10,40.766483,51.148887542199
2022-06-11,47.93146,49.74445126229144
2022-06-12,47.413456,42.43359243271094
2022-06-13,49.6351,45.99431864882465
2022-06-14,58.263836,45.34046362999657
2022-06-15,59.823147,51.99055246841833
2022-06-16,54.72585,54.83287899128936
2022-06-17,47.274704,56.02008035261707
2022-06-18,46.85793,49.91441203787283
2022-06-19,51.481194,53.11036434620045
2022-06-20,48.359833,54.999694022421515
2022-06-21,50.914547,56.310293060524685
2022-06-22,61.422802,56.3669119171749
2022-06-23,51.820423,52.93197799089503
2022-06-24,47.64726,56.62700093324315
2022-06-25,48.843395,57.60074044272024
2022-06-26,53.181072,48.37933489903881
2022-06-27,49.223225,45.55612829936312
2022-06-28,45.032673,47.43775875826544
2022-06-29,46.346416,45.85833996248243
2022-06-30,48.857307,52.05736290863168
2022-07-01,52.44996,51.11591701320218
2022-07-02,52.04195,49.20187025086185
2022-07-03,53.951714,47.0525291847422
2022-07-04,55.642494,48.54328186389558
2022-07-05,51.535645,53.02723503917495
2022-07-06,43.05885,58.14475383562804
2022-07-07,52.664307,57.92946636138845
2022-07-08,53.2206,45.34352945716277
2022-07-09,44.63862,53.2742069471634
2022-07-10,45.417698,43.51577517582022
2022-07-11,43.41445,46.16934313202924
2022-07-12,52.774494,43.979917153784804
2022-07-13,52.037216,48.5268460949047
2022-07-14,55.52088,49.66267460754933
2022-07-15,56.457726,52.42502426945815
2022-07-16,50.48773,53.44196045146457
2022-07-17,48.058807,51.61645113350091
2022-07-18,49.894646,51.87178973164141
2022-07-19,49.66574,48.879983493894095
2022-07-20,49.673496,49.4876756964764
2022-07-21,49.30931,48.73313774407605
2022-07-22,53.646988,53.35330757744569
2022-07-23,51.419514,50.892885211793896
2022-07-24,52.19859,49.6276175816281
2022-07-25,50.931606,53.0630291512126
2022-07-26,47.3457,57.90248477924517
2022-07-27,56.258575,60.96178885375548
2022-07-28,48.610653,54.722953287718575
2022-07-29,56.1651,54.03530550624388
2022-07-30,48.082584,46.32120758227694
2022-07-31,47.704674,45.80992936230047
2022-08-01,53.844143,45.651289910789075
2022-08-02,56.11313,52.138395772427586
2022-08-03,50.555088,53.615945659950874
2022-08-04,53.27605,52.689574669757135
2022-08-05,57.71891,54.700669303377
2022-08-06,53.957558,52.8368558543932
2022-08-07,47.335,53.09936888286541
2022-08-08,46.536366,51.23569769889433
2022-08-09,49.857155,50.617124037473744
2022-08-10,46.258533,50.61313498375857
2022-08-11,45.30213,46.941214017980485
2022-08-12,42.233215,45.849267039647415
2022-08-13,50.160606,43.863581868428234
2022-08-14,62.176304,49.77113090546234
2022-08-15,56.640755,53.953283267828624
2022-08-16,62.494637,56.91174994933584
2022-08-17,54.368298,57.756568322944915
2022-08-18,51.02386,58.734993394618606
2022-08-19,53.80122,54.19362881296777
2022-08-20,50.500607,51.004677567836865
2022-08-21,67.3809,58.89993095034306
2022-08-22,56.621246,61.097129104006825
2022-08-23,49.33635,57.37811072780406
2022-08-24,50.72503,51.71889417989539
2022-08-25,44.34293,55.63801964730599
2022-08-26,50.867916,47.556688801528594
2022-08-27,48.899445,47.51372699361197
2022-08-28,47.741306,46.12956076164184
2022-08-29,57.33405,50.04124639993147
2022-08-30,52.450775,52.13875896864616
2022-08-31,50.727722,49.597292862384144
2022-09-01,58.286983,53.60003392022224
2022-09-02,59.40775,54.94315069609903
2022-09-03,67.3613,62.2789106653198
2022-09-04,61.001682,63.29358245490756
2022-09-05,69.70026,72.51957362200405
2022-09-06,59.28624,61.90286829092218
2022-09-07,58.544876,59.714892074192576
2022-09-08,50.87928,57.96373389508669
2022-09-09,54.07341,53.598618393821845
2022-09-10,59.30117,55.120330498110604
2022-09-11,53.423496,58.19588298509087
2022-09-12,47.17769,50.65034551761248
2022-09-13,48.64906,47.55112414551781
2022-09-14,47.653503,49.299930619841824
2022-09-15,69.631096,57.35544477294204
2022-09-16,55.71603,61.65924258099135
2022-09-17,66.97399,60.757913364404935
2022-09-18,64.99675,62.06059041831998
2022-09-19,64.360565,59.495105013297895
2022-09-20,58.27749,62.94636916061679
2022-09-21,54.836494,62.231365265705406
2022-09-22,55.786922,57.879464546553585
2022-09-23,52.451107,48.80018313762582
2022-09-24,56.45162,56.49260776308219
2022-09-25,54.3955,57.25931682547122
2022-09-26,60.776295,58.36400428987618
2022-09-27,55.371933,53.35626208733279
2022-09-28,61.3884,58.148338130616075
2022-09-29,46.277203,51.497565299463766
2022-09-30,42.415485,51.031961950594294
2022-10-01,45.504436,47.956817349976106
2022-10-02,50.263702,54.2126634868793
2022-10-03,51.126335,47.569058530675804
2022-10-04,59.899986,52.51558011200549
2022-10-05,56.730705,51.93987616639107
2022-10-06,62.1735,54.87626880997017
2022-10-07,55.419323,56.76455559173418
2022-10-08,58.44311,56.63597070346528
2022-10-09,44.422726,52.35411181168133
2022-10-10,54.695053,57.99899934087376
2022-10-11,53.906055,57.76501034661197
2022-10-12,45.311222,50.09727483025782
2022-10-13,42.40971,50.45285530599765
2022-10-14,46.274944,52.37788260686284
2022-10-15,52.78707,48.5263787777998
2022-10-16,49.33731,49.6291037430112
2022-10-17,54.701363,40.733811744585395
2022-10-18,69.443855,51.40889736745183
2022-10-19,42.60519,55.92163107897421
2022-10-20,47.644794,52.68499978800828
2022-10-21,53.49093,52.19567902983547
2022-10-22,50.685825,50.22927550236297
2022-10-23,54.314407,53.586798948406056
2022-10-24,59.240067,58.05834659903903
2022-10-25,26.239584,60.58349369687495
2022-10-26,40.350994,43.31285356273938
2022-10-27,50.386665,36.949249848094816
2022-10-28,56.930195,42.95267751119915
2022-10-29,32.712128,36.90867553528154
2022-10-30,46.622086,41.63340747896672
2022-10-31,67.868225,50.79729431549342
2022-11-01,58.05607,56.004798577115636
2022-11-02,60.133236,59.5189566797838
2022-11-03,56.54805,59.25742147773013
2022-11-04,52.888943,57.99211802998811
2022-11-05,34.201756,49.52521576504146
2022-11-06,48.15539,46.030990186697096
2022-11-07,58.89723,51.098275600603884
2022-11-08,55.189476,54.58462343282217
2022-11-09,58.52486,58.46865483468017
2022-11-10,55.31657,61.762451662981604
2022-11-11,57.793125,60.22910598896488
2022-11-12,48.80488,53.917104176239945
2022-11-13,37.97978,56.904462593195255
2022-11-14,48.826794,40.8128066462239
2022-11-15,41.30245,44.75115230561869
2022-11-16,44.150795,42.037817190878606
2022-11-17,76.87532,49.73453948568538
2022-11-18,73.57572,59.971627672103686
2022-11-19,59.9946,66.06588849471363
2022-11-20,84.150734,65.77618477332038
2022-11-21,71.139336,72.7487972608314
2022-11-22,72.66051,71.92955732550676
2022-11-23,58.92161,66.3751718592901
2022-11-24,59.285652,63.916743773709435
2022-11-25,63.79569,67.71242358549154
2022-11-26,67.06972,65.97186274771522
2022-11-27,55.98663,66.1351621138035
2022-11-28,61.7061,68.0387062526382
2022-11-29,56.96027,59.74372966723719
2022-11-30,50.987194,51.10392748204955
2022-12-01,80.83679,56.11774113820367
2022-12-02,64.2757,67.67587716444648
2022-12-03,57.505005,55.95005470540255
2022-12-04,63.662727,64.95359747510899
2022-12-05,56.169643,66.58746299304481
2022-12-06,60.863605,66.02243808865715
2022-12-07,60.78939,60.99289025801201
2022-12-08,54.728813,55.169479513157185
2022-12-09,55.667538,56.13586176732235
2022-12-10,59.73918,50.82070983891635
2022-12-11,61.19023,60.6450026607658
2022-12-12,56.400433,55.73240402554761
2022-12-13,57.111412,63.92650160132778
2022-12-14,49.297676,59.67224186612068
2022-12-15,35.87052,50.12956249501142
2022-12-16,60.18953,42.04407595530408
2022-12-17,49.290504,50.897929210339214
2022-12-18,64.20083,59.75747128142071
2022-12-19,61.786358,59.70209683967169
2022-12-20,36.74568,50.29098784418758
2022-12-21,58.645397,54.74874228456022
2022-12-22,53.65034,57.69728256891728
2022-12-23,40.945724,51.4679167997505
2022-12-24,39.798515,34.88481573041876
2022-12-25,47.68309,43.55377957620216
2022-12-26,47.75408,56.251414848058744
2022-12-27,47.013874,51.137707242042225
2022-12-28,51.24825,46.31598099549084
2022-12-29,54.58378,48.587012084578625
2022-12-30,49.20306,45.437188285368
2022-12-31,45.136955,54.27578703469556
2023-01-01,57.780945,50.79757077663523
2023-01-02,66.35416,46.726775258912326
2023-01-03,33.065586,46.840635213292074
2023-01-04,32.675835,41.78598289286407
2023-01-05,47.060257,46.04251476782894
2023-01-06,50.544792,44.26306192396329
2023-01-07,53.54344,50.488718571962075
2023-01-08,53.73729,50.447083834148444
2023-01-09,57.265644,53.34486972705084
2023-01-10,55.94314,48.50176357173876
2023-01-11,56.934456,59.47783777966365
2023-01-12,51.439796,53.936814169321664
2023-01-13,28.480236,55.28030954741815
2023-01-14,39.472595,44.797235918914446
2023-01-15,43.82106,36.25369485958258
2023-01-16,51.854645,43.044752859302584
2023-01-17,55.826214,50.05800688612684
2023-01-18,52.899853,54.06061075440368
