Fecha,rh12,rh12_holtwin_predicts
2023-01-19,35.31822,47.22747671853818
2023-01-20,49.22437,57.55076250168113
2023-01-21,53.599133,52.33097794260594
2023-01-22,53.293365,55.60969233362661
2023-01-23,64.07041,53.8028525014297
2023-01-24,48.64511,58.247314073337265
2023-01-25,27.224392,48.57764098409288
2023-01-26,45.369015,34.22712188538779
2023-01-27,60.17811,39.122770942588225
2023-01-28,48.696934,40.160190998504326
2023-01-29,50.906734,49.74610309957662
2023-01-30,60.377926,56.99059596280911
2023-01-31,56.96058,55.102838811596385
2023-02-01,76.174675,58.55224426712841
2023-02-02,72.021065,70.61624259425457
2023-02-03,46.1166,60.87436591664426
2023-02-04,39.07053,49.34349976790082
2023-02-05,44.199226,41.772122814095596
2023-02-06,47.832767,51.063963652009306
2023-02-07,51.786953,50.57601742055311
2023-02-08,56.858097,60.39304085037334
2023-02-09,40.03902,51.88445331670375
2023-02-10,70.051636,56.037193563059574
2023-02-11,26.284042,51.139431892827794
2023-02-12,34.112373,37.556677060541034
2023-02-13,43.18519,35.302244836569365
2023-02-14,39.763023,41.039627435573486
2023-02-15,48.70451,45.19162608523025
2023-02-16,37.981075,48.503382341161775
2023-02-17,20.636238,37.979752740495506
2023-02-18,22.963932,24.81218251122095
2023-02-19,38.88238,26.775698892742586
2023-02-20,44.856327,32.52111628285079
2023-02-21,42.613636,39.44647050772894
2023-02-22,31.153938,39.88840056979354
2023-02-23,30.164648,31.09329287231963
2023-02-24,49.04948,34.09247018021431
2023-02-25,53.082695,43.69930390873041
2023-02-26,48.37207,46.424443154671245
2023-02-27,46.764267,49.11242971180321
2023-02-28,49.35987,47.76225150435933
2023-03-01,45.69243,49.9305747624279
2023-03-02,27.663921,46.09994548601246
2023-03-03,14.915763,31.174962367232347
2023-03-04,23.782312,21.547727797397137
2023-03-05,40.55477,28.1784298008954
2023-03-06,42.633244,27.737161595315847
2023-03-07,45.11009,41.6852962740054
2023-03-08,42.161232,49.71366073512241
2023-03-09,42.36793,39.69872920393152
2023-03-10,39.8097,40.064836299532
2023-03-11,41.900883,38.887146098797615
2023-03-12,38.478863,42.51748275267012
2023-03-13,45.267956,43.9610198696988
2023-03-14,70.96336,49.090451784324024
2023-03-15,46.067017,53.86360455967672
2023-03-16,43.048042,48.728451879980724
2023-03-17,32.68412,43.40125182798654
2023-03-18,29.919472,31.790075323438156
2023-03-19,55.24675,38.955561078521335
2023-03-20,65.95381,60.59339946645247
2023-03-21,38.147476,53.46991236828116
2023-03-22,46.698486,39.90959429156372
2023-03-23,49.534695,36.85092588227024
2023-03-24,37.303818,41.025230689962086
2023-03-25,38.31194,42.55340215647603
2023-03-26,40.806316,37.30664230179438
2023-03-27,43.01144,43.05102307297568
2023-03-28,42.069923,47.75453903272693
2023-03-29,47.863754,51.36628485573877
2023-03-30,47.605907,42.301383427999326
2023-03-31,41.344017,44.62415758170898
2023-04-01,42.87804,48.711763113371696
2023-04-02,43.768414,45.33905233978158
2023-04-03,42.70418,44.18510825966717
2023-04-04,47.735596,40.621695437589274
2023-04-05,47.495285,42.6376381743176
2023-04-06,48.591053,46.373453411629946
2023-04-07,69.40434,50.860352307451684
2023-04-08,61.56869,58.01212648814615
2023-04-09,62.673233,63.76090977608989
2023-04-10,61.06557,59.04600800014546
2023-04-11,52.34451,58.45330738696132
2023-04-12,42.58932,51.24613380340125
2023-04-13,40.964127,47.64530856242789
2023-04-14,43.979588,47.769584489436795
2023-04-15,35.530247,55.118973235046134
2023-04-16,29.359808,44.22014703880193
2023-04-17,53.311115,40.35435977780683
2023-04-18,39.225857,43.94470307984511
2023-04-19,43.643723,39.8408276733157
2023-04-20,42.390465,37.804035039638805
2023-04-21,42.82024,45.60094134169256
2023-04-22,41.68093,46.69316383641509
2023-04-23,36.702682,42.33967182376272
2023-04-24,39.21839,35.89445317725856
2023-04-25,42.698395,35.92725920582552
2023-04-26,38.789337,47.77180198909496
2023-04-27,40.80558,41.75007690408762
2023-04-28,34.784153,38.237401978628505
2023-04-29,18.476522,32.10261634942287
2023-04-30,24.50715,26.646113037216786
2023-05-01,20.764627,31.91154796685058
2023-05-02,34.49095,25.17928474267415
2023-05-03,41.77878,25.558214082280145
2023-05-04,37.019516,32.01653928131746
2023-05-05,37.677185,39.8855612863358
2023-05-06,39.14489,39.24065809987541
2023-05-07,37.7866,38.78096135347354
2023-05-08,39.29828,37.96564232557748
2023-05-09,42.56778,36.30511224401827
2023-05-10,39.80212,39.648853204427255
2023-05-11,45.859043,43.86840936922027
2023-05-12,54.54928,51.27051452974723
2023-05-13,54.304,50.45841885222988
2023-05-14,59.120094,51.73385043415375
2023-05-15,41.366238,50.05434432260506
2023-05-16,48.842953,46.91915078235642
2023-05-17,43.64062,43.51022303094833
2023-05-18,45.669434,46.95174624610248
2023-05-19,47.115955,44.977071834299196
2023-05-20,58.31284,47.688046578966194
2023-05-21,51.050728,54.13270346568811
2023-05-22,40.054707,53.082580804633054
2023-05-23,44.16069,46.90948313082279
2023-05-24,43.86677,48.985778340300655
2023-05-25,40.99213,44.66087461345361
2023-05-26,37.463913,44.23222380520889
2023-05-27,38.765087,39.11090773935298
2023-05-28,45.868855,37.9359448060659
2023-05-29,44.435482,46.81441687771016
2023-05-30,38.86487,42.941098372680386
2023-05-31,44.69771,42.192347417629804
2023-06-01,53.33916,47.37501625339336
2023-06-02,62.266052,52.61807115638241
2023-06-03,55.45957,56.743888307062086
2023-06-04,53.815838,50.488818133088834
2023-06-05,42.775993,48.71092833601681
2023-06-06,36.407764,43.68554169149853
2023-06-07,45.238243,43.023588143813534
2023-06-08,48.7783,44.27716999119049
2023-06-09,49.21188,47.83572811962974
2023-06-10,52.336323,51.18488846381427
2023-06-11,50.149014,55.37190568260886
2023-06-12,48.11466,46.41501005030924
2023-06-13,49.51239,48.37321550947772
2023-06-14,39.23496,46.51731061968125
2023-06-15,42.57357,43.359414172750235
2023-06-16,41.24523,41.993520344555236
2023-06-17,43.882637,42.83167420751321
2023-06-18,41.30967,41.46351203634644
2023-06-19,41.112164,46.05140392040848
2023-06-20,41.89124,46.310357272834345
2023-06-21,38.555855,48.68220152114971
2023-06-22,45.479218,46.45556687819883
2023-06-23,45.55343,40.068199880647356
2023-06-24,43.028088,46.920764441704875
2023-06-25,47.49358,50.340910692555205
2023-06-26,45.871037,43.995906873557054
2023-06-27,42.666985,39.738112916365736
2023-06-28,44.024696,41.23291117214049
2023-06-29,50.369564,42.16078935431824
2023-06-30,55.95698,52.07536467118243
2023-07-01,47.61166,54.560492138643035
2023-07-02,46.2395,48.62792166940569
2023-07-03,47.78113,43.943001944592865
2023-07-04,43.634403,43.93773443204013
2023-07-05,43.34034,44.80274005853856
2023-07-06,65.70768,49.886839071513954
2023-07-07,68.72185,64.64291595681743
2023-07-08,54.76324,56.6017974481084
2023-07-09,55.139126,59.782795992349136
2023-07-10,51.307796,51.97155000115541
2023-07-11,49.488617,53.36329150537878
2023-07-12,48.023846,50.648500294796456
2023-07-13,49.44277,49.6443040607378
2023-07-14,50.191742,48.975859908129834
2023-07-15,48.665615,49.473078333934524
2023-07-16,46.45582,48.116293614607656
2023-07-17,50.18871,46.90067198341406
2023-07-18,48.29064,50.45950052859786
2023-07-19,50.15658,47.36777402830373
2023-07-20,49.8225,48.93058938106679
2023-07-21,47.205704,48.50586683464303
2023-07-22,49.509895,52.20402178928553
2023-07-23,48.430637,48.2841448268822
2023-07-24,55.292645,46.82556010788765
2023-07-25,51.886993,53.09127549764943
2023-07-26,49.221416,58.347810420587386
2023-07-27,53.33106,62.10060055166449
2023-07-28,47.01542,53.87742441296522
2023-07-29,49.275784,52.83247309448259
2023-07-30,50.133602,42.350820118817865
2023-07-31,45.39071,44.7410248097183
2023-08-01,44.91258,43.980702380314874
2023-08-02,45.12178,46.92888632850269
2023-08-03,49.4244,45.57569905828405
2023-08-04,46.903873,47.98702585979888
2023-08-05,48.725986,49.18040070451746
2023-08-06,43.64988,45.615577909276354
2023-08-07,44.784374,44.35197933838675
2023-08-08,45.04631,45.474682710018
2023-08-09,45.395756,46.91790527290508
2023-08-10,45.27685,46.522375038967525
2023-08-11,51.700603,44.347643430685444
2023-08-12,55.371994,47.591530096618506
2023-08-13,52.229153,51.135052327696975
2023-08-14,48.730747,54.52794960752216
2023-08-15,49.4359,49.86368452242851
2023-08-16,41.48486,51.30583933481247
2023-08-17,44.113213,44.656265221125665
2023-08-18,50.25254,46.98396942606929
2023-08-19,51.162945,47.75789192917274
2023-08-20,46.047974,46.3919917240682
2023-08-21,43.163124,54.370562974900864
2023-08-22,37.154114,46.99017308163113
2023-08-23,56.208134,40.648535873449305
2023-08-24,52.27644,46.41335782763352
2023-08-25,49.58442,53.6143467103132
2023-08-26,55.373142,49.0707985346519
2023-08-27,52.975185,50.460026204396684
2023-08-28,44.059994,49.612161376678785
2023-08-29,38.5243,50.057035954180144
2023-08-30,46.14872,43.01053755366769
2023-08-31,35.327564,41.82275232411072
2023-09-01,35.629383,42.12510365871039
2023-09-02,37.354935,38.035134269828994
2023-09-03,42.42478,42.860866355578736
2023-09-04,47.04776,41.165219555597105
2023-09-05,50.57496,54.32560246711594
2023-09-06,48.312428,43.23760401118475
2023-09-07,46.668262,44.756261560744875
2023-09-08,46.52306,44.46472241856899
2023-09-09,45.439854,44.52533175551564
2023-09-10,40.000576,46.251861399672606
2023-09-11,44.01862,44.23915728357044
2023-09-12,41.208706,38.88188541585134
2023-09-13,37.561295,38.58351789405871
2023-09-14,44.17379,39.28298920178831
2023-09-15,49.28746,50.518707887620664
2023-09-16,47.362957,48.22525758652098
2023-09-17,48.322006,49.79338742790803
2023-09-18,52.35758,47.348829899617236
2023-09-19,48.679928,45.77224243873602
2023-09-20,52.580223,48.23518798211271
2023-09-21,54.021347,51.85961714531841
2023-09-22,49.84423,52.130224642031436
2023-09-23,52.293335,42.95544393718297
2023-09-24,51.963924,53.37824132789133
2023-09-25,51.70463,53.45985303894782
2023-09-26,49.259045,55.099370879809335
2023-09-27,42.75029,46.0809256772746
2023-09-28,43.271088,48.271432913656284
2023-09-29,40.799057,37.59446754814624
2023-09-30,43.388405,41.18202310708814
2023-10-01,43.59366,43.344799754447656
2023-10-02,45.977604,50.89090965372304
2023-10-03,44.727863,43.78373291982019
2023-10-04,51.354084,47.45970986641623
2023-10-05,46.44056,45.17365236726194
2023-10-06,50.14788,46.394116024768195
2023-10-07,43.91084,46.530832816139345
2023-10-08,52.710785,45.77529436522647
2023-10-09,42.17888,43.937339960445556
2023-10-10,60.462444,52.56579450701304
2023-10-11,56.702103,57.73943584368875
2023-10-12,40.18368,51.42373945460247
2023-10-13,42.21688,48.63526070380421
2023-10-14,59.45755,51.338505680565525
2023-10-15,48.395794,54.38455961665243
2023-10-16,34.10369,50.504550083427105
2023-10-17,41.396053,33.82974786697818
2023-10-18,36.434753,41.39921154187978
2023-10-19,36.601147,34.687108634552196
2023-10-20,38.152267,38.82233348996855
2023-10-21,44.41912,40.445084196174555
2023-10-22,43.62998,39.75640725651418
2023-10-23,52.83312,44.75225101354678
2023-10-24,56.470314,52.76929470544984
2023-10-25,88.48882,56.418954913491774
2023-10-26,81.73946,71.36458718672509
2023-10-27,67.495995,71.49713631613618
2023-10-28,54.95806,69.06164465076381
2023-10-29,53.169704,49.37890216426757
2023-10-30,52.97673,57.98590326354028
2023-10-31,47.30547,62.3316905581437
2023-11-01,39.42162,51.95627353273477
2023-11-02,47.45024,48.39051480503897
2023-11-03,52.454784,47.351526481957535
2023-11-04,47.53351,49.84629485021296
2023-11-05,45.71024,42.691530329727286
2023-11-06,48.02392,48.10351914994296
2023-11-07,53.682034,52.1054896599695
2023-11-08,52.612556,52.550939246448344
2023-11-09,52.661053,56.15777188245286
2023-11-10,69.50716,57.70334692878582
2023-11-11,74.96381,65.00213578747562
2023-11-12,75.98524,64.67745895046593
2023-11-13,81.62963,75.57724426245125
2023-11-14,65.11221,71.63796609013872
2023-11-15,63.267612,68.5120837444193
2023-11-16,56.421837,64.94089796395434
2023-11-17,59.56439,67.54502150270082
2023-11-18,50.39222,60.741128146139616
2023-11-19,59.556347,55.18052259046545
2023-11-20,58.16242,59.9882175419384
2023-11-21,36.289577,57.11934436569098
2023-11-22,47.215622,46.97949795802296
2023-11-23,53.627533,41.143449035177255
2023-11-24,52.07203,48.32207629969673
2023-11-25,48.807487,56.158555904633126
2023-11-26,54.728558,52.74924508679936
2023-11-27,66.32936,53.29577808399386
2023-11-28,82.812294,66.41542478563477
2023-11-29,69.93252,69.1219467572596
2023-11-30,59.04226,62.220993943257966
2023-12-01,52.709812,65.80197694494652
2023-12-02,61.812733,58.979824444934295
2023-12-03,42.034733,50.26760998893969
2023-12-04,59.0085,54.51078059892415
2023-12-05,62.366516,58.91015828036558
2023-12-06,77.85899,65.05988345844403
2023-12-07,85.97132,68.72492310436341
2023-12-08,62.89782,71.3422838624682
2023-12-09,65.93138,68.4286869309826
2023-12-10,27.816946,62.14631718543754
2023-12-11,47.77097,51.003598539159206
2023-12-12,58.144672,44.24573516109888
2023-12-13,64.92105,58.81234544991817
2023-12-14,89.04709,60.79377973784702
2023-12-15,68.09953,69.93530982039859
2023-12-16,57.85803,67.93656865066946
2023-12-17,46.205215,63.07904976850486
2023-12-18,53.121834,64.55396616565669
2023-12-19,52.39901,56.796475780823826
2023-12-20,48.52588,44.19810901304875
2023-12-21,49.57359,57.33549611196236
2023-12-22,66.49987,54.61011278128757
2023-12-23,64.95313,56.06967283551256
2023-12-24,47.87987,48.90868266354351
2023-12-25,51.416996,54.69312898625217
2023-12-26,73.838806,63.76957373625478
2023-12-27,73.86115,67.64783942427971
2023-12-28,52.194874,67.84806663917229
2023-12-29,81.019104,60.15189232970932
2023-12-30,51.788746,64.191132164798
2023-12-31,50.28203,65.16832449933281
2024-01-01,57.070976,58.93712470833074
2024-01-02,64.52226,50.602068564705334
2024-01-03,53.96142,47.866400937343315
2024-01-04,50.135773,52.43259598872907
2024-01-05,59.874733,60.004550559768745
2024-01-06,48.67784,57.676165755843684
2024-01-07,69.09261,56.49009462778381
2024-01-08,47.46153,61.06328476279283
2024-01-09,20.890776,55.7763342894168
2024-01-10,42.71671,32.139975499206095
2024-01-11,48.8531,44.592275560028206
2024-01-12,22.383724,42.32754280314235
2024-01-13,41.99591,35.15063469398586
2024-01-14,44.20571,40.98722751565017
2024-01-15,54.146267,36.59638383914726
2024-01-16,50.162994,48.21249874970439
2024-01-17,45.124115,51.888132255253986
2024-01-18,44.77467,49.79584791971657
2024-01-19,30.532513,41.055367699773775
2024-01-20,56.07862,52.043685047022805
2024-01-21,67.56182,52.81718392695545
2024-01-22,68.18515,62.60190785324311
2024-01-23,57.09344,64.64046979851457
2024-01-24,56.130444,60.40694493017353
2024-01-25,56.157753,53.27872949668619
2024-01-26,51.58342,50.726512462771865
2024-01-27,30.753908,50.66058916035625
2024-01-28,33.919094,31.828695475466745
2024-01-29,41.186317,38.26095035367831
2024-01-30,48.562668,46.348163580830644
2024-01-31,42.279156,43.872548047863866
2024-02-01,47.70586,45.67002060749166
2024-02-02,45.375378,50.13227993476231
2024-02-03,24.011196,37.34899363340943
2024-02-04,33.005127,26.493550199049857
2024-02-05,14.50331,27.056420618538148
2024-02-06,37.025486,29.0633960164423
2024-02-07,39.384438,33.98390819886449
2024-02-08,47.909008,45.799655979219565
2024-02-09,48.470978,39.98700323975434
2024-02-10,53.625973,54.025544548847115
2024-02-11,39.808483,42.0473417318242
2024-02-12,25.619059,39.449043518657
2024-02-13,38.040115,32.18090589458784
2024-02-14,40.823593,36.90460890103463
2024-02-15,64.22737,43.5699657059864
2024-02-16,59.54305,55.13925440302276
2024-02-17,68.40565,51.81921909248547
2024-02-18,53.729183,55.11139351030175
2024-02-19,45.228264,57.33491570798524
2024-02-20,42.779015,51.358997943121636
2024-02-21,45.733986,48.13322577009383
2024-02-22,46.91346,45.845284757453186
2024-02-23,22.775726,41.80590276793766
2024-02-24,27.724165,36.06970649413583
2024-02-25,40.180573,34.36982859264681
2024-02-26,41.83336,35.33237617446785
2024-02-27,45.09891,40.198877340318816
2024-02-28,45.827564,42.35188756411439
2024-02-29,42.046173,45.40242821140373
2024-03-01,53.49446,41.953030686176874
2024-03-02,41.500095,41.53534989409903
2024-03-03,43.4861,39.79958236967314
2024-03-04,44.691868,47.15348860702118
2024-03-05,32.70246,39.530538369726884
2024-03-06,38.194477,42.92739539439316
2024-03-07,44.59791,46.96986685909634
2024-03-08,31.762249,39.47407890003282
2024-03-09,24.830267,34.79539668762007
2024-03-10,28.253733,28.90962976893369
2024-03-11,47.813618,30.731064313528066
2024-03-12,39.78981,42.39725766986489
2024-03-13,39.584557,45.666068938304655
2024-03-14,45.015213,36.82271767414156
2024-03-15,48.20188,39.415417444028066
2024-03-16,51.721764,41.06627164991718
2024-03-17,42.383347,39.811883986522844
2024-03-18,60.16393,49.16207328755557
2024-03-19,76.024826,68.20724116391214
2024-03-20,46.377842,62.21868818555521
2024-03-21,45.637917,48.45047782310531
2024-03-22,28.603804,40.74870281497195
2024-03-23,19.221563,32.85368693450755
2024-03-24,41.30082,29.56670267190761
2024-03-25,16.483358,32.05598302147236
2024-03-26,23.40407,28.54348571329302
2024-03-27,35.71528,30.746780876109828
2024-03-28,42.219074,39.502845376985924
2024-03-29,31.18024,33.452536643569445
2024-03-30,40.520103,32.07162465791382
2024-03-31,37.461254,41.81561879512512
2024-04-01,41.191494,39.1545683033354
2024-04-02,28.382124,39.73362563317665
2024-04-03,22.378368,31.397037781608052
2024-04-04,22.891846,25.580720259169176
2024-04-05,30.342264,25.63731303823896
2024-04-06,38.253426,31.345073004707928
2024-04-07,44.617123,32.80835522034109
2024-04-08,43.78459,42.51964265714576
2024-04-09,32.57046,38.93006061170726
2024-04-10,19.19517,34.241098846062954
2024-04-11,28.267263,22.67832187545215
2024-04-12,32.435757,25.95575933207242
2024-04-13,36.24007,32.43839494058827
2024-04-14,37.064125,43.409667808032154
2024-04-15,41.525665,38.91772936804797
2024-04-16,42.153236,43.56023163525226
2024-04-17,41.811543,40.145540695073706
2024-04-18,45.475613,39.13991745784713
2024-04-19,41.592846,38.31995184884217
2024-04-20,40.93576,45.45322608300964
2024-04-21,49.183796,45.68828341822043
2024-04-22,69.6329,45.44146969650788
2024-04-23,50.832054,53.45050436874867
2024-04-24,39.919884,50.61081765978775
2024-04-25,44.775852,53.95978170538253
2024-04-26,49.11483,47.850645214040526
2024-04-27,39.394554,45.393531177706365
2024-04-28,40.75723,37.9951776761111
2024-04-29,38.86427,40.491978810610746
2024-04-30,43.641354,45.979835785780516
2024-05-01,46.928528,43.55485549503363
2024-05-02,39.342106,41.071697549422666
2024-05-03,40.034687,38.80882830135863
2024-05-04,48.91395,44.82460381543065
2024-05-05,52.58168,47.225258508745895
2024-05-06,45.762775,49.39624734323664
2024-05-07,41.70866,47.302227617284075
2024-05-08,32.917477,42.29244868552605
2024-05-09,29.31038,38.04202390445166
2024-05-10,29.223019,37.951807791898766
2024-05-11,36.098892,40.152602125428814
2024-05-12,39.26321,35.77517734951303
2024-05-13,36.55891,36.86779630296456
2024-05-14,32.94305,31.40774273561233
2024-05-15,37.5273,33.22752862640544
2024-05-16,34.901886,30.947743276743196
2024-05-17,32.951374,36.220845535282805
2024-05-18,36.74692,33.27587027415763
2024-05-19,32.09664,36.63490996579171
2024-05-20,34.01151,35.690109976935894
2024-05-21,38.810074,35.277468357113214
2024-05-22,35.39566,37.12755954242951
2024-05-23,39.852386,39.67545976956285
2024-05-24,42.692543,37.90307543557064
2024-05-25,41.49583,41.54899628855939
2024-05-26,43.22649,39.68180200960879
2024-05-27,39.128548,40.398949987980615
2024-05-28,37.06409,44.78780777711867
2024-05-29,39.13659,38.31080442679378
2024-05-30,41.112812,39.937707113555845
2024-05-31,42.339046,44.47223772883778
2024-06-01,44.823643,45.790631739472246
2024-06-02,42.18932,44.73761111201523
2024-06-03,38.985405,37.864646059862224
2024-06-04,41.58395,34.98071301221283
2024-06-05,39.291462,36.00633806942767
2024-06-06,42.11789,40.466411632983615
2024-06-07,40.942368,41.44052779877375
2024-06-08,37.99264,42.559126937874865
2024-06-09,43.75536,43.01702997532706
2024-06-10,48.74661,46.974955504938926
2024-06-11,44.845303,41.40607138489845
2024-06-12,40.60712,44.19226381334512
2024-06-13,35.860424,40.016898660817326
2024-06-14,38.42771,38.37366122909198
2024-06-15,38.67708,37.40150269631232
2024-06-16,41.0603,39.21089275644264
2024-06-17,36.532726,38.21420636820813
2024-06-18,45.363205,42.039268196743734
2024-06-19,70.360054,46.28801715183232
2024-06-20,87.0177,62.43206375793492
2024-06-21,68.35594,77.03006542063042
2024-06-22,60.857166,66.93341651197107
2024-06-23,77.28182,68.16803487559865
2024-06-24,81.43178,77.88761819127504
2024-06-25,55.10938,74.65024676162126
2024-06-26,54.710136,60.02828326013652
2024-06-27,54.831978,57.52806598182401
2024-06-28,53.81422,55.807761671577374
2024-06-29,54.73864,60.76792179347747
2024-06-30,81.87416,58.42265520361281
2024-07-01,70.80788,67.21193399755373
2024-07-02,55.35412,65.43680805308439
2024-07-03,53.863194,58.68062046832211
2024-07-04,54.182686,57.35328744362154
2024-07-05,57.442265,61.644700839354726
2024-07-06,54.312134,66.67313037931083
2024-07-07,49.469162,50.64827432735946
2024-07-08,56.927193,54.12876848009698
2024-07-09,51.859993,49.916894951662684
2024-07-10,67.123856,52.55198653518323
2024-07-11,70.66392,58.76114388098564
2024-07-12,63.081158,64.78998513691022
2024-07-13,59.38626,63.3912388015678
2024-07-14,55.16927,61.35180788219188
2024-07-15,52.16185,57.385199665283636
2024-07-16,51.24051,54.44926381532421
2024-07-17,58.221424,54.842632435517544
2024-07-18,54.135906,54.439843005755776
2024-07-19,55.186695,54.493393834488586
2024-07-20,51.412918,53.95943393304434
2024-07-21,63.332344,57.042788800857686
2024-07-22,58.65066,57.47103947402158
2024-07-23,51.45356,56.52527110259903
2024-07-24,62.685513,56.207078842886055
2024-07-25,74.648766,65.15649441480382
2024-07-26,75.09463,77.9181140740831
2024-07-27,81.33927,72.57515811407808
2024-07-28,60.79303,79.1021936240838
2024-07-29,58.11854,61.5044669737804
2024-07-30,61.93032,58.46855708913894
