Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,ndwi_mean,ndwi_min,ndwi_max,cire_mean,cire_min,cire_max,ndre1_mean,ndre1_min,ndre1_max,dia,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6
41,2020-11-17,2,0.2654128863313392,0.1061046511627906,0.3882959146117041,0.0781992754585661,-0.1262392597488433,0.1982008995502248,0.8595288333273532,0.6691691691691691,1.2889561270801817,0.2611154995432631,0.1923076923076923,0.36832895888014,6.244188525432949,-231.78571428571428,1637.5,-0.2611154995432631,-0.36832895888014,-0.1923076923076923,0.4328782434570676,0.1957119296316658,0.8101522842639595,0.1277278481751469,0.0753270184934596,0.2023220812728445,1,1.3945664582764903,1.6685484038164409,1.4771757785742097,1.3226054507270484,1.2412464127122447,0.08470492801161202
42,2020-11-22,2,0.215964316405618,0.137037037037037,0.7752635638981743,-0.0472304342299632,-0.2435301924353019,0.2978473581213307,1.1129539788043683,0.5410132689987938,1.643859649122807,0.3457694291729103,0.2746249184605349,0.6544696618805003,0.5140807896184355,0.2607784038789149,3.338870431893688,-0.3457694291729103,-0.6544696618805003,-0.2746249184605349,0.3191242489528964,0.1480446927374301,2.357833655705996,0.0594873548668906,0.0045495905368516,0.4520402755696873,6,1.3840855270877166,1.6418494803501018,1.4743296172805465,1.3537350571327063,1.2980864781414254,0.45011860523565045
43,2020-11-27,2,0.1831638002011356,0.1119030648610121,0.7300420168067226,-0.1745251866131325,-0.2627865961199294,0.2509448223733938,1.437897090024544,0.5987915407854985,1.7129186602870814,0.2933775002767523,0.2382234185733512,0.617567234147545,0.4132205943622435,0.2158372284850151,2.681844491607177,-0.2933775002767523,-0.617567234147545,-0.2382234185733512,0.2271948982945382,0.1020134228187918,1.9281663516068053,0.0544824467480805,0.0192632646164244,0.4355828220858895,11,1.3736045958989431,1.6154742053810678,1.4705978125215473,1.3809169218649149,1.3474346508780262,0.7585630576307111
44,2020-12-02,2,0.209615705313537,0.1593172119487909,0.7703404500865552,-0.2705971018915958,-0.3528990694345025,0.2568499901438991,1.773138806322047,0.5912797992471769,2.09070796460177,0.3385006623014654,0.2950741272118603,0.6783364043169255,0.4634686193686508,0.2950862863917797,2.5371017023134,-0.3385006623014654,-0.6783364043169255,-0.2950741272118603,0.2553164946016959,0.1212624584717607,2.465868263473054,0.0490119963478682,0.0116585182399398,0.4600711283543485,16,1.3631236647101694,1.5894225789093392,1.4660048102048122,1.4043174088621562,1.389739723321928,1.015687217262954
45,2020-12-07,2,0.1777380306175196,0.0899621212121212,0.2879884225759768,0.0346905609863577,-0.0505758637956935,0.1403249630723781,0.9359449016845158,0.7538860103626943,1.1065400843881856,0.1909206319707903,0.13189448441247,0.2543127434613244,inf,-756.6666666666667,inf,-0.1909206319707903,-0.2543127434613244,-0.13189448441247,0.1798148554307835,0.0117016089712336,0.3287589498806682,0.0679929211573012,0.0203495331577687,0.1082734769885607,21,1.352642733521396,1.5636946009349162,1.460575056237941,1.4241000505062515,1.4254348525037965,1.2267658381265558
46,2020-12-12,2,0.1790840372409172,0.1268882175226586,0.7272219116825042,-0.2595845400857263,-0.3198085251880556,0.2338269680436477,1.7292594796749172,0.6209728363866077,1.9403485254691688,0.2692301685915302,0.2164696290256828,0.6148419127253724,0.4928005282729558,0.3146633102580238,2.743419644767815,-0.2692301685915302,-0.6148419127253724,-0.2164696290256828,0.2354035060805525,0.1210061182868795,1.9544159544159545,0.0483218004800908,0.0095956134338588,0.407928029238122,26,1.3421618023326223,1.5382902714577986,1.4543329965285339,1.440425547622358,1.4549378205135828,1.3967147355497447
47,2020-12-27,2,0.2002731989304638,0.1489088575096277,0.7079400333148251,-0.2392160874519779,-0.2906236741620704,0.2134038800705467,1.6481136085671328,0.6482558139534884,1.819377990430622,0.3095102845577198,0.2611111111111111,0.6379126730564431,0.4291650399403064,0.2944626935710934,1.781721632196758,-0.3095102845577198,-0.6379126730564431,-0.2611111111111111,0.2231216076694361,0.1235109717868339,1.704824976348155,0.0556500221544251,0.0229709035222052,0.3932261768082664,41,1.3107190087663014,1.464019174010278,1.430977442021096,1.4702237067043917,1.5102464232977262,1.7038690264790675
48,2021-01-06,2,0.2059647073770929,0.1609120521172638,0.6517754868270332,-0.2422636367817478,-0.2953493054157439,0.1683521713265913,1.6548040819859051,0.7118126272912424,1.8382857142857143,0.2945180564423587,0.2493224932249322,0.5802739726027397,0.4638628943845753,0.3298749667464751,1.6886424932574169,-0.2945180564423587,-0.5802739726027397,-0.2493224932249322,0.2565328372713987,0.1280898876404494,1.2475,0.0723765309084582,0.0335403726708074,0.3160444571102878,51,1.2897571463887543,1.4161233515317913,1.4117937186094562,1.475622185197227,1.5231491842704823,1.7783001547094779
50,2021-01-26,2,0.2804843217054437,0.2109020116807268,0.5952143569292123,-0.229816654671291,-0.2926249008723235,0.0852915578764142,1.6073876926690525,0.842822774659182,1.8273542600896864,0.3297801812212642,0.279835390946502,0.5465639049454079,0.7533233179424721,0.5261479591836735,1.6178549787921632,-0.3297801812212642,-0.5465639049454079,-0.279835390946502,0.4095588083728409,0.2060682680151706,1.1464318813716403,0.1261324708308252,0.0588935157644259,0.3224489795918367,71,1.24783342163366,1.324215488542483,1.3656342754837416,1.4568975335110212,1.5034759005251797,1.7275899398526633
51,2021-01-31,2,0.2759658220034963,0.2046481601032924,0.5817972350230415,-0.2272357108611341,-0.2802559759081498,0.0572542581571926,1.5975368260115592,0.8916925465838509,1.778765690376569,0.3158574098699206,0.2540322580645161,0.5238623751387348,0.9168545910548396,0.5936920222634509,2.015974440894569,-0.3158574098699206,-0.5238623751387348,-0.2540322580645161,0.4245204032073361,0.2782440284054228,1.1150895140664965,0.1225464581841239,0.0777016969336111,0.289090909090909,76,1.2373524904448865,1.3020476440384194,1.352613683266972,1.4468671882652056,1.4908389911815136,1.6879575662179442
52,2021-02-10,2,0.269184621573605,0.1489071038251366,0.3341869398207426,-0.180879219891876,-0.2909535452322738,-0.1271287128712871,1.4438238942609367,1.291288566243194,1.8206896551724137,0.2494519286488799,0.1707317073170731,0.2805402087170043,6.399942633724039,-437.0,305.0,-0.2494519286488799,-0.2805402087170043,-0.1707317073170731,0.448721555384293,0.2254521963824289,0.5474108944182918,0.1326107693645305,0.045497332914967,0.1575643440050219,86,1.216390628067339,1.2586829005222082,1.3249667424642226,1.4213042653458772,1.4582083035619586,1.590346911486157
53,2021-02-20,2,0.3366229191100898,0.182911654914973,0.4380231167795935,-0.1662833584802627,-0.282388386743358,-0.0581145071028842,1.4017925932592723,1.123400365630713,1.787022900763359,0.3764026565041077,0.2952945535383475,0.4418769996445076,0.974006808504289,0.3875900861311302,1.4869542066027688,-0.3764026565041077,-0.4418769996445076,-0.2952945535383475,0.5027308634904852,0.1301020408163264,0.7362948960302458,0.1529061345391815,0.0301030927835051,0.2205673758865248,96,1.195428765689792,1.216612750995219,1.2953417658865274,1.389235689041035,1.417399412439245,1.4786236173693807
54,2021-02-25,2,0.3416468324572613,0.1821675634127594,0.4251535725832525,-0.1644376120562465,-0.2778776978417266,-0.0817055240495694,1.396801555152585,1.177950594693504,1.7696139476961394,0.3656954075413765,0.2876820149547422,0.419953596287703,0.9104710045145664,0.4039238315060589,1.2570211117567307,-0.3656954075413765,-0.419953596287703,-0.2876820149547422,0.5286595744943732,0.1874544128373449,0.7195540308747856,0.1669127380587474,0.04025201260063,0.2265339966832504,101,1.1849478345010185,1.1960631489776825,1.2798486289510747,1.3710626587258434,1.3944957651851921,1.420689430497537
55,2021-03-12,2,0.4242689673540012,0.1975560081466395,0.4944916587976078,-0.0135369371227111,-0.1731903485254691,0.098661378284581,1.031125185702007,0.8203971119133574,1.4189364461738003,0.367533020069453,0.1945149822244794,0.4145229566916314,2.639586860805255,1.37473620741634,4.1385630498533725,-0.367533020069453,-0.4145229566916314,-0.1945149822244794,0.7763110651062021,0.3367786391042204,0.9317160826594788,0.2231597473722178,0.0934223069590085,0.2638151732750546,116,1.1535050409346976,1.1363562339089053,1.230939974449496,1.3093648554819133,1.3182423707429725,1.2502839462531696
56,2021-03-17,2,0.4231580284034062,0.2594091460946985,0.5088967971530249,-0.0617403224107268,-0.230441975892224,0.0276437033786748,1.1358256734616747,0.946199829205807,1.598894348894349,0.3926102352310838,0.3059169114561477,0.4423558897243108,1.3252387141031907,0.7327389117512574,1.7807437827971708,-0.3926102352310838,-0.4423558897243108,-0.3059169114561477,0.6530644779889535,0.3649546827794561,0.7996820349761526,0.2058274351276084,0.1133136887222073,0.2505212987786714,121,1.1430241097459242,1.1171012258805904,1.213908828075896,1.286771792985268,1.2909292368992282,1.1970527362280095
57,2021-03-22,2,0.3803591965415828,0.2335958005249344,0.4744094488188976,-0.0797413027130977,-0.2348224513172966,-0.0147157190635451,1.176327260741356,1.0298710115410727,1.6137724550898205,0.3656820318781915,0.2883771929824561,0.4233009708737864,1.2268439411465757,0.665968272972164,1.646298882681564,-0.3656820318781915,-0.4233009708737864,-0.2883771929824561,0.5729247875995065,0.3407330924109448,0.7522012578616353,0.1793792331447488,0.0947643979057591,0.2270462633451957,126,1.1325431785571505,1.098169866349581,1.1965542941117593,1.26334097556469,1.2629519060220287,1.1465185948014174
58,2021-03-27,2,0.3514272952510681,0.2304706453178069,0.4410058027079304,-0.0580296175976833,-0.1609594706368899,0.0020026702269692,1.1248872534172083,0.9960026648900732,1.3836750788643533,0.3390998638920715,0.2686343171585792,0.4010343206393982,1.2180061607398849,0.6914745903915578,1.682570593962999,-0.3390998638920715,-0.4010343206393982,-0.2686343171585792,0.517018776669843,0.3289054197662062,0.6658767772511849,0.1682761610029256,0.1048751486325802,0.2102923976608187,131,1.122062247368377,1.079562155315877,1.1789008184646856,1.2391736413554275,1.2344654454297743,1.099063712116303
59,2021-04-06,2,0.3762500480014487,0.2572706935123042,0.4721050164088138,-0.0448429290694446,-0.1412429378531073,0.0165208940719144,1.0954544961902293,0.9674952198852772,1.3289473684210529,0.3574705127027404,0.290566037735849,0.4106019766397125,1.2372176465195956,0.8041666666666667,1.6486718080548417,-0.3574705127027404,-0.4106019766397125,-0.290566037735849,0.5898905586504632,0.3460979156568105,0.7387892376681615,0.1873291422941546,0.1102005607073538,0.2247857613711272,141,1.1011003849908296,1.0433176787403848,1.1427948257521272,1.1890202173285258,1.176537437233612,1.0144419344677544
60,2021-04-16,2,0.4119356823043887,0.3138556883576804,0.4897777777777777,-0.0230513940574395,-0.1104972375690607,0.0381535562882713,1.0485065337725274,0.926497277676951,1.248447204968944,0.3668781003981203,0.307488986784141,0.4125579435313948,2.3275116733476384,1.2688064192577733,3.254626675175494,-0.3668781003981203,-0.4125579435313948,-0.307488986784141,0.7526258285723222,0.4983575786015954,0.8912543153049481,0.224903818219108,0.1513341298287535,0.2578992314261315,151,1.0801385226132827,1.0083677961541146,1.1057864171990206,1.137064794853296,1.1181975282965826,0.9444481819795953
61,2021-04-26,2,0.3468747973096659,0.2637030643072939,0.3924799324038868,-0.00821986534058,-0.1019782241987425,0.0408065290446471,1.0173899907283777,0.9215867158671588,1.227117486338798,0.3157737755227367,0.2758472758472758,0.3471416735708368,2.1676041839605413,1.2749706227967097,3.336045565500407,-0.3157737755227367,-0.3471416735708368,-0.2758472758472758,0.6382647298127144,0.4547215496368038,0.7075223566543924,0.1910372912040086,0.1297935103244837,0.2105694387546087,161,1.0591766602357353,0.9747125075570658,1.068071160066165,1.0840153429718726,1.060356206953027,0.8891779348142705
62,2021-05-01,2,0.49011834362467,0.3717459215550156,0.5507450098397526,0.1090100229413525,-0.0731421884142773,0.1987047394760082,0.8077484083676963,0.668467583497053,1.1578282828282829,0.3828786754880178,0.3068783068783068,0.4559270516717325,10.158413933216302,-72.73972602739727,548.1818181818182,-0.3828786754880178,-0.4559270516717325,-0.3068783068783068,0.9989251511793472,0.7058823529411764,1.1508620689655171,0.2757580931810512,0.2054241200230813,0.3039303930393039,166,1.0486957290469618,0.9583703360044996,1.0490095780513315,1.0572892082691074,1.0318703141092627,0.866834891042302
63,2021-05-16,2,0.5599965273867682,0.4488290022457491,0.6202240735420856,0.0453321110646168,-0.0723192019950124,0.1039784739573323,0.9147167552002404,0.8116295264623955,1.1559139784946235,0.4576876776396298,0.4171570145555899,0.4970629370629371,2.0192064230565365,1.382106413994169,3.0685310387215736,-0.4576876776396298,-0.4970629370629371,-0.4171570145555899,1.086019756871483,0.713063763608087,1.3637110016420362,0.3060621908306885,0.2189492863650167,0.3591160220994475,181,1.017252935480641,0.9112857123306334,0.9913023691044072,0.9772397026259901,0.949152144398177,0.8187876311276483
64,2021-05-21,2,0.5119599283075572,0.40978886756238,0.5737114562232726,0.0082412177013635,-0.0972499615916423,0.074074074074074,0.9846707051288006,0.8620689655172413,1.2154526889040165,0.4494972545708536,0.3924170616113744,0.4951456310679611,1.807565514851745,1.3306325958242442,2.2861572132044503,-0.4494972545708536,-0.4951456310679611,-0.3924170616113744,0.990699938184708,0.5912486659551761,1.2360742705570291,0.2737798094315823,0.1711632021229544,0.3185720741075463,186,1.0067720042918675,0.8962381347672888,0.9719739648466241,0.9508425754620897,0.9227272894087581,0.808295520432889
65,2021-05-26,2,0.5269560995938639,0.437941473259334,0.6110511547593352,0.0245410195674781,-0.0929344366645448,0.1061136098617358,0.9531694507873146,0.8081325301204819,1.2049122807017545,0.4477230178427989,0.395007342143906,0.5238873009391588,1.9546145393692187,1.588666029926775,2.5774526678141134,-0.4477230178427989,-0.5238873009391588,-0.395007342143906,1.0244565575037985,0.7150259067357514,1.2752740560292328,0.2886211438182299,0.2148760330578512,0.335306553911205,191,0.9962910731030938,0.8815142057012495,0.9526399697971037,0.9247029277128086,0.8969762450060317,0.8001031201650051
66,2021-05-31,2,0.5438765825345458,0.5050505050505051,0.5963169372425491,0.082754555219873,0.0276078690692676,0.1625198517734251,0.8481810524261388,0.7204007285974499,0.9462676962676962,0.4365650477505078,0.3931317273193234,0.4820268514508445,4.117721943813728,2.871549893842888,6.2058465286236295,-0.4365650477505078,-0.4820268514508445,-0.3931317273193234,1.2453807301733473,1.016759776536313,1.715045592705167,0.3148514971006617,0.2663934426229508,0.3870094722598105,196,0.9858101419143203,0.8671139251325158,0.9333248298634458,0.8988851872767826,0.8719490002530477,0.7939085905856587
67,2021-06-05,2,0.5779877747361344,0.5104835258878905,0.6489626556016598,0.0578767589532283,-0.0441683919944789,0.1351611351611351,0.8918923166963579,0.761864406779661,1.0924187725631769,0.4908910176267161,0.4584199584199584,0.5667564447864564,1.908424396689176,1.547936507936508,2.509450945094509,-0.4908910176267161,-0.5667564447864564,-0.4584199584199584,1.2164785019765156,0.7777212614445574,1.657161803713528,0.3240435041315372,0.2235387045813586,0.3894490035169988,201,0.9753292107255467,0.8530372930610873,0.9140529909532502,0.8734509504959864,0.8476892842696422,0.789400898353307
68,2021-06-10,2,0.5511942807652359,0.4829678021465236,0.6321161261056929,0.0407093346182533,-0.0155066714749368,0.1411003236245954,0.9228160611951288,0.7526942711287578,1.0315018315018316,0.4818799972972584,0.4315315315315315,0.5522001725625539,1.9463156048493635,1.5562067929065224,2.4018779342723,-0.4818799972972584,-0.5522001725625539,-0.4315315315315315,1.2097858984373049,0.8763440860215055,1.8556311413454272,0.3105508703818951,0.2473305731096099,0.3990461049284579,206,0.9648482795367731,0.8392843094869643,0.8948488989741171,0.8484589821557315,0.8242348266609272,0.786264562549313
69,2021-06-15,2,0.5645654106746416,0.5041082648622522,0.6574136763710223,0.0539146264286448,-0.0065217391304347,0.1424802110817942,0.8987575673216427,0.7505773672055427,1.013129102844639,0.4894925487912637,0.4441260744985673,0.5725910064239829,1.7214561211828625,1.437377049180328,2.1044158233670656,-0.4894925487912637,-0.5725910064239829,-0.4441260744985673,1.1678575328304788,0.920778318276581,1.772075471698113,0.3145154348600006,0.2567148760330578,0.4079535299374441,211,0.9543673483479995,0.8258549744101469,0.8757369998336464,0.8239652154846667,0.8016176179457923,0.7841841092213144
70,2021-06-20,2,0.5765426274649998,0.4979118329466357,0.6725912067352666,0.0488516277868943,-0.0129614438063986,0.1671018276762402,0.9083634789938284,0.7136465324384788,1.0262632978723405,0.4914240391137802,0.443004023245418,0.568077176057882,1.893614540146071,1.5445707243598523,2.362343096234309,-0.4914240391137802,-0.568077176057882,-0.443004023245418,1.329842381258557,1.024699599465955,2.1806554756195045,0.3293662869056316,0.2740489459655924,0.4359783588818756,216,0.9438864171592258,0.8127492878306347,0.8567417394394379,0.8000227521547795,0.7798641699854079,0.7828482344436836
71,2021-06-25,2,0.6249978318197748,0.5511469311841289,0.7086594294370109,0.1900679498857917,0.0343116990491938,0.3248126928162186,0.683530557805339,0.5096473719228211,0.9336530775379696,0.5131485636691764,0.4653001464128843,0.5917215428033866,2.3912055251297906,1.8348401679044235,3.028700906344411,-0.5131485636691764,-0.5917215428033866,-0.4653001464128843,1.5165719012698005,1.0162889518413598,2.0062111801242235,0.3716460394309275,0.2852002878388102,0.4344631429248637,221,0.9334054859704524,0.7999672497484278,0.8378875636990917,0.7766818622813936,0.7589957764117292,0.7819536758954868
