Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,ndwi_mean,ndwi_min,ndwi_max,cire_mean,cire_min,cire_max,ndre1_mean,ndre1_min,ndre1_max,dia,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6
73,2021-07-20,2,0.6233851302963879,0.5060686015831135,0.7079599367422246,0.0981688378809411,0.0240407578411081,0.2364976958525345,0.8233976633263568,0.6174716756112105,0.953047263681592,0.5434307231841993,0.4673521850899743,0.6163631828386131,2.130969121704212,1.5729047072330653,2.608784473953013,-0.5434307231841993,-0.6163631828386131,-0.4673521850899743,1.5979523823007111,1.1530470914127422,2.1896053897978827,0.36676458808425,0.2862470862470862,0.4402966625463535,246,0.8810008300265844,0.7409117867969753,0.7465885615712933,0.6705622598319743,0.6683424394076871,0.7744759651028943
74,2021-07-25,2,0.6273724596030072,0.5332671300893744,0.7203647416413373,0.1188281897739746,0.036684135302525,0.2089711641153435,0.7890708264639306,0.6542991755005889,0.9292279411764706,0.5559040350880226,0.4867597496389023,0.6332404828226555,1.9966577934983305,1.644893111638955,2.4082371187316904,-0.5559040350880226,-0.6332404828226555,-0.4867597496389023,1.6255168762864551,1.086035737921906,2.1,0.3771346240922286,0.2630117973629424,0.4343279775567457,251,0.8705198988378108,0.7300716396986011,0.7290942578137198,0.6517279159463171,0.6529721315798156,0.7707254901907703
75,2021-07-30,2,0.6264247156553461,0.5291117722056948,0.7202889034799738,0.1061403654275082,0.0252427184466019,0.2239467849223946,0.8101016055836773,0.6340579710144928,0.9507575757575758,0.5493452211122255,0.4878253568429891,0.6186161449752883,2.408490386561701,1.713931718061674,3.0671489519569657,-0.5493452211122255,-0.6186161449752883,-0.4878253568429891,1.7746107896222092,1.1563439567047509,2.4170107349298102,0.3804425861378285,0.2814862821343702,0.4535198555956679,256,0.8600389676490372,0.7195551410975322,0.7119121600632082,0.6337677527378832,0.6385116991381103,0.7657826613416603
76,2021-08-14,2,0.6899074561866225,0.5490298898793917,0.7820267686424475,0.1768688257681025,0.0312445452958631,0.2684745762711864,0.7014369934493763,0.5766969535008017,0.9394041976980364,0.5949625932406676,0.5148717948717949,0.6680089485458613,2.098819072036337,1.3346080305927344,2.5323310701584223,-0.5949625932406676,-0.6680089485458613,-0.5148717948717949,2.0036700152124207,1.0420367081113089,2.74950884086444,0.4258824408329236,0.2592105263157894,0.499262174126906,271,0.8285961740827165,0.689947536278158,0.6624835619300449,0.5853943660128761,0.6004647749366843,0.7426045471535474
77,2021-08-19,2,0.6964426436990159,0.5651307596513075,0.7796219455970493,0.1964724614373958,0.0398659966499162,0.2797599199733244,0.6733223459528715,0.5627931214174049,0.9233247422680412,0.5966732196892162,0.5233939393939394,0.6571180555555556,2.4639508485408026,1.7284411896577492,2.950486295313881,-0.5966732196892162,-0.6571180555555556,-0.5233939393939394,2.137884711239191,1.386178861788618,2.8179190751445087,0.4284709385606781,0.3260273972602739,0.4924205378973105,276,0.8181152428939429,0.6807256316663106,0.6467947472837807,0.5711787865669721,0.5895056346967307,0.7318491794540876
78,2021-09-08,2,0.7132316536433312,0.6166405725788414,0.7565591397849463,0.2994654023420149,0.1392203659506762,0.3636060100166945,0.5401478994535179,0.4666993143976494,0.755586592178771,0.6013765620820858,0.5444444444444444,0.639502207948615,3.239084242759509,2.681693520740487,4.385019710906702,-0.6013765620820858,-0.639502207948615,-0.5444444444444444,2.4611665145214947,1.515818431911967,2.8863428047662696,0.4560027930272429,0.3345537757437071,0.4904250350303596,296,0.7761915181388485,0.6470744981919758,0.5886283032253412,0.5242764439944493,0.553716550118442,0.6736030111875948
79,2021-09-13,2,0.7861046887533244,0.6936647955092221,0.827893175074184,0.3306649128421377,0.1748562951974782,0.3878126100739697,0.5038353113789581,0.4411167512690355,0.7023358585858586,0.6613825005183788,0.594764661464888,0.70860048640283,2.3486785801560592,1.9415707416581671,2.686244204018547,-0.6613825005183788,-0.70860048640283,-0.594764661464888,2.765029247601209,1.481375358166189,3.402209944751381,0.5022626247901462,0.3563854310742277,0.5431600201918223,301,0.7657105869500749,0.6394708360666554,0.5753561253803855,0.5150869148726888,0.5466563064986776,0.65557487257459
80,2021-09-23,2,0.7772279104609711,0.7105332282637247,0.8219541616405308,0.3364863105740826,0.1992633517495396,0.3934320669671603,0.4968382673135818,0.4353049907578558,0.6676904176904177,0.6567704762423904,0.6035991002249438,0.6986181180083352,2.3781713012369385,2.082813474734872,2.713258785942492,-0.6567704762423904,-0.6986181180083352,-0.6035991002249438,2.6182973329223165,1.6610032362459548,3.17093142272262,0.4946334417816984,0.3912829352376262,0.5389334591788579,311,0.7447487245725277,0.6252344573079314,0.5505062108472581,0.49977597046757694,0.5346107548649872,0.616256472670841
81,2021-10-03,2,0.8079958213967633,0.7430503380916604,0.8521046643913538,0.3816646203311961,0.2987752776986613,0.427652733118971,0.4478672859178959,0.4009009009009009,0.5399122807017543,0.6764626286516338,0.6206776108976598,0.7300944669365722,2.207303829199548,1.8203396019718825,2.553282182438193,-0.6764626286516338,-0.7300944669365722,-0.6206776108976598,2.969331619956142,2.0798319327731094,3.6497545008183305,0.52354346768046,0.4452079566003616,0.5686864885208882,321,0.7237868621949806,0.6122926725384288,0.5280785239071767,0.48853703403304494,0.525143352558672,0.5738592903935569
82,2021-10-08,2,0.7842281269770739,0.717486604968339,0.8306508047585724,0.3503840092248669,0.2378059674825799,0.3932584269662921,0.4815513062271374,0.4354838709677419,0.6157621247113164,0.6651010964366852,0.6107586906876428,0.706450887839964,2.6181716223598315,2.142857142857143,3.022407061619419,-0.6651010964366852,-0.706450887839964,-0.6107586906876428,2.8158667545594853,1.6710628394103957,3.495767835550182,0.5014519674309682,0.3718323586744639,0.547840349917988,326,0.713305931006207,0.6063072528996356,0.5178341305535279,0.4844268965370177,0.5213057593760215,0.5520733639963566
83,2021-10-18,2,0.8124829499556504,0.74673420421221,0.8504628530738191,0.3574126123405804,0.2373783734165595,0.4013413342746205,0.4738455720946759,0.4272040302267002,0.6163204747774481,0.6931149957271119,0.6460701927829956,0.7333035514853696,2.5240608618650024,2.1079169175195664,2.9570074475287744,-0.6931149957271119,-0.7333035514853696,-0.6460701927829956,3.091810245603217,2.032710280373832,3.717691342534504,0.5243931434212834,0.4152046783625731,0.565075034106412,336,0.6923440686286598,0.5953073591139655,0.4994064736170143,0.47916516233120826,0.5152849543780658,0.5086400132749134
84,2021-10-23,2,0.8020106664586588,0.7352001965119135,0.8391117153863585,0.367854984876537,0.2589496638197346,0.4026974951830443,0.4625037200260118,0.4258241758241758,0.5886258660508084,0.6756613825804287,0.6182254196642686,0.7114935202889314,2.36983884520845,2.026679306608884,2.645821242019733,-0.6756613825804287,-0.7114935202889314,-0.6182254196642686,2.8529666566032565,1.927256792287467,3.574468085106383,0.5160405875582623,0.423154701718908,0.5597759922084247,341,0.6818631374398862,0.5902928849670885,0.49127210184934955,0.4779810226889424,0.5130490798691962,0.48756578293122743
85,2021-10-28,2,0.7702971019648511,0.7152953054013125,0.8062253397632617,0.3518566054195138,0.2327892122072391,0.3865266841644794,0.4798208225246719,0.4424533064109036,0.6223373632700058,0.6575353917701279,0.6159239990952273,0.6921810699588478,2.937148788988688,2.484843650287173,3.451335877862596,-0.6575353917701279,-0.6921810699588478,-0.6159239990952273,2.7543720882594687,1.9675383228133447,3.211991434689508,0.4960511073010589,0.4146599629531622,0.526128868594622,346,0.6713822062511126,0.5856020593175171,0.48388996242554594,0.4777349534710079,0.5112964294111553,0.4673210874925644
86,2021-11-07,2,0.8063516681703847,0.7372488408037094,0.8408524144184992,0.3718314683291915,0.2166259168704156,0.4178534213268496,0.4584961385088712,0.4105830475257226,0.6438906752411575,0.6821879385536151,0.6279292204686753,0.7144051850303157,2.5092174947940062,2.056917441532826,3.1072969424123054,-0.6821879385536151,-0.7144051850303157,-0.6279292204686753,2.848150045325692,1.622778675282714,3.4530892448512587,0.5095946330442449,0.3865213082259663,0.5521393799641302,356,0.6504203438735654,0.57719135351029,0.47148016423992156,0.4799607933198815,0.5091507342905004,0.43056207756561093
87,2021-11-17,2,0.7871715436318916,0.7234432234432234,0.8159714944456089,0.3740771947277925,0.251579109536281,0.4201026660043053,0.4559779278969685,0.4083488805970149,0.5979812900049237,0.669074569483408,0.6099620092866188,0.69391372857987,2.345346676334314,1.9792058123512464,2.759002770083103,-0.669074569483408,-0.69391372857987,-0.6099620092866188,2.584321992621977,1.5664913598797896,2.9083969465648853,0.488662394894496,0.373499646975759,0.5193762898417794,366,0.6294584814960182,0.570075241692285,0.46237264632094144,0.48562190033469194,0.5086874322757158,0.4008444419997659
88,2021-11-22,2,0.7709535419885075,0.6986986986986987,0.8026137899954935,0.3395169578726509,0.1743615761880602,0.4008152173913043,0.4937548566619185,0.4277400581959263,0.7030529953917051,0.6308550296083721,0.5763358778625954,0.6726342710997443,2.63170851298901,2.099563844187096,3.103659604272457,-0.6308550296083721,-0.6726342710997443,-0.5763358778625954,2.331843508347712,1.473247927656368,2.6605504587155964,0.4738586779460632,0.3507827788649706,0.5052201543349978,371,0.6189775503072447,0.5670026585292404,0.45911835723044314,0.48965929673669906,0.5090465264397874,0.38937688185365005
90,2021-12-02,2,0.7931951407094525,0.7244201909959073,0.8208881170925328,0.3483419280438699,0.1924059875867105,0.3937892931987045,0.4839318148382646,0.4349371241115363,0.6772810777709737,0.6605813558946357,0.6065073716319268,0.6927956502038967,2.219971044782429,1.843892971024539,2.584198929807995,-0.6605813558946357,-0.6927956502038967,-0.6065073716319268,2.46159063408175,1.5165723524656425,2.7464212678936604,0.4847768077688753,0.3672634271099744,0.5118542550536561,381,0.5980156879296975,0.5618284376950679,0.4553309483254284,0.49996023462386047,0.5108899708495578,0.3745988208718245
91,2021-12-17,2,0.7631083090082249,0.7153061224489796,0.7988061021445942,0.3232139669856597,0.2444599546326993,0.3625608907446068,0.5118180791034519,0.4678243105209397,0.6071228266965788,0.6238373172204562,0.5810016458970139,0.6581268374632507,2.442408806514728,2.073759695594907,2.845054222806441,-0.6238373172204562,-0.6581268374632507,-0.5810016458970139,2.268926102797692,1.5842433697347893,2.5567282321899736,0.4608009411440827,0.3629813664596273,0.4927599824484423,396,0.5665728943633768,0.556494470173599,0.45681944677186315,0.5203294353444631,0.5163977270806122,0.37618251823852233
92,2021-12-22,2,0.7519004349112696,0.6284639069449196,0.7916416716656669,0.3219692208042486,0.1604095563139931,0.4292058070025619,0.5136951556824431,0.399378585086042,0.7235294117647059,0.6338790178059595,0.5290159798149706,0.6676593210244193,2.190758253943493,1.815836036567384,3.4521797904697533,-0.6338790178059595,-0.6676593210244193,-0.5290159798149706,2.1028143059412887,1.4104859335038364,2.394466403162056,0.4475214499373808,0.3448529411764706,0.4853539462978031,401,0.5560919631746032,0.5553637779943869,0.45932529303212877,0.528238074707179,0.5189723731435052,0.3836847611663643
93,2021-12-27,2,0.7130724459737812,0.6556430446194226,0.7501174260216064,0.3112601418016852,0.2013927066153564,0.3476519839825264,0.5256246105271375,0.4840626688276607,0.6647345942647956,0.5817011081282157,0.5435406698564593,0.6127931769722814,2.8440168615897146,2.0792408856334275,3.52130915940664,-0.5817011081282157,-0.6127931769722814,-0.5435406698564593,1.88379914451481,1.4478527607361964,2.091856060606061,0.4181219816805896,0.3620015637216575,0.4477751756440281,406,0.5456110319858295,0.5545567343124806,0.46287672252745593,0.5366176974597371,0.5219315788933372,0.39480460103811765
94,2022-01-01,2,0.7400943355910258,0.6889897843359818,0.7754749568221071,0.292638501474093,0.1417018930343686,0.3345663029406325,0.5477744602103318,0.4986141906873614,0.7517707662588539,0.6133752264784034,0.572938689217759,0.6471672040534316,2.0647858909780825,1.780883103624298,2.3856374032963337,-0.6133752264784034,-0.6471672040534316,-0.572938689217759,1.913541484263112,1.403418803418803,2.21865889212828,0.4288979885644999,0.3387962701328059,0.4654545454545454,411,0.5351301007970559,0.5540733391278793,0.4674981811654433,0.5454109745642819,0.5252913227700589,0.40953334582656
95,2022-01-06,2,0.6647598997538071,0.6065747613997879,0.7097679163478704,0.2566630130793345,0.1466915191053122,0.2929532858273951,0.5918780677802764,0.546846295162278,0.744148244473342,0.558433075012939,0.5003866976024749,0.6039900249376559,2.3240301274850355,1.7685682010731432,3.7091172214182335,-0.558433075012939,-0.6039900249376559,-0.5003866976024749,1.556885516522568,1.214339058999253,1.768181818181818,0.3687943477831176,0.3054979253112033,0.3961021136426022,416,0.5246491696082823,0.5539135924405834,0.4732141148536917,0.5545577454263131,0.5290725216959125,0.42779398007780856
96,2022-01-16,2,0.6818575703289296,0.6341789052069426,0.7068273092369478,0.2666264267826732,0.1641735918744229,0.3006716712761754,0.5793140453960771,0.5376670716889429,0.7179568527918782,0.5948648357058318,0.5673510265398097,0.6357889618283491,1.966132388133616,1.6320060867359878,2.2555791710945803,-0.5948648357058318,-0.6357889618283491,-0.5673510265398097,1.589539809574472,1.2354330708661418,1.8294797687861275,0.3796179221228296,0.3151792936101375,0.405327986250358,426,0.5036873072307352,0.5545650445579078,0.48802719101136893,0.5736569682614602,0.5380092073662937,0.47421422013837855
97,2022-01-31,2,0.6820110952662556,0.6255899318300996,0.7120862201693611,0.2631159128116281,0.1365835504279866,0.2948967666536813,0.5837297432970422,0.5445246690734056,0.7596594629993452,0.584362155859214,0.5498458376156218,0.6216497527972937,1.806922318478548,1.5506653019447287,2.093241551939925,-0.584362155859214,-0.6216497527972937,-0.5498458376156218,1.4570281227644757,1.114138438880707,1.7154326494201606,0.3648735242964991,0.3025166923472008,0.3984437885698954,441,0.47224451366441444,0.5579695864636854,0.5190665158148389,0.6032901763244799,0.5554109420903615,0.5635915735894059
98,2022-02-15,2,0.644668382983677,0.5966386554621849,0.6709677419354839,0.235710545962576,0.1625535386498062,0.275937314024995,0.6187807270098997,0.5674751243781094,0.7203508771929824,0.5528972081410666,0.5180084745762712,0.5959595959595959,1.9756130653957789,1.6361071932299012,2.2208303507516107,-0.5528972081410666,-0.5959595959595959,-0.5180084745762712,1.2937887001851982,1.090568862275449,1.574829931972789,0.3316100999763531,0.2830694928897236,0.3672316384180791,456,0.4408017200980937,0.5642869648452113,0.5612761950810503,0.6323040025521725,0.5788404840614447,0.6628012747033836
99,2022-03-02,2,0.6086808057767784,0.5644729802033173,0.6515463917525773,0.2184031930839516,0.1416122004357298,0.2484662576687116,0.6416929594135518,0.601965601965602,0.7519083969465649,0.5305560836288946,0.5042225534028812,0.569156626506024,1.557815267314283,1.353095864212288,1.7810342398196422,-0.5305560836288946,-0.569156626506024,-0.5042225534028812,1.102526727819438,0.946815955213436,1.2776967930029155,0.3024928902493974,0.2753972075108329,0.3315468940316687,471,0.40935892653177286,0.5735171797024863,0.6153162683152034,0.6584624946537019,0.6101894704222914,0.7465020573630454
100,2022-03-17,2,0.5890765465713994,0.5394605394605395,0.6251761390324095,0.2065730838436155,0.1287303549355465,0.2407574391343552,0.6579098614143075,0.6119186046511628,0.7719023779724656,0.5224360014170863,0.4929025942241801,0.5531615925058548,1.6497454202468742,1.4441316852282462,1.907772979642196,-0.5224360014170863,-0.5531615925058548,-0.4929025942241801,1.0330125502797392,0.8743489583333333,1.2238292011019285,0.283233054910057,0.2521367521367521,0.3233923578751165,486,0.3779161329654521,0.5856602310355095,0.6818467750224979,0.6793003442485925,0.6519605024647603,0.7764164591183089
101,2022-03-22,2,0.6045210187159649,0.5586760280842528,0.6434540389972145,0.2040805688209035,0.1187660668380462,0.2369283865401208,0.6613510264180514,0.6169084821428571,0.7876838235294118,0.5558017909588842,0.5276480707790612,0.5832575068243858,1.338640580015558,1.1422929009458476,1.5417704324201948,-0.5558017909588842,-0.5832575068243858,-0.5276480707790612,1.0614454627500491,0.8508825319537432,1.2011095700416088,0.2906913403721889,0.2502851927903262,0.3074307916464303,491,0.36743520177667843,0.5903552118077952,0.7069133433766486,0.6846047916013049,0.6687286369511369,0.7656257626381375
102,2022-03-27,2,0.596502627732205,0.5389076848719188,0.6362786348761104,0.2030478636882584,0.1393229166666666,0.245955221441412,0.6627322038569016,0.6051941238195173,0.7554285714285714,0.5580307783820867,0.5212613473483039,0.5856905158069884,1.2681652898072957,1.088412908095867,1.46640826873385,-0.5580307783820867,-0.5856905158069884,-0.5212613473483039,1.017187212393529,0.8274647887323943,1.1293272370999348,0.2787506176630328,0.2357030724377663,0.3007915567282322,496,0.35695427058790496,0.5953738410773858,0.7334655213026595,0.6889150714932669,0.6871370404874853,0.7405959947276415
104,2022-04-11,2,0.5531136853720439,0.4785100286532951,0.590316573556797,0.1703086677723936,0.0695335529738165,0.2147157190635451,0.709410587886643,0.6464757709251101,0.8699740596627756,0.5220819401597722,0.4956521739130435,0.5456204379562044,1.2617450218473656,0.9934035640445014,1.4919402282621486,-0.5220819401597722,-0.5456204379562044,-0.4956521739130435,0.922420373320856,0.7229965156794425,1.0980993255671367,0.2599526813306247,0.2142368240930869,0.2965279275393573,511,0.3255114770215841,0.6123716198699901,0.8222801715878516,0.6947837780436297,0.7536994236148047,0.5521148621809289
105,2022-04-16,2,0.5356298589021539,0.4211000901713255,0.572202166064982,0.1354006647942504,-0.0353615801210576,0.1788191507359161,0.7629584665398871,0.6966130884041332,1.07331571994716,0.4980956240164806,0.4405850091407678,0.522615315718764,1.5695232199924698,1.0651426259356669,1.8091250360958704,-0.4980956240164806,-0.522615315718764,-0.4405850091407678,0.9659421141406266,0.6327623126338329,1.0785405071119358,0.2583204395984212,0.1816384801229958,0.2832446808510638,516,0.31503054583281065,0.6186848431288028,0.8550192468773004,0.694006101948257,0.7802136342598374,0.4408534816931251
