Fecha,srf
2020-01-01,10238271.0
2020-01-02,12254388.0
2020-01-03,16704374.0
2020-01-04,15125868.0
2020-01-05,17282948.0
2020-01-06,17410808.0
2020-01-07,13370020.0
2020-01-08,16163037.0
2020-01-09,16417343.0
2020-01-10,16691510.0
2020-01-11,16170467.0
2020-01-12,15983941.0
2020-01-13,15341888.0
2020-01-14,10696524.0
2020-01-15,9283879.0
2020-01-16,10395962.0
2020-01-17,12834446.0
2020-01-18,13534610.0
2020-01-19,6153708.5
2020-01-20,4351176.0
2020-01-21,9343068.0
2020-01-22,17495946.0
2020-01-23,11058994.0
2020-01-24,10719436.0
2020-01-25,8468070.0
2020-01-26,10188325.0
2020-01-27,17004024.0
2020-01-28,17596908.0
2020-01-29,12871446.0
2020-01-30,10744268.0
2020-01-31,11589759.0
2020-02-01,9926815.0
2020-02-02,10683942.0
2020-02-03,13851936.0
2020-02-04,16027143.0
2020-02-05,14277217.0
2020-02-06,17920394.0
2020-02-07,16015092.0
2020-02-08,12611347.0
2020-02-09,19450502.0
2020-02-10,17740560.0
2020-02-11,17686014.0
2020-02-12,16977764.0
2020-02-13,7693545.5
2020-02-14,10452891.0
2020-02-15,17145030.0
2020-02-16,19373224.0
2020-02-17,18986324.0
2020-02-18,20160894.0
2020-02-19,17965974.0
2020-02-20,14882060.0
2020-02-21,6685767.5
2020-02-22,18384604.0
2020-02-23,20642750.0
2020-02-24,20315832.0
2020-02-25,17248520.0
2020-02-26,8441895.0
2020-02-27,19393818.0
2020-02-28,21828642.0
2020-02-29,15797897.0
2020-03-01,21040920.0
2020-03-02,21696972.0
2020-03-03,22290912.0
2020-03-04,22380980.0
2020-03-05,17120290.0
2020-03-06,21597532.0
2020-03-07,19786544.0
2020-03-08,12225055.0
2020-03-09,17365922.0
2020-03-10,15000684.0
2020-03-11,19130492.0
2020-03-12,22102906.0
2020-03-13,22803976.0
2020-03-14,18166518.0
2020-03-15,15293389.0
2020-03-16,15583127.0
2020-03-17,19732902.0
2020-03-18,17861206.0
2020-03-19,23082452.0
2020-03-20,16479040.0
2020-03-21,17468256.0
2020-03-22,19463146.0
2020-03-23,24466536.0
2020-03-24,24622860.0
2020-03-25,25202458.0
2020-03-26,25278404.0
2020-03-27,25016316.0
2020-03-28,24156920.0
2020-03-29,16727299.0
2020-03-30,18307026.0
2020-03-31,19144460.0
2020-04-01,21484516.0
2020-04-02,23622256.0
2020-04-03,15979216.0
2020-04-04,17659782.0
2020-04-05,11579288.0
2020-04-06,15963156.0
2020-04-07,17228526.0
2020-04-08,22725070.0
2020-04-09,24324466.0
2020-04-10,19489298.0
2020-04-11,22014226.0
2020-04-12,25487738.0
2020-04-13,26742332.0
2020-04-14,26007926.0
2020-04-15,7747483.5
2020-04-16,8709733.0
2020-04-17,24865154.0
2020-04-18,19834972.0
2020-04-19,26303590.0
2020-04-20,25063480.0
2020-04-21,26112090.0
2020-04-22,25714798.0
2020-04-23,25230238.0
2020-04-24,26388590.0
2020-04-25,24857594.0
2020-04-26,16663529.0
2020-04-27,24371864.0
2020-04-28,26921082.0
2020-04-29,24726746.0
2020-04-30,18975096.0
2020-05-01,26422908.0
2020-05-02,26766446.0
2020-05-03,25799450.0
2020-05-04,26077214.0
2020-05-05,21684944.0
2020-05-06,19311902.0
2020-05-07,24055244.0
2020-05-08,24565526.0
2020-05-09,20159996.0
2020-05-10,23229800.0
2020-05-11,20582454.0
2020-05-12,20606414.0
2020-05-13,19117964.0
2020-05-14,21709530.0
2020-05-15,24166102.0
2020-05-16,25628788.0
2020-05-17,25358376.0
2020-05-18,26443206.0
2020-05-19,27460410.0
2020-05-20,25666858.0
2020-05-21,20476632.0
2020-05-22,22338326.0
2020-05-23,22980790.0
2020-05-24,24180402.0
2020-05-25,24219412.0
2020-05-26,21912364.0
2020-05-27,19177422.0
2020-05-28,21392538.0
2020-05-29,15638787.0
2020-05-30,23385112.0
2020-05-31,24148152.0
2020-06-01,22115506.0
2020-06-02,22555226.0
2020-06-03,24418838.0
2020-06-04,24260936.0
2020-06-05,24578934.0
2020-06-06,23694642.0
2020-06-07,25756650.0
2020-06-08,26802646.0
2020-06-09,27206646.0
2020-06-10,21985168.0
2020-06-11,15815482.0
2020-06-12,26639468.0
2020-06-13,24588352.0
2020-06-14,23040962.0
2020-06-15,27557050.0
2020-06-16,24434674.0
2020-06-17,26261184.0
2020-06-18,24912738.0
2020-06-19,24742772.0
2020-06-20,25005322.0
2020-06-21,24799062.0
2020-06-22,21356594.0
2020-06-23,24673608.0
2020-06-24,18711214.0
2020-06-25,14476290.0
2020-06-26,17264102.0
2020-06-27,23525164.0
2020-06-28,24351744.0
2020-06-29,25976354.0
2020-06-30,25140130.0
2020-07-01,25122510.0
2020-07-02,26687814.0
2020-07-03,26883500.0
2020-07-04,28450596.0
2020-07-05,28460508.0
2020-07-06,26060434.0
2020-07-07,25068010.0
2020-07-08,24547832.0
2020-07-09,25577118.0
2020-07-10,26514282.0
2020-07-11,27570362.0
2020-07-12,28659364.0
2020-07-13,28650874.0
2020-07-14,28105018.0
2020-07-15,27337726.0
2020-07-16,24305072.0
2020-07-17,26718938.0
2020-07-18,25714078.0
2020-07-19,27657172.0
2020-07-20,25493358.0
2020-07-21,27106372.0
2020-07-22,27915048.0
2020-07-23,26816202.0
2020-07-24,26762120.0
2020-07-25,21639604.0
2020-07-26,14190962.0
2020-07-27,9337847.0
2020-07-28,13825486.0
2020-07-29,9683968.0
2020-07-30,23392706.0
2020-07-31,24469380.0
2020-08-01,26705378.0
2020-08-02,23211228.0
2020-08-03,26283932.0
2020-08-04,24391670.0
2020-08-05,24681500.0
2020-08-06,25998696.0
2020-08-07,22969202.0
2020-08-08,21181744.0
2020-08-09,15903239.0
2020-08-10,17925220.0
2020-08-11,23606894.0
2020-08-12,24916256.0
2020-08-13,25716464.0
2020-08-14,27781326.0
2020-08-15,26134254.0
2020-08-16,24177780.0
2020-08-17,25507832.0
2020-08-18,23765794.0
2020-08-19,20169384.0
2020-08-20,24037228.0
2020-08-21,25029930.0
2020-08-22,24610662.0
2020-08-23,23958042.0
2020-08-24,24796692.0
2020-08-25,16590756.0
2020-08-26,23134702.0
2020-08-27,24188188.0
2020-08-28,25414676.0
2020-08-29,25819084.0
2020-08-30,25093258.0
2020-08-31,23574204.0
2020-09-01,24878106.0
2020-09-02,25986296.0
2020-09-03,25216718.0
2020-09-04,21853010.0
2020-09-05,8963539.0
2020-09-06,16343973.0
2020-09-07,21047108.0
2020-09-08,23142812.0
2020-09-09,21613018.0
2020-09-10,14943459.0
2020-09-11,17320074.0
2020-09-12,23210112.0
2020-09-13,22103806.0
2020-09-14,15561369.0
2020-09-15,14985582.0
2020-09-16,15865133.0
2020-09-17,18042004.0
2020-09-18,21577728.0
2020-09-19,21567676.0
2020-09-20,21339852.0
2020-09-21,23864196.0
2020-09-22,23890126.0
2020-09-23,23971064.0
2020-09-24,24092610.0
2020-09-25,24211572.0
2020-09-26,22974356.0
2020-09-27,22738310.0
2020-09-28,22025318.0
2020-09-29,23051594.0
2020-09-30,24953878.0
2020-10-01,24601910.0
2020-10-02,18491542.0
2020-10-03,23949630.0
2020-10-04,23866624.0
2020-10-05,23936826.0
2020-10-06,20391038.0
2020-10-07,23382262.0
2020-10-08,21980398.0
2020-10-09,22687164.0
2020-10-10,22407646.0
2020-10-11,22676970.0
2020-10-12,20186182.0
2020-10-13,16103229.0
2020-10-14,19155838.0
2020-10-15,21036958.0
2020-10-16,14730931.0
2020-10-17,19247650.0
2020-10-18,21573482.0
2020-10-19,21085772.0
2020-10-20,18781740.0
2020-10-21,20793512.0
2020-10-22,20128612.0
2020-10-23,20541452.0
2020-10-24,19119640.0
2020-10-25,21044810.0
2020-10-26,20290254.0
2020-10-27,20069754.0
2020-10-28,17345238.0
2020-10-29,15915853.0
2020-10-30,20783352.0
2020-10-31,20427228.0
2020-11-01,19653148.0
2020-11-02,16976706.0
2020-11-03,20470276.0
2020-11-04,20074222.0
2020-11-05,19071892.0
2020-11-06,17346450.0
2020-11-07,19328568.0
2020-11-08,19222974.0
2020-11-09,18394070.0
2020-11-10,18061082.0
2020-11-11,16078433.0
2020-11-12,17667056.0
2020-11-13,16548035.0
2020-11-14,18459838.0
2020-11-15,15331464.0
2020-11-16,13811485.0
2020-11-17,12051245.0
2020-11-18,14248299.0
2020-11-19,14914201.0
2020-11-20,14419869.0
2020-11-21,4769195.0
2020-11-22,14327178.0
2020-11-23,16666509.0
2020-11-24,17578230.0
2020-11-25,16922498.0
2020-11-26,16729616.0
2020-11-27,16682646.0
2020-11-28,14874097.0
2020-11-29,6406866.5
2020-11-30,8747631.0
2020-12-01,16996618.0
2020-12-02,17166642.0
2020-12-03,10342103.0
2020-12-04,9162766.0
2020-12-05,7785407.0
2020-12-06,5459504.5
2020-12-07,15873566.0
2020-12-08,16423065.0
2020-12-09,16932268.0
2020-12-10,16817966.0
2020-12-11,16296521.0
2020-12-12,15760718.0
2020-12-13,16168090.0
2020-12-14,11966702.0
2020-12-15,16601927.0
2020-12-16,16737100.0
2020-12-17,9092278.0
2020-12-18,14695771.0
2020-12-19,16294816.0
2020-12-20,12964454.0
2020-12-21,9456080.0
2020-12-22,13570614.0
2020-12-23,16236434.0
2020-12-24,13089353.0
2020-12-25,16591401.0
2020-12-26,16259081.0
2020-12-27,16863208.0
2020-12-28,16446013.0
2020-12-29,16343316.0
2020-12-30,16670205.0
2020-12-31,15996825.0
2021-01-01,7606145.5
2021-01-02,5618851.0
2021-01-03,14856337.0
2021-01-04,17123684.0
2021-01-05,15361040.0
2021-01-06,16682095.0
2021-01-07,14075517.0
2021-01-08,16705447.0
2021-01-09,7902226.0
2021-01-10,16829638.0
2021-01-11,6125802.5
2021-01-12,8231300.5
2021-01-13,11811168.0
2021-01-14,14604393.0
2021-01-15,17129220.0
2021-01-16,16940242.0
2021-01-17,15720211.0
2021-01-18,17016142.0
2021-01-19,12482835.0
2021-01-20,3310162.0
2021-01-21,14255720.0
2021-01-22,16104956.0
2021-01-23,15059105.0
2021-01-24,14382873.0
2021-01-25,18122328.0
2021-01-26,18329782.0
2021-01-27,17532490.0
2021-01-28,7553814.0
2021-01-29,13558540.0
2021-01-30,18453572.0
2021-01-31,17303606.0
2021-02-01,13509264.0
2021-02-02,18898932.0
2021-02-03,19053874.0
2021-02-04,19154378.0
2021-02-05,19389470.0
2021-02-06,19390684.0
2021-02-07,18771838.0
2021-02-08,19598626.0
2021-02-09,18015268.0
2021-02-10,17556712.0
2021-02-11,15889551.0
2021-02-12,8147524.5
2021-02-13,10161605.0
2021-02-14,15311793.0
2021-02-15,13740968.0
2021-02-16,14647072.0
2021-02-17,21184826.0
2021-02-18,14700470.0
2021-02-19,13703201.0
2021-02-20,21531644.0
2021-02-21,21731728.0
2021-02-22,14110238.0
2021-02-23,19489112.0
2021-02-24,21338400.0
2021-02-25,20383868.0
2021-02-26,21158734.0
2021-02-27,21056496.0
2021-02-28,20906122.0
2021-03-01,19369550.0
2021-03-02,6120632.0
2021-03-03,21909238.0
2021-03-04,21912236.0
2021-03-05,20375208.0
2021-03-06,20476474.0
2021-03-07,16414019.0
2021-03-08,7906094.0
2021-03-09,14440399.0
2021-03-10,22021142.0
2021-03-11,22191310.0
2021-03-12,19045140.0
2021-03-13,17570200.0
2021-03-14,22869616.0
2021-03-15,20855426.0
2021-03-16,23079922.0
2021-03-17,24097110.0
2021-03-18,24289196.0
2021-03-19,24761252.0
2021-03-20,23060880.0
2021-03-21,23192806.0
2021-03-22,24554672.0
2021-03-23,25165164.0
2021-03-24,25354136.0
2021-03-25,25299734.0
2021-03-26,25203376.0
2021-03-27,25260526.0
2021-03-28,19230932.0
2021-03-29,13671296.0
2021-03-30,24609950.0
2021-03-31,23874332.0
2021-04-01,11550329.0
2021-04-02,7612969.5
2021-04-03,19614376.0
2021-04-04,20007164.0
2021-04-05,25777374.0
2021-04-06,25633898.0
2021-04-07,24549208.0
2021-04-08,25081288.0
2021-04-09,25594328.0
2021-04-10,24701444.0
2021-04-11,25849738.0
2021-04-12,25147998.0
2021-04-13,24951890.0
2021-04-14,25117868.0
2021-04-15,21899926.0
2021-04-16,25630206.0
2021-04-17,16155045.0
2021-04-18,8246789.5
2021-04-19,18151616.0
2021-04-20,22901014.0
2021-04-21,14915377.0
2021-04-22,20247016.0
2021-04-23,26079774.0
2021-04-24,25618180.0
2021-04-25,25997046.0
2021-04-26,25826668.0
2021-04-27,25050890.0
2021-04-28,26375292.0
2021-04-29,24807086.0
2021-04-30,14970558.0
2021-05-01,14449836.0
2021-05-02,25891668.0
2021-05-03,28346570.0
2021-05-04,27386682.0
2021-05-05,20667908.0
2021-05-06,22158464.0
2021-05-07,21068808.0
2021-05-08,24513522.0
2021-05-09,25669540.0
2021-05-10,22684142.0
2021-05-11,20219836.0
2021-05-12,13287075.0
2021-05-13,21457672.0
2021-05-14,19618260.0
2021-05-15,21950072.0
2021-05-16,22585862.0
2021-05-17,26113672.0
2021-05-18,22630980.0
2021-05-19,26612664.0
2021-05-20,27317670.0
2021-05-21,26426402.0
2021-05-22,23726288.0
2021-05-23,23943072.0
2021-05-24,25140734.0
2021-05-25,22443322.0
2021-05-26,22216210.0
2021-05-27,24545254.0
2021-05-28,27322428.0
2021-05-29,18834524.0
2021-05-30,19201468.0
2021-05-31,22628520.0
2021-06-01,21683152.0
2021-06-02,18528676.0
2021-06-03,11734548.0
2021-06-04,19461320.0
2021-06-05,24992858.0
2021-06-06,27608508.0
2021-06-07,27251956.0
2021-06-08,26094400.0
2021-06-09,24971232.0
2021-06-10,23623686.0
2021-06-11,26470394.0
2021-06-12,21200756.0
2021-06-13,18557836.0
2021-06-14,23946334.0
2021-06-15,24625964.0
2021-06-16,23809588.0
2021-06-17,21421346.0
2021-06-18,20661970.0
2021-06-19,15946241.0
2021-06-20,25403486.0
2021-06-21,24537588.0
2021-06-22,14952375.0
2021-06-23,22123840.0
2021-06-24,24234038.0
2021-06-25,23561828.0
2021-06-26,24935138.0
2021-06-27,22638050.0
2021-06-28,17886290.0
2021-06-29,19793546.0
2021-06-30,11770480.0
2021-07-01,20843754.0
2021-07-02,24310932.0
2021-07-03,23423516.0
2021-07-04,25046766.0
2021-07-05,22604234.0
2021-07-06,18340216.0
2021-07-07,8785046.0
2021-07-08,16716081.0
2021-07-09,13675490.0
2021-07-10,21358286.0
2021-07-11,24383262.0
2021-07-12,21698894.0
2021-07-13,18565268.0
2021-07-14,24624528.0
2021-07-15,21355424.0
2021-07-16,21757878.0
2021-07-17,25117114.0
2021-07-18,25668944.0
2021-07-19,26229200.0
2021-07-20,27499456.0
2021-07-21,24551532.0
2021-07-22,22276366.0
2021-07-23,25159220.0
2021-07-24,28909190.0
2021-07-25,28022864.0
2021-07-26,27382826.0
2021-07-27,26222848.0
2021-07-28,24835348.0
2021-07-29,22956860.0
2021-07-30,23840080.0
2021-07-31,25425984.0
2021-08-01,27137196.0
2021-08-02,26302272.0
2021-08-03,24410638.0
2021-08-04,21469418.0
2021-08-05,24469836.0
2021-08-06,25941554.0
2021-08-07,25359676.0
2021-08-08,24115834.0
2021-08-09,24645452.0
2021-08-10,25128412.0
2021-08-11,26438432.0
2021-08-12,26691532.0
2021-08-13,27140002.0
2021-08-14,26666634.0
2021-08-15,24559980.0
2021-08-16,25139634.0
2021-08-17,25181574.0
2021-08-18,25325752.0
2021-08-19,25477178.0
2021-08-20,21108228.0
2021-08-21,13836947.0
2021-08-22,19733736.0
2021-08-23,25847742.0
2021-08-24,25379724.0
2021-08-25,23989598.0
2021-08-26,24769186.0
2021-08-27,27239024.0
2021-08-28,26437680.0
2021-08-29,19795528.0
2021-08-30,23764798.0
2021-08-31,23654210.0
2021-09-01,23600024.0
2021-09-02,22064042.0
2021-09-03,18910234.0
2021-09-04,18860906.0
2021-09-05,23880728.0
2021-09-06,22226820.0
2021-09-07,24725882.0
2021-09-08,22640946.0
2021-09-09,21909580.0
2021-09-10,22238408.0
2021-09-11,20153688.0
2021-09-12,20638256.0
2021-09-13,18694086.0
2021-09-14,22609142.0
2021-09-15,20860012.0
2021-09-16,15763337.0
2021-09-17,20336426.0
2021-09-18,21256464.0
2021-09-19,23703646.0
2021-09-20,23901616.0
2021-09-21,21480338.0
2021-09-22,15370177.0
2021-09-23,19491080.0
2021-09-24,17450084.0
2021-09-25,17686366.0
2021-09-26,20568480.0
2021-09-27,23729900.0
2021-09-28,21769498.0
2021-09-29,19670312.0
2021-09-30,15991142.0
2021-10-01,18993060.0
2021-10-02,8503090.0
2021-10-03,14810215.0
2021-10-04,14353096.0
2021-10-05,18419272.0
2021-10-06,22229332.0
2021-10-07,22606902.0
2021-10-08,23174490.0
2021-10-09,22505438.0
2021-10-10,22850040.0
2021-10-11,21341678.0
2021-10-12,21702376.0
2021-10-13,17971302.0
2021-10-14,17449356.0
2021-10-15,18308460.0
2021-10-16,14695146.0
2021-10-17,17738342.0
2021-10-18,21662070.0
2021-10-19,21519266.0
2021-10-20,20701636.0
2021-10-21,19071470.0
2021-10-22,18396672.0
2021-10-23,19809098.0
2021-10-24,18436964.0
2021-10-25,13084474.0
2021-10-26,19850772.0
2021-10-27,20536956.0
2021-10-28,17565116.0
2021-10-29,18886534.0
2021-10-30,20481812.0
2021-10-31,18451388.0
2021-11-01,18171456.0
2021-11-02,19407646.0
2021-11-03,19715006.0
2021-11-04,14679352.0
2021-11-05,15467714.0
2021-11-06,17497318.0
2021-11-07,18337084.0
2021-11-08,16973260.0
2021-11-09,17623524.0
2021-11-10,17322288.0
2021-11-11,18318686.0
2021-11-12,17387728.0
2021-11-13,11709083.0
2021-11-14,18240300.0
2021-11-15,18527466.0
2021-11-16,18661680.0
2021-11-17,17935688.0
2021-11-18,16075105.0
2021-11-19,12723546.0
2021-11-20,16799252.0
2021-11-21,17715168.0
2021-11-22,13074066.0
2021-11-23,12795743.0
2021-11-24,16390168.0
2021-11-25,12080121.0
2021-11-26,7466098.0
2021-11-27,14879937.0
2021-11-28,14079097.0
2021-11-29,16117744.0
2021-11-30,16921206.0
2021-12-01,16183658.0
2021-12-02,16385433.0
2021-12-03,16768313.0
2021-12-04,16568165.0
2021-12-05,16073301.0
2021-12-06,16050567.0
2021-12-07,13137731.0
2021-12-08,15621790.0
2021-12-09,16582394.0
2021-12-10,15722351.0
2021-12-11,15859942.0
2021-12-12,8622655.0
2021-12-13,16398145.0
2021-12-14,15530780.0
2021-12-15,14678330.0
2021-12-16,15908259.0
2021-12-17,15295280.0
2021-12-18,14370742.0
2021-12-19,6080534.5
2021-12-20,9786398.0
2021-12-21,16310405.0
2021-12-22,16410531.0
2021-12-23,16072605.0
2021-12-24,15681821.0
2021-12-25,16362169.0
2021-12-26,15168893.0
2021-12-27,16449620.0
2021-12-28,16368081.0
2021-12-29,16946026.0
2021-12-30,16540782.0
2021-12-31,16083985.0
2022-01-01,16591171.0
2022-01-02,16711711.0
2022-01-03,15411957.0
2022-01-04,17041802.0
2022-01-05,16922536.0
2022-01-06,16209478.0
2022-01-07,8478955.0
2022-01-08,16420463.0
2022-01-09,14995524.0
2022-01-10,8193658.5
2022-01-11,4713873.0
2022-01-12,12000426.0
2022-01-13,14903031.0
2022-01-14,17545306.0
2022-01-15,17142268.0
2022-01-16,18019168.0
2022-01-17,17793758.0
2022-01-18,17596200.0
2022-01-19,17101070.0
2022-01-20,12418298.0
2022-01-21,6894523.5
2022-01-22,5948505.5
2022-01-23,4940719.5
2022-01-24,15019931.0
2022-01-25,13042349.0
2022-01-26,8989922.0
2022-01-27,7165227.5
2022-01-28,7988889.5
2022-01-29,8544957.0
2022-01-30,18187750.0
2022-01-31,18490646.0
2022-02-01,18597634.0
2022-02-02,18854638.0
2022-02-03,18789654.0
2022-02-04,11028411.0
2022-02-05,14277756.0
2022-02-06,19097068.0
2022-02-07,10742022.0
2022-02-08,8099576.0
2022-02-09,19660040.0
2022-02-10,13910388.0
2022-02-11,12466723.0
2022-02-12,18965248.0
2022-02-13,14188583.0
2022-02-14,15573669.0
2022-02-15,20434424.0
2022-02-16,20475748.0
2022-02-17,20754844.0
2022-02-18,21077452.0
2022-02-19,11695479.0
2022-02-20,15736607.0
2022-02-21,20942834.0
2022-02-22,21059068.0
2022-02-23,20761030.0
2022-02-24,18512630.0
2022-02-25,10619468.0
2022-02-26,11459447.0
2022-02-27,13179509.0
2022-02-28,17133472.0
2022-03-01,22038762.0
2022-03-02,20634762.0
2022-03-03,15718914.0
2022-03-04,15409602.0
2022-03-05,22154222.0
2022-03-06,22026488.0
2022-03-07,21074274.0
2022-03-08,17445166.0
2022-03-09,12916347.0
2022-03-10,23020110.0
2022-03-11,23745222.0
2022-03-12,14403649.0
2022-03-13,23747360.0
2022-03-14,23702480.0
2022-03-15,23740358.0
2022-03-16,24185774.0
2022-03-17,24106254.0
2022-03-18,23387722.0
2022-03-19,11915028.0
2022-03-20,16688766.0
2022-03-21,24339738.0
2022-03-22,25440302.0
2022-03-23,25182804.0
2022-03-24,24115320.0
2022-03-25,25912072.0
2022-03-26,25934454.0
2022-03-27,25810470.0
2022-03-28,25378894.0
2022-03-29,25024240.0
2022-03-30,26037996.0
2022-03-31,25829856.0
2022-04-01,25407132.0
2022-04-02,24838420.0
2022-04-03,22702966.0
2022-04-04,25973132.0
2022-04-05,26094474.0
2022-04-06,26729056.0
2022-04-07,26324926.0
2022-04-08,25831424.0
2022-04-09,26169164.0
2022-04-10,26286390.0
2022-04-11,27026176.0
2022-04-12,25332822.0
2022-04-13,27093638.0
2022-04-14,26400014.0
