Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,ndwi_mean,ndwi_min,ndwi_max,cire_mean,cire_min,cire_max,ndre1_mean,ndre1_min,ndre1_max
41,2020-11-17,2,0.2654128863313392,0.1061046511627906,0.3882959146117041,0.0781992754585661,-0.1262392597488433,0.1982008995502248,0.8595288333273532,0.6691691691691691,1.2889561270801817,0.2611154995432631,0.1923076923076923,0.36832895888014,6.244188525432949,-231.78571428571428,1637.5,-0.2611154995432631,-0.36832895888014,-0.1923076923076923,0.4328782434570676,0.1957119296316658,0.8101522842639595,0.1277278481751469,0.0753270184934596,0.2023220812728445
42,2020-11-22,2,0.215964316405618,0.137037037037037,0.7752635638981743,-0.0472304342299632,-0.2435301924353019,0.2978473581213307,1.1129539788043683,0.5410132689987938,1.643859649122807,0.3457694291729103,0.2746249184605349,0.6544696618805003,0.5140807896184355,0.2607784038789149,3.338870431893688,-0.3457694291729103,-0.6544696618805003,-0.2746249184605349,0.3191242489528964,0.1480446927374301,2.357833655705996,0.0594873548668906,0.0045495905368516,0.4520402755696873
43,2020-11-27,2,0.1831638002011356,0.1119030648610121,0.7300420168067226,-0.1745251866131325,-0.2627865961199294,0.2509448223733938,1.437897090024544,0.5987915407854985,1.7129186602870814,0.2933775002767523,0.2382234185733512,0.617567234147545,0.4132205943622435,0.2158372284850151,2.681844491607177,-0.2933775002767523,-0.617567234147545,-0.2382234185733512,0.2271948982945382,0.1020134228187918,1.9281663516068053,0.0544824467480805,0.0192632646164244,0.4355828220858895
44,2020-12-02,2,0.209615705313537,0.1593172119487909,0.7703404500865552,-0.2705971018915958,-0.3528990694345025,0.2568499901438991,1.773138806322047,0.5912797992471769,2.09070796460177,0.3385006623014654,0.2950741272118603,0.6783364043169255,0.4634686193686508,0.2950862863917797,2.5371017023134,-0.3385006623014654,-0.6783364043169255,-0.2950741272118603,0.2553164946016959,0.1212624584717607,2.465868263473054,0.0490119963478682,0.0116585182399398,0.4600711283543485
45,2020-12-07,2,0.1777380306175196,0.0899621212121212,0.2879884225759768,0.0346905609863577,-0.0505758637956935,0.1403249630723781,0.9359449016845158,0.7538860103626943,1.1065400843881856,0.1909206319707903,0.13189448441247,0.2543127434613244,inf,-756.6666666666667,inf,-0.1909206319707903,-0.2543127434613244,-0.13189448441247,0.1798148554307835,0.0117016089712336,0.3287589498806682,0.0679929211573012,0.0203495331577687,0.1082734769885607
46,2020-12-12,2,0.1790840372409172,0.1268882175226586,0.7272219116825042,-0.2595845400857263,-0.3198085251880556,0.2338269680436477,1.7292594796749172,0.6209728363866077,1.9403485254691688,0.2692301685915302,0.2164696290256828,0.6148419127253724,0.4928005282729558,0.3146633102580238,2.743419644767815,-0.2692301685915302,-0.6148419127253724,-0.2164696290256828,0.2354035060805525,0.1210061182868795,1.9544159544159545,0.0483218004800908,0.0095956134338588,0.407928029238122
47,2020-12-27,2,0.2002731989304638,0.1489088575096277,0.7079400333148251,-0.2392160874519779,-0.2906236741620704,0.2134038800705467,1.6481136085671328,0.6482558139534884,1.819377990430622,0.3095102845577198,0.2611111111111111,0.6379126730564431,0.4291650399403064,0.2944626935710934,1.781721632196758,-0.3095102845577198,-0.6379126730564431,-0.2611111111111111,0.2231216076694361,0.1235109717868339,1.704824976348155,0.0556500221544251,0.0229709035222052,0.3932261768082664
48,2021-01-06,2,0.2059647073770929,0.1609120521172638,0.6517754868270332,-0.2422636367817478,-0.2953493054157439,0.1683521713265913,1.6548040819859051,0.7118126272912424,1.8382857142857143,0.2945180564423587,0.2493224932249322,0.5802739726027397,0.4638628943845753,0.3298749667464751,1.6886424932574169,-0.2945180564423587,-0.5802739726027397,-0.2493224932249322,0.2565328372713987,0.1280898876404494,1.2475,0.0723765309084582,0.0335403726708074,0.3160444571102878
50,2021-01-26,2,0.2804843217054437,0.2109020116807268,0.5952143569292123,-0.229816654671291,-0.2926249008723235,0.0852915578764142,1.6073876926690525,0.842822774659182,1.8273542600896864,0.3297801812212642,0.279835390946502,0.5465639049454079,0.7533233179424721,0.5261479591836735,1.6178549787921632,-0.3297801812212642,-0.5465639049454079,-0.279835390946502,0.4095588083728409,0.2060682680151706,1.1464318813716403,0.1261324708308252,0.0588935157644259,0.3224489795918367
51,2021-01-31,2,0.2759658220034963,0.2046481601032924,0.5817972350230415,-0.2272357108611341,-0.2802559759081498,0.0572542581571926,1.5975368260115592,0.8916925465838509,1.778765690376569,0.3158574098699206,0.2540322580645161,0.5238623751387348,0.9168545910548396,0.5936920222634509,2.015974440894569,-0.3158574098699206,-0.5238623751387348,-0.2540322580645161,0.4245204032073361,0.2782440284054228,1.1150895140664965,0.1225464581841239,0.0777016969336111,0.289090909090909
52,2021-02-10,2,0.269184621573605,0.1489071038251366,0.3341869398207426,-0.180879219891876,-0.2909535452322738,-0.1271287128712871,1.4438238942609367,1.291288566243194,1.8206896551724137,0.2494519286488799,0.1707317073170731,0.2805402087170043,6.399942633724039,-437.0,305.0,-0.2494519286488799,-0.2805402087170043,-0.1707317073170731,0.448721555384293,0.2254521963824289,0.5474108944182918,0.1326107693645305,0.045497332914967,0.1575643440050219
53,2021-02-20,2,0.3366229191100898,0.182911654914973,0.4380231167795935,-0.1662833584802627,-0.282388386743358,-0.0581145071028842,1.4017925932592723,1.123400365630713,1.787022900763359,0.3764026565041077,0.2952945535383475,0.4418769996445076,0.974006808504289,0.3875900861311302,1.4869542066027688,-0.3764026565041077,-0.4418769996445076,-0.2952945535383475,0.5027308634904852,0.1301020408163264,0.7362948960302458,0.1529061345391815,0.0301030927835051,0.2205673758865248
54,2021-02-25,2,0.3416468324572613,0.1821675634127594,0.4251535725832525,-0.1644376120562465,-0.2778776978417266,-0.0817055240495694,1.396801555152585,1.177950594693504,1.7696139476961394,0.3656954075413765,0.2876820149547422,0.419953596287703,0.9104710045145664,0.4039238315060589,1.2570211117567307,-0.3656954075413765,-0.419953596287703,-0.2876820149547422,0.5286595744943732,0.1874544128373449,0.7195540308747856,0.1669127380587474,0.04025201260063,0.2265339966832504
55,2021-03-12,2,0.4242689673540012,0.1975560081466395,0.4944916587976078,-0.0135369371227111,-0.1731903485254691,0.098661378284581,1.031125185702007,0.8203971119133574,1.4189364461738003,0.367533020069453,0.1945149822244794,0.4145229566916314,2.639586860805255,1.37473620741634,4.1385630498533725,-0.367533020069453,-0.4145229566916314,-0.1945149822244794,0.7763110651062021,0.3367786391042204,0.9317160826594788,0.2231597473722178,0.0934223069590085,0.2638151732750546
56,2021-03-17,2,0.4231580284034062,0.2594091460946985,0.5088967971530249,-0.0617403224107268,-0.230441975892224,0.0276437033786748,1.1358256734616747,0.946199829205807,1.598894348894349,0.3926102352310838,0.3059169114561477,0.4423558897243108,1.3252387141031907,0.7327389117512574,1.7807437827971708,-0.3926102352310838,-0.4423558897243108,-0.3059169114561477,0.6530644779889535,0.3649546827794561,0.7996820349761526,0.2058274351276084,0.1133136887222073,0.2505212987786714
57,2021-03-22,2,0.3803591965415828,0.2335958005249344,0.4744094488188976,-0.0797413027130977,-0.2348224513172966,-0.0147157190635451,1.176327260741356,1.0298710115410727,1.6137724550898205,0.3656820318781915,0.2883771929824561,0.4233009708737864,1.2268439411465757,0.665968272972164,1.646298882681564,-0.3656820318781915,-0.4233009708737864,-0.2883771929824561,0.5729247875995065,0.3407330924109448,0.7522012578616353,0.1793792331447488,0.0947643979057591,0.2270462633451957
58,2021-03-27,2,0.3514272952510681,0.2304706453178069,0.4410058027079304,-0.0580296175976833,-0.1609594706368899,0.0020026702269692,1.1248872534172083,0.9960026648900732,1.3836750788643533,0.3390998638920715,0.2686343171585792,0.4010343206393982,1.2180061607398849,0.6914745903915578,1.682570593962999,-0.3390998638920715,-0.4010343206393982,-0.2686343171585792,0.517018776669843,0.3289054197662062,0.6658767772511849,0.1682761610029256,0.1048751486325802,0.2102923976608187
59,2021-04-06,2,0.3762500480014487,0.2572706935123042,0.4721050164088138,-0.0448429290694446,-0.1412429378531073,0.0165208940719144,1.0954544961902293,0.9674952198852772,1.3289473684210529,0.3574705127027404,0.290566037735849,0.4106019766397125,1.2372176465195956,0.8041666666666667,1.6486718080548417,-0.3574705127027404,-0.4106019766397125,-0.290566037735849,0.5898905586504632,0.3460979156568105,0.7387892376681615,0.1873291422941546,0.1102005607073538,0.2247857613711272
60,2021-04-16,2,0.4119356823043887,0.3138556883576804,0.4897777777777777,-0.0230513940574395,-0.1104972375690607,0.0381535562882713,1.0485065337725274,0.926497277676951,1.248447204968944,0.3668781003981203,0.307488986784141,0.4125579435313948,2.3275116733476384,1.2688064192577733,3.254626675175494,-0.3668781003981203,-0.4125579435313948,-0.307488986784141,0.7526258285723222,0.4983575786015954,0.8912543153049481,0.224903818219108,0.1513341298287535,0.2578992314261315
61,2021-04-26,2,0.3468747973096659,0.2637030643072939,0.3924799324038868,-0.00821986534058,-0.1019782241987425,0.0408065290446471,1.0173899907283777,0.9215867158671588,1.227117486338798,0.3157737755227367,0.2758472758472758,0.3471416735708368,2.1676041839605413,1.2749706227967097,3.336045565500407,-0.3157737755227367,-0.3471416735708368,-0.2758472758472758,0.6382647298127144,0.4547215496368038,0.7075223566543924,0.1910372912040086,0.1297935103244837,0.2105694387546087
62,2021-05-01,2,0.49011834362467,0.3717459215550156,0.5507450098397526,0.1090100229413525,-0.0731421884142773,0.1987047394760082,0.8077484083676963,0.668467583497053,1.1578282828282829,0.3828786754880178,0.3068783068783068,0.4559270516717325,10.158413933216302,-72.73972602739727,548.1818181818182,-0.3828786754880178,-0.4559270516717325,-0.3068783068783068,0.9989251511793472,0.7058823529411764,1.1508620689655171,0.2757580931810512,0.2054241200230813,0.3039303930393039
63,2021-05-16,2,0.5599965273867682,0.4488290022457491,0.6202240735420856,0.0453321110646168,-0.0723192019950124,0.1039784739573323,0.9147167552002404,0.8116295264623955,1.1559139784946235,0.4576876776396298,0.4171570145555899,0.4970629370629371,2.0192064230565365,1.382106413994169,3.0685310387215736,-0.4576876776396298,-0.4970629370629371,-0.4171570145555899,1.086019756871483,0.713063763608087,1.3637110016420362,0.3060621908306885,0.2189492863650167,0.3591160220994475
64,2021-05-21,2,0.5119599283075572,0.40978886756238,0.5737114562232726,0.0082412177013635,-0.0972499615916423,0.074074074074074,0.9846707051288006,0.8620689655172413,1.2154526889040165,0.4494972545708536,0.3924170616113744,0.4951456310679611,1.8075655148517455,1.3306325958242442,2.2861572132044503,-0.4494972545708536,-0.4951456310679611,-0.3924170616113744,0.990699938184708,0.5912486659551761,1.2360742705570291,0.2737798094315823,0.1711632021229544,0.3185720741075463
65,2021-05-26,2,0.5269560995938639,0.437941473259334,0.6110511547593352,0.0245410195674781,-0.0929344366645448,0.1061136098617358,0.9531694507873146,0.8081325301204819,1.2049122807017545,0.4477230178427989,0.395007342143906,0.5238873009391588,1.9546145393692187,1.588666029926775,2.5774526678141134,-0.4477230178427989,-0.5238873009391588,-0.395007342143906,1.0244565575037985,0.7150259067357514,1.2752740560292328,0.2886211438182299,0.2148760330578512,0.335306553911205
66,2021-05-31,2,0.5438765825345458,0.5050505050505051,0.5963169372425491,0.082754555219873,0.0276078690692676,0.1625198517734251,0.8481810524261388,0.7204007285974499,0.9462676962676962,0.4365650477505078,0.3931317273193234,0.4820268514508445,4.117721943813728,2.871549893842888,6.2058465286236295,-0.4365650477505078,-0.4820268514508445,-0.3931317273193234,1.2453807301733473,1.016759776536313,1.715045592705167,0.3148514971006617,0.2663934426229508,0.3870094722598105
67,2021-06-05,2,0.5779877747361344,0.5104835258878905,0.6489626556016598,0.0578767589532283,-0.0441683919944789,0.1351611351611351,0.8918923166963579,0.761864406779661,1.0924187725631769,0.4908910176267161,0.4584199584199584,0.5667564447864564,1.9084243966891756,1.547936507936508,2.509450945094509,-0.4908910176267161,-0.5667564447864564,-0.4584199584199584,1.2164785019765156,0.7777212614445574,1.657161803713528,0.3240435041315372,0.2235387045813586,0.3894490035169988
68,2021-06-10,2,0.5511942807652359,0.4829678021465236,0.6321161261056929,0.0407093346182533,-0.0155066714749368,0.1411003236245954,0.9228160611951288,0.7526942711287578,1.0315018315018316,0.4818799972972584,0.4315315315315315,0.5522001725625539,1.9463156048493635,1.5562067929065224,2.4018779342723,-0.4818799972972584,-0.5522001725625539,-0.4315315315315315,1.2097858984373049,0.8763440860215055,1.8556311413454272,0.3105508703818951,0.2473305731096099,0.3990461049284579
69,2021-06-15,2,0.5645654106746416,0.5041082648622522,0.6574136763710223,0.0539146264286448,-0.0065217391304347,0.1424802110817942,0.8987575673216427,0.7505773672055427,1.013129102844639,0.4894925487912637,0.4441260744985673,0.5725910064239829,1.7214561211828625,1.437377049180328,2.1044158233670656,-0.4894925487912637,-0.5725910064239829,-0.4441260744985673,1.1678575328304788,0.920778318276581,1.772075471698113,0.3145154348600006,0.2567148760330578,0.4079535299374441
70,2021-06-20,2,0.5765426274649998,0.4979118329466357,0.6725912067352666,0.0488516277868943,-0.0129614438063986,0.1671018276762402,0.9083634789938284,0.7136465324384788,1.0262632978723405,0.4914240391137802,0.443004023245418,0.568077176057882,1.893614540146071,1.5445707243598523,2.362343096234309,-0.4914240391137802,-0.568077176057882,-0.443004023245418,1.329842381258557,1.024699599465955,2.1806554756195045,0.3293662869056316,0.2740489459655924,0.4359783588818756
71,2021-06-25,2,0.6249978318197748,0.5511469311841289,0.7086594294370109,0.1900679498857917,0.0343116990491938,0.3248126928162186,0.683530557805339,0.5096473719228211,0.9336530775379696,0.5131485636691764,0.4653001464128843,0.5917215428033866,2.3912055251297906,1.8348401679044235,3.028700906344411,-0.5131485636691764,-0.5917215428033866,-0.4653001464128843,1.5165719012698005,1.0162889518413598,2.0062111801242235,0.3716460394309275,0.2852002878388102,0.4344631429248637
73,2021-07-20,2,0.6233851302963879,0.5060686015831135,0.7079599367422246,0.0981688378809411,0.0240407578411081,0.2364976958525345,0.8233976633263568,0.6174716756112105,0.953047263681592,0.5434307231841993,0.4673521850899743,0.6163631828386131,2.130969121704212,1.5729047072330653,2.608784473953013,-0.5434307231841993,-0.6163631828386131,-0.4673521850899743,1.5979523823007111,1.1530470914127422,2.1896053897978827,0.36676458808425,0.2862470862470862,0.4402966625463535
74,2021-07-25,2,0.6273724596030072,0.5332671300893744,0.7203647416413373,0.1188281897739746,0.036684135302525,0.2089711641153435,0.7890708264639306,0.6542991755005889,0.9292279411764706,0.5559040350880226,0.4867597496389023,0.6332404828226555,1.9966577934983305,1.644893111638955,2.4082371187316904,-0.5559040350880226,-0.6332404828226555,-0.4867597496389023,1.6255168762864551,1.086035737921906,2.1,0.3771346240922286,0.2630117973629424,0.4343279775567457
75,2021-07-30,2,0.6264247156553461,0.5291117722056948,0.7202889034799738,0.1061403654275082,0.0252427184466019,0.2239467849223946,0.8101016055836773,0.6340579710144928,0.9507575757575758,0.5493452211122255,0.4878253568429891,0.6186161449752883,2.408490386561701,1.713931718061674,3.0671489519569657,-0.5493452211122255,-0.6186161449752883,-0.4878253568429891,1.7746107896222092,1.1563439567047509,2.4170107349298102,0.3804425861378285,0.2814862821343702,0.4535198555956679
76,2021-08-14,2,0.6899074561866225,0.5490298898793917,0.7820267686424475,0.1768688257681025,0.0312445452958631,0.2684745762711864,0.7014369934493763,0.5766969535008017,0.9394041976980364,0.5949625932406676,0.5148717948717949,0.6680089485458613,2.098819072036337,1.3346080305927344,2.5323310701584223,-0.5949625932406676,-0.6680089485458613,-0.5148717948717949,2.0036700152124207,1.0420367081113089,2.74950884086444,0.4258824408329236,0.2592105263157894,0.499262174126906
77,2021-08-19,2,0.6964426436990159,0.5651307596513075,0.7796219455970493,0.1964724614373958,0.0398659966499162,0.2797599199733244,0.6733223459528715,0.5627931214174049,0.9233247422680412,0.5966732196892162,0.5233939393939394,0.6571180555555556,2.4639508485408026,1.7284411896577492,2.950486295313881,-0.5966732196892162,-0.6571180555555556,-0.5233939393939394,2.137884711239191,1.386178861788618,2.8179190751445087,0.4284709385606781,0.3260273972602739,0.4924205378973105
78,2021-09-08,2,0.7132316536433312,0.6166405725788414,0.7565591397849463,0.2994654023420149,0.1392203659506762,0.3636060100166945,0.5401478994535179,0.4666993143976494,0.755586592178771,0.6013765620820858,0.5444444444444444,0.639502207948615,3.239084242759509,2.681693520740487,4.385019710906702,-0.6013765620820858,-0.639502207948615,-0.5444444444444444,2.4611665145214947,1.515818431911967,2.8863428047662696,0.4560027930272429,0.3345537757437071,0.4904250350303596
79,2021-09-13,2,0.7861046887533244,0.6936647955092221,0.827893175074184,0.3306649128421377,0.1748562951974782,0.3878126100739697,0.5038353113789581,0.4411167512690355,0.7023358585858586,0.6613825005183788,0.594764661464888,0.70860048640283,2.3486785801560592,1.9415707416581671,2.686244204018547,-0.6613825005183788,-0.70860048640283,-0.594764661464888,2.765029247601209,1.481375358166189,3.402209944751381,0.5022626247901462,0.3563854310742277,0.5431600201918223
80,2021-09-23,2,0.7772279104609711,0.7105332282637247,0.8219541616405308,0.3364863105740826,0.1992633517495396,0.3934320669671603,0.4968382673135818,0.4353049907578558,0.6676904176904177,0.6567704762423904,0.6035991002249438,0.6986181180083352,2.3781713012369385,2.082813474734872,2.713258785942492,-0.6567704762423904,-0.6986181180083352,-0.6035991002249438,2.6182973329223165,1.6610032362459548,3.17093142272262,0.4946334417816984,0.3912829352376262,0.5389334591788579
81,2021-10-03,2,0.8079958213967633,0.7430503380916604,0.8521046643913538,0.3816646203311961,0.2987752776986613,0.427652733118971,0.4478672859178959,0.4009009009009009,0.5399122807017543,0.6764626286516338,0.6206776108976598,0.7300944669365722,2.2073038291995477,1.8203396019718825,2.553282182438193,-0.6764626286516338,-0.7300944669365722,-0.6206776108976598,2.969331619956142,2.0798319327731094,3.6497545008183305,0.52354346768046,0.4452079566003616,0.5686864885208882
82,2021-10-08,2,0.7842281269770739,0.717486604968339,0.8306508047585724,0.3503840092248669,0.2378059674825799,0.3932584269662921,0.4815513062271374,0.4354838709677419,0.6157621247113164,0.6651010964366852,0.6107586906876428,0.706450887839964,2.6181716223598315,2.142857142857143,3.022407061619419,-0.6651010964366852,-0.706450887839964,-0.6107586906876428,2.8158667545594853,1.6710628394103957,3.495767835550182,0.5014519674309682,0.3718323586744639,0.547840349917988
83,2021-10-18,2,0.8124829499556504,0.74673420421221,0.8504628530738191,0.3574126123405804,0.2373783734165595,0.4013413342746205,0.4738455720946759,0.4272040302267002,0.6163204747774481,0.6931149957271119,0.6460701927829956,0.7333035514853696,2.5240608618650024,2.1079169175195664,2.9570074475287744,-0.6931149957271119,-0.7333035514853696,-0.6460701927829956,3.091810245603217,2.032710280373832,3.717691342534504,0.5243931434212834,0.4152046783625731,0.565075034106412
84,2021-10-23,2,0.8020106664586588,0.7352001965119135,0.8391117153863585,0.367854984876537,0.2589496638197346,0.4026974951830443,0.4625037200260118,0.4258241758241758,0.5886258660508084,0.6756613825804287,0.6182254196642686,0.7114935202889314,2.36983884520845,2.026679306608884,2.645821242019733,-0.6756613825804287,-0.7114935202889314,-0.6182254196642686,2.8529666566032565,1.927256792287467,3.574468085106383,0.5160405875582623,0.423154701718908,0.5597759922084247
85,2021-10-28,2,0.7702971019648511,0.7152953054013125,0.8062253397632617,0.3518566054195138,0.2327892122072391,0.3865266841644794,0.4798208225246719,0.4424533064109036,0.6223373632700058,0.6575353917701279,0.6159239990952273,0.6921810699588478,2.937148788988688,2.484843650287173,3.4513358778625958,-0.6575353917701279,-0.6921810699588478,-0.6159239990952273,2.7543720882594687,1.9675383228133447,3.211991434689508,0.4960511073010589,0.4146599629531622,0.526128868594622
86,2021-11-07,2,0.8063516681703847,0.7372488408037094,0.8408524144184992,0.3718314683291915,0.2166259168704156,0.4178534213268496,0.4584961385088712,0.4105830475257226,0.6438906752411575,0.6821879385536151,0.6279292204686753,0.7144051850303157,2.5092174947940062,2.056917441532826,3.1072969424123054,-0.6821879385536151,-0.7144051850303157,-0.6279292204686753,2.848150045325692,1.622778675282714,3.4530892448512587,0.5095946330442449,0.3865213082259663,0.5521393799641302
87,2021-11-17,2,0.7871715436318916,0.7234432234432234,0.8159714944456089,0.3740771947277925,0.251579109536281,0.4201026660043053,0.4559779278969685,0.4083488805970149,0.5979812900049237,0.669074569483408,0.6099620092866188,0.69391372857987,2.345346676334314,1.9792058123512464,2.759002770083103,-0.669074569483408,-0.69391372857987,-0.6099620092866188,2.584321992621977,1.5664913598797896,2.9083969465648853,0.488662394894496,0.373499646975759,0.5193762898417794
