Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,Evapotranspiration
14,2022-05-21,9,0.1663230690062916,0.1343523732904263,0.229987293519695,-0.2406924641853508,-0.3188740193816336,-0.1332818532818532,1.639053662346564,1.3075552387740557,1.936314363143632,0.2523507819264367,0.1909385113268608,0.315625,0.5356659809973164,0.3552758954501451,0.9333333333333332,6.268201
15,2022-05-26,9,0.1951284539356456,0.1099928109273903,0.3130493576741041,-0.1056145164572755,-0.2147577092511013,0.0262929789078301,1.2405699071751288,0.9487612612612611,1.546984572230014,0.2261802286989969,0.170223841749089,0.2943692088382038,1.7632587364038232,-278.0,211.5625,5.0353475
16,2022-06-05,9,0.2024638993996164,0.1521610420367081,0.2848258706467662,-0.2104645279587275,-0.2781954887218045,-0.1444338725023786,1.5351437339807228,1.3376334519572954,1.7708333333333333,0.2972323066022528,0.2491649966599866,0.3645970937912813,0.533871234109981,0.3686471009305655,0.7673194972230342,6.74893
17,2022-06-10,9,0.2279187452572613,0.1409062693978895,0.3564493758668516,-0.2117015820534819,-0.2870164067247316,-0.1252684323550465,1.5404516662448386,1.286415711947627,1.8051136363636364,0.3202500072459037,0.2537517053206002,0.4163649529326575,0.5309311415030769,0.3230437903804738,0.8449270444519851,6.6018114
18,2022-06-20,9,0.2583604257925563,0.1726618705035971,0.3949143746756616,-0.0776387072247241,-0.147393984681487,0.0107447202667654,1.1706252074156551,0.9787390029325512,1.345749342681858,0.2747098492442598,0.2101020956475013,0.3749360613810741,1.1727409849772965,0.7444061962134252,1.8546365914786969,5.137292
19,2022-06-30,9,0.3454951607604974,0.1783545002760905,0.5396155649320207,-0.0998533958289987,-0.2273444347063979,0.0578192945723949,1.2274096871586606,0.8906820950060901,1.588475499092559,0.3404815920850698,0.2331002331002331,0.4779477947794779,1.486016554828917,0.7501161170459824,2.485136741973841,5.2296433
20,2022-07-05,9,0.3673835909087513,0.2067039106145251,0.5514456889815056,-0.1199184543074622,-0.2545454545454545,0.0439964943032427,1.2786118862237104,0.9157152451309604,1.6829268292682926,0.377992855266478,0.2697583278902678,0.5174522292993631,1.3919193402192525,0.8204675782973092,2.2578125,5.821026
21,2022-07-10,9,0.3884513215839753,0.205596107055961,0.5506198347107438,-0.1028557381560603,-0.2467924528301887,0.0127516778523489,1.234918111042756,0.9748177601060304,1.655310621242485,0.3937380177183845,0.2656943563728599,0.5347648261758691,1.1359760623765278,0.5932741116751269,1.7050691244239633,6.6173306
23,2022-07-20,9,0.4435952704566954,0.2404900064474532,0.5872278664731495,-0.0455696961366266,-0.2368939692550256,0.0699300699300699,1.1022448553614708,0.869281045751634,1.6208677685950412,0.4230967513557262,0.2869565217391304,0.5391800726517904,1.544705112895884,0.7656308498689629,2.248031496062992,6.577692
25,2022-07-30,9,0.5745798285533467,0.3338150289017341,0.6995614035087719,0.051064138738024,-0.2083617359690979,0.1847888400535066,0.9097192887381372,0.6880645161290323,1.526406429391504,0.5149344111233384,0.3724907063197026,0.6142433234421365,1.7802595317385033,0.9484575589193333,2.534334763948498,5.3640223
27,2022-08-09,9,0.6901925868588901,0.4707740916271722,0.806387719732607,0.1404591206575485,-0.1164887307236061,0.2802841918294849,0.7615560881113467,0.5621531631520533,1.2636949516648766,0.5845114892888119,0.4483845547675334,0.6888888888888889,2.180933270144517,1.4058048433048431,2.754746222394421,5.821786
29,2022-08-24,9,0.6787429392758327,0.510148849797023,0.7677001388246182,0.1906078968266832,0.0329096291137036,0.3014037985136251,0.6831894227993791,0.5368020304568528,0.9362778152393796,0.5798007810429081,0.4645669291338583,0.6549295774647887,2.684855840822224,1.7533269309919055,3.403152218996267,5.9032273
30,2022-09-13,9,0.7269602962640838,0.5958605664488017,0.8141613737944013,0.226247143875593,0.0762758368392171,0.3279466010890567,0.6335130495719945,0.5060846560846561,0.8582596872875595,0.6166719652968974,0.5212876427829699,0.6942003514938488,2.538726595559918,1.8517930815614088,3.1287707390648567,4.602117
31,2022-09-23,9,0.7319175081543866,0.6411730879815987,0.8053915275994865,0.2231053875340377,0.0807692307692307,0.3348197696023783,0.6374807189641089,0.4983296213808463,0.8505338078291815,0.6241781426217119,0.5531972789115647,0.6928135274776891,2.67545700103794,2.0511025551277564,3.216266173752311,4.214055
33,2022-10-13,9,0.7274395987394192,0.60250569476082,0.8223938223938224,0.2233792128990634,0.0735427637552206,0.3462194428652643,0.637462039642839,0.4856418918918919,0.8629905277401895,0.6496635776998305,0.5797958087049974,0.7192982456140351,2.2793479279719246,1.628105590062112,2.935549777117385,4.4506645
38,2022-11-27,9,0.7856039860499959,0.6275780789628757,0.8654205607476636,0.3105730040772779,0.1500375093773443,0.4242480851858771,0.5291955019934651,0.4042497376705141,0.7390737116764514,0.6935241241670884,0.5941853422168383,0.7616345062429057,2.034537374355657,1.3952854612345007,2.59840098400984,2.9512036
37,2022-12-22,9,0.7670752148621016,0.6157635467980296,0.8407699037620298,0.3083442800717869,0.1024811218985976,0.4187393526405451,0.5321877949441679,0.4097022094140249,0.8140900195694716,0.6640065382291834,0.5804071997639422,0.7250101999184007,2.459727000000904,1.67000668002672,2.9236276849642007,2.6765351
39,2022-12-27,9,0.7582335747638241,0.5970651177010089,0.8349429323968394,0.2918546718134849,0.0962962962962963,0.4102564102564102,0.551688410589557,0.4181818181818181,0.8243243243243243,0.6666577937332946,0.57865342848278,0.726605504587156,1.8901345799948712,1.2710084033613445,2.330010224948875,2.6593611
42,2023-01-16,9,0.6697666725465526,0.5194727381665668,0.776039119804401,0.203551561927232,0.0543897216274089,0.3466814979606971,0.6653629121908485,0.4851321585903084,0.8968318440292445,0.6115112554255298,0.5320665083135392,0.6914408371344245,1.5745147420250367,1.0806431509410446,2.1535757739624173,3.1169145
43,2023-02-05,9,0.6552461064009311,0.526075022872827,0.7466307277628033,0.2129857841580475,0.0508920187793427,0.3338235294117647,0.6520531174561287,0.4994487320837927,0.9031451036454612,0.5841030329948173,0.5227135069654755,0.6382880809940175,1.7179950508738522,1.184193672345331,2.2623997623997623,3.3240013
45,2023-03-02,9,0.6020761530022246,0.4676494676494676,0.6706349206349206,0.1765322957938555,0.0229035166816952,0.2692589875275128,0.7024948864095345,0.5757225433526012,0.9552186177715092,0.5411734403428102,0.4740882917466411,0.5844032334759867,1.9767064688034404,1.3450062814070352,2.472861085556578,6.0360613
46,2023-03-07,9,0.6225207703635128,0.4884221863220248,0.6852300242130751,0.1858721085721023,0.0356764394206993,0.2715894868585732,0.6889108714198614,0.5728346456692913,0.9311050477489768,0.5507563825598879,0.4761649705409748,0.595903165735568,1.6340698425751918,1.041487532244196,2.0030349013657056,4.690739
48,2023-03-12,9,0.5829763893732586,0.4575398867730313,0.6517509727626459,0.1525388539678998,-0.0101363159734358,0.243074665199046,0.7379731212295235,0.608913813459268,1.0204802259887005,0.5246818472518932,0.4596273291925465,0.5709507883420927,1.9800086579639984,1.255827094222348,2.673732517482517,4.9784517
47,2023-03-17,9,0.6339943176104624,0.5026288117770767,0.7030273906775588,0.1697429894756459,0.019621833749554,0.2584883125746459,0.7119817628302573,0.5892082429501084,0.9615115465360392,0.5591986950387111,0.4903660886319846,0.6032461677186655,1.6816315850027688,1.0517051705170517,2.055276381909548,5.026175
49,2023-03-27,9,0.5301198672232744,0.4391927774827403,0.5894428152492669,0.1018391894689013,-0.0093978419770274,0.1693834160170092,0.8167461823813082,0.7103030303030303,1.0189739985945183,0.4951646782339408,0.4445628997867804,0.5365853658536586,1.533391305309614,1.1122697254084115,1.962251871135698,5.1545553
50,2023-04-21,9,0.5118961761240365,0.4590952839268527,0.5610226724553786,0.0738340707613761,0.0062893081761006,0.1211637395777896,0.8632533796847766,0.7838607594936708,0.9875,0.4545163138920651,0.4096958174904943,0.4923433874709977,2.7194119131253385,2.0838852097130243,4.129734085414988,5.3039637
