Fecha,RH12
2020-01-01,66.83522
2020-01-02,67.10795
2020-01-03,41.48878
2020-01-04,33.920467
2020-01-05,38.91755
2020-01-06,42.927982
2020-01-07,33.454
2020-01-08,42.158688
2020-01-09,48.561974
2020-01-10,51.043488
2020-01-11,20.401815
2020-01-12,35.27708
2020-01-13,45.046143
2020-01-14,55.63531
2020-01-15,63.66509
2020-01-16,65.624504
2020-01-17,64.33706
2020-01-18,57.15089
2020-01-19,57.739162
2020-01-20,46.770164
2020-01-21,57.41192
2020-01-22,52.153915
2020-01-23,62.378757
2020-01-24,51.967056
2020-01-25,70.444756
2020-01-26,83.40924
2020-01-27,47.205868
2020-01-28,57.137657
2020-01-29,29.3097
2020-01-30,50.841576
2020-01-31,54.567726
2020-02-01,52.59675
2020-02-02,56.07748
2020-02-03,57.598793
2020-02-04,51.499344
2020-02-05,38.423077
2020-02-06,38.173706
2020-02-07,55.739983
2020-02-08,54.41266
2020-02-09,50.28534
2020-02-10,55.78217
2020-02-11,60.257298
2020-02-12,56.156418
2020-02-13,40.406673
2020-02-14,51.236446
2020-02-15,43.55067
2020-02-16,50.64654
2020-02-17,49.815018
2020-02-18,52.160244
2020-02-19,49.005993
2020-02-20,52.11377
2020-02-21,51.326077
2020-02-22,43.46004
2020-02-23,47.97519
2020-02-24,53.028805
2020-02-25,37.998077
2020-02-26,22.944721
2020-02-27,19.399843
2020-02-28,34.047367
2020-02-29,44.45656
2020-03-01,48.40198
2020-03-02,45.28659
2020-03-03,45.361813
2020-03-04,21.780083
2020-03-05,33.210835
2020-03-06,28.01828
2020-03-07,41.442497
2020-03-08,47.653244
2020-03-09,42.202553
2020-03-10,49.64917
2020-03-11,47.094883
2020-03-12,50.395496
2020-03-13,45.57107
2020-03-14,55.88385
2020-03-15,59.052986
2020-03-16,52.510612
2020-03-17,45.854298
2020-03-18,47.901653
2020-03-19,46.828514
2020-03-20,54.4329
2020-03-21,57.102573
2020-03-22,45.69561
2020-03-23,39.100647
2020-03-24,41.195637
2020-03-25,42.410316
2020-03-26,41.933342
2020-03-27,43.2795
2020-03-28,42.99916
2020-03-29,51.76053
2020-03-30,52.6509
2020-03-31,44.62228
2020-04-01,44.417023
2020-04-02,35.72722
2020-04-03,53.424103
2020-04-04,47.52158
2020-04-05,52.666794
2020-04-06,55.801018
2020-04-07,50.936714
2020-04-08,45.43242
2020-04-09,45.963425
2020-04-10,45.665558
2020-04-11,42.825977
2020-04-12,16.579819
2020-04-13,24.86306
2020-04-14,33.601936
2020-04-15,63.885258
2020-04-16,63.64509
2020-04-17,47.026733
2020-04-18,53.36414
2020-04-19,38.481262
2020-04-20,32.66157
2020-04-21,45.38854
2020-04-22,42.38242
2020-04-23,37.15861
2020-04-24,33.004276
2020-04-25,41.883392
2020-04-26,50.1754
2020-04-27,46.327694
2020-04-28,44.71902
2020-04-29,40.652336
2020-04-30,49.776875
2020-05-01,40.039215
2020-05-02,43.084774
2020-05-03,43.111214
2020-05-04,39.64055
2020-05-05,41.993523
2020-05-06,37.73401
2020-05-07,42.918236
2020-05-08,44.601265
2020-05-09,39.18857
2020-05-10,36.156155
2020-05-11,39.832794
2020-05-12,40.691914
2020-05-13,51.354282
2020-05-14,50.736057
2020-05-15,51.183216
2020-05-16,41.24777
2020-05-17,33.792816
2020-05-18,37.45689
2020-05-19,37.75885
2020-05-20,42.662594
2020-05-21,46.40059
2020-05-22,48.70974
2020-05-23,46.391098
2020-05-24,52.588264
2020-05-25,49.44571
2020-05-26,49.440895
2020-05-27,54.099216
2020-05-28,44.864967
2020-05-29,59.77823
2020-05-30,38.351826
2020-05-31,41.173298
2020-06-01,50.582268
2020-06-02,48.061886
2020-06-03,44.849213
2020-06-04,43.521023
2020-06-05,44.15605
2020-06-06,42.12666
2020-06-07,38.970234
2020-06-08,39.824535
2020-06-09,39.372845
2020-06-10,47.431854
2020-06-11,63.62
2020-06-12,35.39193
2020-06-13,37.47319
2020-06-14,38.88349
2020-06-15,36.897778
2020-06-16,42.524055
2020-06-17,45.85872
2020-06-18,45.95046
2020-06-19,48.175762
2020-06-20,43.35909
2020-06-21,47.775654
2020-06-22,45.982914
2020-06-23,47.726143
2020-06-24,56.880924
2020-06-25,77.06577
2020-06-26,74.641815
2020-06-27,55.901314
2020-06-28,47.18786
2020-06-29,50.3123
2020-06-30,48.3041
2020-07-01,48.702473
2020-07-02,52.838554
2020-07-03,46.816113
2020-07-04,43.708473
2020-07-05,45.258873
2020-07-06,53.882645
2020-07-07,51.204643
2020-07-08,52.711216
2020-07-09,53.7883
2020-07-10,48.016094
2020-07-11,45.341747
2020-07-12,38.766964
2020-07-13,41.45301
2020-07-14,42.293438
2020-07-15,46.98172
2020-07-16,49.627743
2020-07-17,45.959145
2020-07-18,50.962967
2020-07-19,40.654278
2020-07-20,41.184128
2020-07-21,44.732952
2020-07-22,38.55245
2020-07-23,43.407265
2020-07-24,40.317154
2020-07-25,39.518528
2020-07-26,58.49366
2020-07-27,88.43895
2020-07-28,77.63942
2020-07-29,90.277435
2020-07-30,58.967735
2020-07-31,53.28318
2020-08-01,50.84535
2020-08-02,55.57745
2020-08-03,51.14615
2020-08-04,52.608894
2020-08-05,54.71135
2020-08-06,52.401184
2020-08-07,54.977093
2020-08-08,58.438118
2020-08-09,61.24673
2020-08-10,64.15571
2020-08-11,55.442116
2020-08-12,52.60605
2020-08-13,47.19687
2020-08-14,47.58648
2020-08-15,49.653873
2020-08-16,53.00972
2020-08-17,50.024647
2020-08-18,53.231495
2020-08-19,48.957962
2020-08-20,51.34966
2020-08-21,49.3901
2020-08-22,52.018448
2020-08-23,50.260483
2020-08-24,49.20752
2020-08-25,66.94298
2020-08-26,47.873936
2020-08-27,50.388344
2020-08-28,53.679035
2020-08-29,51.84599
2020-08-30,48.62412
2020-08-31,52.808838
2020-09-01,52.56226
2020-09-02,50.944393
2020-09-03,48.686817
2020-09-04,49.786106
2020-09-05,84.29287
2020-09-06,61.25327
2020-09-07,55.331913
2020-09-08,54.765846
2020-09-09,55.584797
2020-09-10,66.018845
2020-09-11,58.370632
2020-09-12,53.40847
2020-09-13,47.855103
2020-09-14,51.01417
2020-09-15,53.79649
2020-09-16,50.635975
2020-09-17,54.084293
2020-09-18,45.23527
2020-09-19,43.201637
2020-09-20,42.425213
2020-09-21,45.268887
2020-09-22,38.935432
2020-09-23,33.127876
2020-09-24,41.02006
2020-09-25,45.577732
2020-09-26,50.26192
2020-09-27,46.03207
2020-09-28,48.196747
2020-09-29,29.101406
2020-09-30,30.042925
2020-10-01,33.873096
2020-10-02,38.55728
2020-10-03,38.87268
2020-10-04,36.71138
2020-10-05,37.394764
2020-10-06,39.15143
2020-10-07,37.810234
2020-10-08,29.28552
2020-10-09,34.877323
2020-10-10,37.156086
2020-10-11,45.372578
2020-10-12,49.912575
2020-10-13,53.199314
2020-10-14,54.461193
2020-10-15,53.877598
2020-10-16,68.18198
2020-10-17,46.181465
2020-10-18,47.47855
2020-10-19,49.36274
2020-10-20,53.420807
2020-10-21,43.7001
2020-10-22,41.017857
2020-10-23,43.69967
2020-10-24,46.127438
2020-10-25,47.108833
2020-10-26,48.55477
2020-10-27,43.738823
2020-10-28,47.621445
2020-10-29,26.681644
2020-10-30,33.579433
2020-10-31,36.599277
2020-11-01,40.709934
2020-11-02,40.99889
2020-11-03,40.40754
2020-11-04,39.206585
2020-11-05,41.248547
2020-11-06,41.77036
2020-11-07,42.225998
2020-11-08,43.95738
2020-11-09,50.74999
2020-11-10,52.130917
2020-11-11,51.14514
2020-11-12,44.492195
2020-11-13,50.299316
2020-11-14,44.939934
2020-11-15,54.660065
2020-11-16,54.997807
2020-11-17,50.51493
2020-11-18,44.67333
2020-11-19,51.290638
2020-11-20,42.4251
2020-11-21,64.80704
2020-11-22,48.245804
2020-11-23,42.719746
2020-11-24,42.058414
2020-11-25,55.122986
2020-11-26,52.12125
2020-11-27,49.73307
2020-11-28,51.859024
2020-11-29,59.27891
2020-11-30,43.918488
2020-12-01,35.465054
2020-12-02,40.71121
2020-12-03,27.831291
2020-12-04,32.582947
2020-12-05,46.31366
2020-12-06,41.37485
2020-12-07,32.36046
2020-12-08,28.24176
2020-12-09,36.003483
2020-12-10,39.14618
2020-12-11,46.434593
2020-12-12,47.38223
2020-12-13,49.13114
2020-12-14,21.434517
2020-12-15,34.56058
2020-12-16,18.954737
2020-12-17,39.492214
2020-12-18,47.963905
2020-12-19,46.597572
2020-12-20,29.922394
2020-12-21,55.02645
2020-12-22,45.30194
2020-12-23,46.871895
2020-12-24,14.411042
2020-12-25,25.999279
2020-12-26,38.87116
2020-12-27,42.895176
2020-12-28,50.96382
2020-12-29,43.567146
2020-12-30,44.05009
2020-12-31,48.568897
2021-01-01,53.950626
2021-01-02,38.48136
2021-01-03,44.276062
2021-01-04,44.44727
2021-01-05,45.4212
2021-01-06,42.533554
2021-01-07,17.834715
2021-01-08,29.054966
2021-01-09,51.095066
2021-01-10,52.586136
2021-01-11,57.942436
2021-01-12,50.650944
2021-01-13,55.2574
2021-01-14,41.944332
2021-01-15,23.959505
2021-01-16,38.821045
2021-01-17,48.577538
2021-01-18,43.126846
2021-01-19,47.8785
2021-01-20,86.94029
2021-01-21,64.1084
2021-01-22,64.70544
2021-01-23,59.240875
2021-01-24,63.799843
2021-01-25,50.311478
2021-01-26,44.930763
2021-01-27,31.91089
2021-01-28,23.690306
2021-01-29,42.799084
2021-01-30,46.56424
2021-01-31,39.193863
2021-02-01,25.837114
2021-02-02,46.015224
2021-02-03,45.73094
2021-02-04,47.239536
2021-02-05,50.746704
2021-02-06,48.262253
2021-02-07,32.87202
2021-02-08,42.343212
2021-02-09,50.662235
2021-02-10,47.54304
2021-02-11,47.81972
2021-02-12,66.59557
2021-02-13,53.50163
2021-02-14,62.438152
2021-02-15,42.867
2021-02-16,59.57811
2021-02-17,46.335304
2021-02-18,50.714012
2021-02-19,48.74304
2021-02-20,40.368633
2021-02-21,42.227974
2021-02-22,44.038532
2021-02-23,40.50738
2021-02-24,43.983295
2021-02-25,42.038757
2021-02-26,46.461292
2021-02-27,44.441532
2021-02-28,44.346275
2021-03-01,49.619164
2021-03-02,45.395576
2021-03-03,37.564598
2021-03-04,38.393616
2021-03-05,45.226536
2021-03-06,22.429852
2021-03-07,37.25662
2021-03-08,59.068974
2021-03-09,44.953617
2021-03-10,41.965897
2021-03-11,39.034718
2021-03-12,45.14028
2021-03-13,56.18918
2021-03-14,43.84436
2021-03-15,45.208046
2021-03-16,40.786663
2021-03-17,32.99966
2021-03-18,20.19029
2021-03-19,18.24956
2021-03-20,33.093716
2021-03-21,42.047913
2021-03-22,37.319904
2021-03-23,22.5647
2021-03-24,27.32045
2021-03-25,20.799414
2021-03-26,23.889809
2021-03-27,27.602518
2021-03-28,33.024414
2021-03-29,41.211098
2021-03-30,31.758732
2021-03-31,38.72327
2021-04-01,50.784096
2021-04-02,46.59075
2021-04-03,42.669125
2021-04-04,35.41197
2021-04-05,28.930952
2021-04-06,33.094482
2021-04-07,28.997555
2021-04-08,20.76748
2021-04-09,33.292854
2021-04-10,21.456404
2021-04-11,40.52925
2021-04-12,39.530323
2021-04-13,41.078075
2021-04-14,39.4393
2021-04-15,51.526424
2021-04-16,40.14956
2021-04-17,53.02187
2021-04-18,46.658604
2021-04-19,42.258846
2021-04-20,33.1083
2021-04-21,42.268047
2021-04-22,45.87938
2021-04-23,38.131382
2021-04-24,32.898804
2021-04-25,19.208117
2021-04-26,40.270626
2021-04-27,40.446217
2021-04-28,40.55154
2021-04-29,39.27594
2021-04-30,33.780552
2021-05-01,59.996895
2021-05-02,35.770645
2021-05-03,19.463018
2021-05-04,18.5516
2021-05-05,38.869225
2021-05-06,40.86284
2021-05-07,42.800198
2021-05-08,39.47358
2021-05-09,39.12312
2021-05-10,41.40612
2021-05-11,50.232796
2021-05-12,74.72638
2021-05-13,54.444244
2021-05-14,47.01559
2021-05-15,45.406918
2021-05-16,45.740135
2021-05-17,45.411156
2021-05-18,46.458286
2021-05-19,34.33654
2021-05-20,33.569168
2021-05-21,37.955772
2021-05-22,41.41329
2021-05-23,40.567024
2021-05-24,41.500214
2021-05-25,42.955494
2021-05-26,49.21782
2021-05-27,41.08782
2021-05-28,40.802666
2021-05-29,54.918457
2021-05-30,66.886665
2021-05-31,57.47712
2021-06-01,57.37107
2021-06-02,56.20065
2021-06-03,75.88209
2021-06-04,56.962482
2021-06-05,47.842182
2021-06-06,48.95052
2021-06-07,50.51479
2021-06-08,49.8564
2021-06-09,48.86128
2021-06-10,57.481396
2021-06-11,49.035854
2021-06-12,51.708324
2021-06-13,57.00649
2021-06-14,49.349804
2021-06-15,45.360847
2021-06-16,41.078697
2021-06-17,46.056366
2021-06-18,44.552727
2021-06-19,51.884384
2021-06-20,46.115982
2021-06-21,49.547203
2021-06-22,66.576645
2021-06-23,53.11765
2021-06-24,53.52859
2021-06-25,50.57887
2021-06-26,51.5946
2021-06-27,52.475056
2021-06-28,63.193817
2021-06-29,52.850067
2021-06-30,74.29342
2021-07-01,55.80696
2021-07-02,50.8762
2021-07-03,52.09353
2021-07-04,49.86634
2021-07-05,56.330116
2021-07-06,60.439903
2021-07-07,88.41686
2021-07-08,55.50827
2021-07-09,74.65885
2021-07-10,59.976406
2021-07-11,59.471985
2021-07-12,50.793594
2021-07-13,56.349613
2021-07-14,51.8571
2021-07-15,50.769226
2021-07-16,53.634377
2021-07-17,54.159267
2021-07-18,51.375935
2021-07-19,53.434704
2021-07-20,53.091854
2021-07-21,51.00096
2021-07-22,60.02793
2021-07-23,49.508736
2021-07-24,44.13476
2021-07-25,48.91565
2021-07-26,53.682816
2021-07-27,49.307907
2021-07-28,48.856075
2021-07-29,56.243984
2021-07-30,53.876266
2021-07-31,52.534206
2021-08-01,47.6648
2021-08-02,50.021435
2021-08-03,53.5352
2021-08-04,53.731834
2021-08-05,51.72363
2021-08-06,49.040375
2021-08-07,50.28881
2021-08-08,50.647163
2021-08-09,50.321705
2021-08-10,51.894447
2021-08-11,48.28224
2021-08-12,48.771927
2021-08-13,47.96935
2021-08-14,50.203274
2021-08-15,45.24622
2021-08-16,50.03953
2021-08-17,50.20491
2021-08-18,53.986443
2021-08-19,51.022705
2021-08-20,44.803337
2021-08-21,64.94422
2021-08-22,70.75047
2021-08-23,54.139587
2021-08-24,50.505905
2021-08-25,58.62993
2021-08-26,54.75959
2021-08-27,50.135315
2021-08-28,48.214615
2021-08-29,58.044018
2021-08-30,52.512127
2021-08-31,49.79863
2021-09-01,55.49094
2021-09-02,50.27459
2021-09-03,60.138905
2021-09-04,54.901222
2021-09-05,49.05861
2021-09-06,47.19927
2021-09-07,51.65556
2021-09-08,54.972546
2021-09-09,48.16578
2021-09-10,42.840446
2021-09-11,56.123127
2021-09-12,48.93946
2021-09-13,50.7439
2021-09-14,46.575405
2021-09-15,52.17992
2021-09-16,64.2444
2021-09-17,56.245594
2021-09-18,55.97754
2021-09-19,46.374725
2021-09-20,53.596966
2021-09-21,58.73693
2021-09-22,64.963905
2021-09-23,39.399975
2021-09-24,51.490612
2021-09-25,52.11659
2021-09-26,53.352318
2021-09-27,44.520824
2021-09-28,50.79148
2021-09-29,54.37609
2021-09-30,63.004536
2021-10-01,60.30857
2021-10-02,78.15402
2021-10-03,59.233986
2021-10-04,59.023483
2021-10-05,49.92028
2021-10-06,41.654564
2021-10-07,49.406513
2021-10-08,48.29321
2021-10-09,46.5351
2021-10-10,53.71337
2021-10-11,55.720417
2021-10-12,52.673847
2021-10-13,60.4832
2021-10-14,61.420914
2021-10-15,63.068455
2021-10-16,62.125484
2021-10-17,36.426277
2021-10-18,41.343174
2021-10-19,48.679356
2021-10-20,50.61614
2021-10-21,56.085377
2021-10-22,52.21094
2021-10-23,49.16057
2021-10-24,54.603363
2021-10-25,62.23756
2021-10-26,51.351105
2021-10-27,40.613655
2021-10-28,40.460705
2021-10-29,35.74483
2021-10-30,42.020447
2021-10-31,50.19793
2021-11-01,51.201817
2021-11-02,50.754654
2021-11-03,47.651546
2021-11-04,57.45552
2021-11-05,51.486393
2021-11-06,50.302826
2021-11-07,49.71148
2021-11-08,51.578285
2021-11-09,55.588573
2021-11-10,53.423325
2021-11-11,52.88471
2021-11-12,47.025574
2021-11-13,68.10519
2021-11-14,51.54395
2021-11-15,51.110516
2021-11-16,50.067192
2021-11-17,45.119617
2021-11-18,51.575497
2021-11-19,47.171364
2021-11-20,44.278614
2021-11-21,48.323963
2021-11-22,51.598137
2021-11-23,40.856884
2021-11-24,47.338913
2021-11-25,56.915142
2021-11-26,51.14366
2021-11-27,51.341164
2021-11-28,54.211998
2021-11-29,43.17288
2021-11-30,45.544113
2021-12-01,50.728916
2021-12-02,50.9178
2021-12-03,49.84437
2021-12-04,54.73993
2021-12-05,53.732964
2021-12-06,55.893837
2021-12-07,46.677696
2021-12-08,57.042778
2021-12-09,49.856323
2021-12-10,60.002136
2021-12-11,52.47779
2021-12-12,24.776205
2021-12-13,46.225246
2021-12-14,53.724014
2021-12-15,56.818943
2021-12-16,53.352806
2021-12-17,54.78618
2021-12-18,61.86934
2021-12-19,56.70264
2021-12-20,59.78894
2021-12-21,55.28839
2021-12-22,56.963524
2021-12-23,52.349026
2021-12-24,56.679962
2021-12-25,58.41149
2021-12-26,65.3455
2021-12-27,57.339077
2021-12-28,54.429955
2021-12-29,28.840885
