Fecha,RH12
2021-12-30,38.965508
2021-12-31,59.187298
2022-01-01,39.172787
2022-01-02,27.744202
2022-01-03,26.34281
2022-01-04,31.571438
2022-01-05,45.719208
2022-01-06,52.25397
2022-01-07,60.66942
2022-01-08,56.156437
2022-01-09,59.77244
2022-01-10,33.54849
2022-01-11,42.7877
2022-01-12,49.423836
2022-01-13,50.138622
2022-01-14,51.629692
2022-01-15,23.679024
2022-01-16,20.861502
2022-01-17,32.528767
2022-01-18,46.51891
2022-01-19,51.945477
2022-01-20,42.282467
2022-01-21,46.62217
2022-01-22,49.77859
2022-01-23,63.395496
2022-01-24,52.782204
2022-01-25,47.480373
2022-01-26,55.2735
2022-01-27,64.10484
2022-01-28,60.871563
2022-01-29,37.285877
2022-01-30,45.3459
2022-01-31,46.381187
2022-02-01,44.348858
2022-02-02,46.42718
2022-02-03,46.703857
2022-02-04,35.380455
2022-02-05,30.893915
2022-02-06,29.522623
2022-02-07,44.625923
2022-02-08,71.67976
2022-02-09,40.29321
2022-02-10,50.943874
2022-02-11,55.36641
2022-02-12,48.469486
2022-02-13,26.890999
2022-02-14,32.742233
2022-02-15,39.3084
2022-02-16,45.562824
2022-02-17,38.40295
2022-02-18,24.550402
2022-02-19,30.406597
2022-02-20,35.766994
2022-02-21,45.400917
2022-02-22,44.170006
2022-02-23,43.662792
2022-02-24,48.409634
2022-02-25,61.672424
2022-02-26,55.191265
2022-02-27,49.66549
2022-02-28,35.686424
2022-03-01,40.573654
2022-03-02,45.03621
2022-03-03,46.64517
2022-03-04,49.81445
2022-03-05,42.561966
2022-03-06,47.655605
2022-03-07,44.812077
2022-03-08,44.42261
2022-03-09,44.64684
2022-03-10,44.954773
2022-03-11,37.483307
2022-03-12,23.29783
2022-03-13,35.302116
2022-03-14,34.64108
2022-03-15,18.92172
2022-03-16,21.792847
2022-03-17,30.49286
2022-03-18,20.146467
2022-03-19,20.11651
2022-03-20,40.82447
2022-03-21,36.74507
2022-03-22,14.022456
2022-03-23,18.20848
2022-03-24,21.982548
2022-03-25,21.272724
2022-03-26,24.15276
2022-03-27,30.679047
2022-03-28,37.11768
2022-03-29,39.510677
2022-03-30,21.819191
2022-03-31,18.458523
2022-04-01,36.321796
2022-04-02,42.00664
2022-04-03,39.864315
2022-04-04,39.03192
2022-04-05,32.542145
2022-04-06,22.488798
2022-04-07,19.058012
2022-04-08,25.675898
2022-04-09,31.67132
2022-04-10,35.331444
2022-04-11,31.83434
2022-04-12,37.523132
2022-04-13,28.219778
2022-04-14,30.385029
2022-04-15,39.483273
2022-04-16,45.022915
2022-04-17,39.856796
2022-04-18,40.74221
2022-04-19,40.961624
2022-04-20,42.127514
2022-04-21,47.965313
2022-04-22,49.92006
2022-04-23,37.982376
2022-04-24,44.44235
2022-04-25,49.447468
2022-04-26,59.965645
2022-04-27,49.009647
2022-04-28,50.43849
2022-04-29,47.444946
2022-04-30,45.096203
2022-05-01,57.867
2022-05-02,55.81627
2022-05-03,50.903183
2022-05-04,52.296963
2022-05-05,47.01194
2022-05-06,45.929024
2022-05-07,44.25519
2022-05-08,46.11747
2022-05-09,45.18852
2022-05-10,53.335327
2022-05-11,55.483044
2022-05-12,45.48624
2022-05-13,40.201073
2022-05-14,41.879284
2022-05-15,37.94788
2022-05-16,39.70103
2022-05-17,33.692314
2022-05-18,44.468624
2022-05-19,44.074486
2022-05-20,41.308685
2022-05-21,44.27536
2022-05-22,46.137638
2022-05-23,48.473083
2022-05-24,54.04297
2022-05-25,46.592983
2022-05-26,50.988354
2022-05-27,42.718117
2022-05-28,43.35329
2022-05-29,43.61157
2022-05-30,42.21311
2022-05-31,47.441162
2022-06-01,47.694477
2022-06-02,52.326508
2022-06-03,43.092113
2022-06-04,40.028446
2022-06-05,39.87477
2022-06-06,38.81815
2022-06-07,43.21352
2022-06-08,42.41489
2022-06-09,53.559338
2022-06-10,40.766483
2022-06-11,47.93146
2022-06-12,47.413456
2022-06-13,49.6351
2022-06-14,58.263836
2022-06-15,59.823147
2022-06-16,54.72585
2022-06-17,47.274704
2022-06-18,46.85793
2022-06-19,51.481194
2022-06-20,48.359833
2022-06-21,50.914547
2022-06-22,61.422802
2022-06-23,51.820423
2022-06-24,47.64726
2022-06-25,48.843395
2022-06-26,53.181072
2022-06-27,49.223225
2022-06-28,45.032673
2022-06-29,46.346416
2022-06-30,48.857307
2022-07-01,52.44996
2022-07-02,52.04195
2022-07-03,53.951714
2022-07-04,55.642494
2022-07-05,51.535645
2022-07-06,43.05885
2022-07-07,52.664307
2022-07-08,53.2206
2022-07-09,44.63862
2022-07-10,45.417698
2022-07-11,43.41445
2022-07-12,52.774494
2022-07-13,52.037216
2022-07-14,55.52088
2022-07-15,56.457726
2022-07-16,50.48773
2022-07-17,48.058807
2022-07-18,49.894646
2022-07-19,49.66574
2022-07-20,49.673496
2022-07-21,49.30931
2022-07-22,53.646988
2022-07-23,51.419514
2022-07-24,52.19859
2022-07-25,50.931606
2022-07-26,47.3457
2022-07-27,56.258575
2022-07-28,48.610653
2022-07-29,56.1651
2022-07-30,48.082584
2022-07-31,47.704674
2022-08-01,53.844143
2022-08-02,56.11313
2022-08-03,50.555088
2022-08-04,53.27605
2022-08-05,57.71891
2022-08-06,53.957558
2022-08-07,47.335
2022-08-08,46.536366
2022-08-09,49.857155
2022-08-10,46.258533
2022-08-11,45.30213
2022-08-12,42.233215
2022-08-13,50.160606
2022-08-14,62.176304
2022-08-15,56.640755
2022-08-16,62.494637
2022-08-17,54.368298
2022-08-18,51.02386
2022-08-19,53.80122
2022-08-20,50.500607
2022-08-21,67.3809
2022-08-22,56.621246
2022-08-23,49.33635
2022-08-24,50.72503
2022-08-25,44.34293
2022-08-26,50.867916
2022-08-27,48.899445
2022-08-28,47.741306
2022-08-29,57.33405
2022-08-30,52.450775
2022-08-31,50.727722
2022-09-01,58.286983
2022-09-02,59.40775
2022-09-03,67.3613
2022-09-04,61.001682
2022-09-05,69.70026
2022-09-06,59.28624
2022-09-07,58.544876
2022-09-08,50.87928
2022-09-09,54.07341
2022-09-10,59.30117
2022-09-11,53.423496
2022-09-12,47.17769
2022-09-13,48.64906
2022-09-14,47.653503
2022-09-15,69.631096
2022-09-16,55.71603
2022-09-17,66.97399
2022-09-18,64.99675
2022-09-19,64.360565
2022-09-20,58.27749
2022-09-21,54.836494
2022-09-22,55.786922
2022-09-23,52.451107
2022-09-24,56.45162
2022-09-25,54.3955
2022-09-26,60.776295
2022-09-27,55.371933
2022-09-28,61.3884
2022-09-29,46.277203
2022-09-30,42.415485
2022-10-01,45.504436
2022-10-02,50.263702
2022-10-03,51.126335
2022-10-04,59.899986
2022-10-05,56.730705
2022-10-06,62.1735
2022-10-07,55.419323
2022-10-08,58.44311
2022-10-09,44.422726
2022-10-10,54.695053
2022-10-11,53.906055
2022-10-12,45.311222
2022-10-13,42.40971
2022-10-14,46.274944
2022-10-15,52.78707
2022-10-16,49.33731
2022-10-17,54.701363
2022-10-18,69.443855
2022-10-19,42.60519
2022-10-20,47.644794
2022-10-21,53.49093
2022-10-22,50.685825
2022-10-23,54.314407
2022-10-24,59.240067
2022-10-25,26.239584
2022-10-26,40.350994
2022-10-27,50.386665
2022-10-28,56.930195
2022-10-29,32.712128
2022-10-30,46.622086
2022-10-31,67.868225
2022-11-01,58.05607
2022-11-02,60.133236
2022-11-03,56.54805
2022-11-04,52.888943
2022-11-05,34.201756
2022-11-06,48.15539
2022-11-07,58.89723
2022-11-08,55.189476
2022-11-09,58.52486
2022-11-10,55.31657
2022-11-11,57.793125
2022-11-12,48.80488
2022-11-13,37.97978
2022-11-14,48.826794
2022-11-15,41.30245
2022-11-16,44.150795
2022-11-17,76.87532
2022-11-18,73.57572
2022-11-19,59.9946
2022-11-20,84.150734
2022-11-21,71.139336
2022-11-22,72.66051
2022-11-23,58.92161
2022-11-24,59.285652
2022-11-25,63.79569
2022-11-26,67.06972
2022-11-27,55.98663
2022-11-28,61.7061
2022-11-29,56.96027
2022-11-30,50.987194
2022-12-01,80.83679
2022-12-02,64.2757
2022-12-03,57.505005
2022-12-04,63.662727
2022-12-05,56.169643
2022-12-06,60.863605
2022-12-07,60.78939
2022-12-08,54.728813
2022-12-09,55.667538
2022-12-10,59.73918
2022-12-11,61.19023
2022-12-12,56.400433
2022-12-13,57.111412
2022-12-14,49.297676
2022-12-15,35.87052
2022-12-16,60.18953
2022-12-17,49.290504
2022-12-18,64.20083
2022-12-19,61.786358
2022-12-20,36.74568
2022-12-21,58.645397
2022-12-22,53.65034
2022-12-23,40.945724
2022-12-24,39.798515
2022-12-25,47.68309
2022-12-26,47.75408
2022-12-27,47.013874
2022-12-28,51.24825
2022-12-29,54.58378
2022-12-30,49.20306
2022-12-31,45.136955
2023-01-01,57.780945
2023-01-02,66.35416
2023-01-03,33.065586
2023-01-04,32.675835
2023-01-05,47.060257
2023-01-06,50.544792
2023-01-07,53.54344
2023-01-08,53.73729
2023-01-09,57.265644
2023-01-10,55.94314
2023-01-11,56.934456
2023-01-12,51.439796
2023-01-13,28.480236
2023-01-14,39.472595
2023-01-15,43.82106
2023-01-16,51.854645
2023-01-17,55.826214
2023-01-18,52.899853
2023-01-19,35.31822
2023-01-20,49.22437
2023-01-21,53.599133
2023-01-22,53.293365
2023-01-23,64.07041
2023-01-24,48.64511
2023-01-25,27.224392
2023-01-26,45.369015
2023-01-27,60.17811
2023-01-28,48.696934
2023-01-29,50.906734
2023-01-30,60.377926
2023-01-31,56.96058
2023-02-01,76.174675
2023-02-02,72.021065
2023-02-03,46.1166
2023-02-04,39.07053
2023-02-05,44.199226
2023-02-06,47.832767
2023-02-07,51.786953
2023-02-08,56.858097
2023-02-09,40.03902
2023-02-10,70.051636
2023-02-11,26.284042
2023-02-12,34.112373
2023-02-13,43.18519
2023-02-14,39.763023
2023-02-15,48.70451
2023-02-16,37.981075
2023-02-17,20.636238
2023-02-18,22.963932
2023-02-19,38.88238
2023-02-20,44.856327
2023-02-21,42.613636
2023-02-22,31.153938
2023-02-23,30.164648
2023-02-24,49.04948
2023-02-25,53.082695
2023-02-26,48.37207
2023-02-27,46.764267
2023-02-28,49.35987
2023-03-01,45.69243
2023-03-02,27.663921
2023-03-03,14.915763
2023-03-04,23.782312
2023-03-05,40.55477
2023-03-06,42.633244
2023-03-07,45.11009
2023-03-08,42.161232
2023-03-09,42.36793
2023-03-10,39.8097
2023-03-11,41.900883
2023-03-12,38.478863
2023-03-13,45.267956
2023-03-14,70.96336
2023-03-15,46.067017
2023-03-16,43.048042
2023-03-17,32.68412
2023-03-18,29.919472
2023-03-19,55.24675
2023-03-20,65.95381
2023-03-21,38.147476
2023-03-22,46.698486
2023-03-23,49.534695
2023-03-24,37.303818
2023-03-25,38.31194
2023-03-26,40.806316
2023-03-27,43.01144
2023-03-28,42.069923
2023-03-29,47.863754
2023-03-30,47.605907
2023-03-31,41.344017
2023-04-01,42.87804
2023-04-02,43.768414
2023-04-03,42.70418
2023-04-04,47.735596
2023-04-05,47.495285
2023-04-06,48.591053
2023-04-07,69.40434
2023-04-08,61.56869
2023-04-09,62.673233
2023-04-10,61.06557
2023-04-11,52.34451
2023-04-12,42.58932
2023-04-13,40.964127
2023-04-14,43.979588
2023-04-15,35.530247
2023-04-16,29.359808
2023-04-17,53.311115
2023-04-18,39.225857
2023-04-19,43.643723
2023-04-20,42.390465
2023-04-21,42.82024
2023-04-22,41.68093
2023-04-23,36.702682
2023-04-24,39.21839
2023-04-25,42.698395
2023-04-26,38.789337
2023-04-27,40.80558
2023-04-28,34.784153
2023-04-29,18.476522
2023-04-30,24.50715
2023-05-01,20.764627
2023-05-02,34.49095
2023-05-03,41.77878
2023-05-04,37.019516
2023-05-05,37.677185
2023-05-06,39.14489
2023-05-07,37.7866
2023-05-08,39.29828
2023-05-09,42.56778
2023-05-10,39.80212
2023-05-11,45.859043
2023-05-12,54.54928
2023-05-13,54.304
2023-05-14,59.120094
2023-05-15,41.366238
2023-05-16,48.842953
2023-05-17,43.64062
2023-05-18,45.669434
2023-05-19,47.115955
2023-05-20,58.31284
2023-05-21,51.050728
2023-05-22,40.054707
2023-05-23,44.16069
2023-05-24,43.86677
2023-05-25,40.99213
2023-05-26,37.463913
2023-05-27,38.765087
2023-05-28,45.868855
2023-05-29,44.435482
2023-05-30,38.86487
2023-05-31,44.69771
2023-06-01,53.33916
2023-06-02,62.266052
2023-06-03,55.45957
2023-06-04,53.815838
2023-06-05,42.775993
2023-06-06,36.407764
2023-06-07,45.238243
2023-06-08,48.7783
2023-06-09,49.21188
2023-06-10,52.336323
2023-06-11,50.149014
2023-06-12,48.11466
2023-06-13,49.51239
2023-06-14,39.23496
2023-06-15,42.57357
2023-06-16,41.24523
2023-06-17,43.882637
2023-06-18,41.30967
2023-06-19,41.112164
2023-06-20,41.89124
2023-06-21,38.555855
2023-06-22,45.479218
2023-06-23,45.55343
2023-06-24,43.028088
2023-06-25,47.49358
2023-06-26,45.871037
2023-06-27,42.666985
2023-06-28,44.024696
2023-06-29,50.369564
2023-06-30,55.95698
2023-07-01,47.61166
2023-07-02,46.2395
2023-07-03,47.78113
2023-07-04,43.634403
2023-07-05,43.34034
2023-07-06,65.70768
2023-07-07,68.72185
2023-07-08,54.76324
2023-07-09,55.139126
2023-07-10,51.307796
2023-07-11,49.488617
2023-07-12,48.023846
2023-07-13,49.44277
2023-07-14,50.191742
2023-07-15,48.665615
2023-07-16,46.45582
2023-07-17,50.18871
2023-07-18,48.29064
2023-07-19,50.15658
2023-07-20,49.8225
2023-07-21,47.205704
2023-07-22,49.509895
2023-07-23,48.430637
2023-07-24,55.292645
2023-07-25,51.886993
2023-07-26,49.221416
2023-07-27,53.33106
2023-07-28,47.01542
2023-07-29,49.275784
2023-07-30,50.133602
2023-07-31,45.39071
2023-08-01,44.91258
2023-08-02,45.12178
2023-08-03,49.4244
2023-08-04,46.903873
2023-08-05,48.725986
2023-08-06,43.64988
2023-08-07,44.784374
2023-08-08,45.04631
2023-08-09,45.395756
2023-08-10,45.27685
2023-08-11,51.700603
2023-08-12,55.371994
2023-08-13,52.229153
2023-08-14,48.730747
2023-08-15,49.4359
2023-08-16,41.48486
2023-08-17,44.113213
2023-08-18,50.25254
2023-08-19,51.162945
2023-08-20,46.047974
2023-08-21,43.163124
2023-08-22,37.154114
2023-08-23,56.208134
2023-08-24,52.27644
2023-08-25,49.58442
2023-08-26,55.373142
2023-08-27,52.975185
2023-08-28,44.059994
2023-08-29,38.5243
2023-08-30,46.14872
2023-08-31,35.327564
2023-09-01,35.629383
2023-09-02,37.354935
2023-09-03,42.42478
2023-09-04,47.04776
2023-09-05,50.57496
2023-09-06,48.312428
2023-09-07,46.668262
2023-09-08,46.52306
2023-09-09,45.439854
2023-09-10,40.000576
2023-09-11,44.01862
2023-09-12,41.208706
2023-09-13,37.561295
2023-09-14,44.17379
2023-09-15,49.28746
2023-09-16,47.362957
2023-09-17,48.322006
2023-09-18,52.35758
2023-09-19,48.679928
2023-09-20,52.580223
2023-09-21,54.021347
2023-09-22,49.84423
2023-09-23,52.293335
2023-09-24,51.963924
2023-09-25,51.70463
2023-09-26,49.259045
2023-09-27,42.75029
2023-09-28,43.271088
2023-09-29,40.799057
2023-09-30,43.388405
2023-10-01,43.59366
2023-10-02,45.977604
2023-10-03,44.727863
2023-10-04,51.354084
2023-10-05,46.44056
2023-10-06,50.14788
2023-10-07,43.91084
2023-10-08,52.710785
2023-10-09,42.17888
2023-10-10,60.462444
2023-10-11,56.702103
2023-10-12,40.18368
2023-10-13,42.21688
2023-10-14,59.45755
2023-10-15,48.395794
2023-10-16,34.10369
2023-10-17,41.396053
2023-10-18,36.434753
2023-10-19,36.601147
2023-10-20,38.152267
2023-10-21,44.41912
2023-10-22,43.62998
2023-10-23,52.83312
2023-10-24,56.470314
2023-10-25,88.48882
2023-10-26,81.73946
2023-10-27,67.495995
2023-10-28,54.95806
2023-10-29,53.169704
2023-10-30,52.97673
2023-10-31,47.30547
2023-11-01,39.42162
2023-11-02,47.45024
2023-11-03,52.454784
2023-11-04,47.53351
2023-11-05,45.71024
2023-11-06,48.02392
2023-11-07,53.682034
2023-11-08,52.612556
2023-11-09,52.661053
2023-11-10,69.50716
2023-11-11,74.96381
2023-11-12,75.98524
2023-11-13,81.62963
2023-11-14,65.11221
2023-11-15,63.267612
2023-11-16,56.421837
2023-11-17,59.56439
2023-11-18,50.39222
2023-11-19,59.556347
2023-11-20,58.16242
2023-11-21,36.289577
2023-11-22,47.215622
2023-11-23,53.627533
2023-11-24,52.07203
2023-11-25,48.807487
2023-11-26,54.728558
2023-11-27,66.32936
2023-11-28,82.812294
2023-11-29,69.93252
2023-11-30,59.04226
2023-12-01,52.709812
2023-12-02,61.812733
2023-12-03,42.034733
2023-12-04,59.0085
2023-12-05,62.366516
2023-12-06,77.85899
2023-12-07,85.97132
2023-12-08,62.89782
2023-12-09,65.93138
2023-12-10,27.816946
2023-12-11,47.77097
2023-12-12,58.144672
2023-12-13,64.92105
2023-12-14,89.04709
2023-12-15,68.09953
2023-12-16,57.85803
2023-12-17,46.205215
2023-12-18,53.121834
2023-12-19,52.39901
2023-12-20,48.52588
2023-12-21,49.57359
2023-12-22,66.49987
2023-12-23,64.95313
2023-12-24,47.87987
2023-12-25,51.416996
2023-12-26,73.838806
2023-12-27,73.86115
2023-12-28,52.194874
2023-12-29,81.019104
2023-12-30,51.788746
2023-12-31,50.28203
