indice,parcela_id,a,b,c,r2,mse,rmse
cire_mean,1,-4.51263e-05,0.0179710104,-0.2620987479,0.7858817425,3.9488805361,1.9871790397696931
cire_mean,10,-6.70863e-05,0.0284708066,-0.4348386486,0.9223432117,10.1945598584,3.192892083738503
cire_mean,11,-7.12419e-05,0.0299414514,-0.4139756683,0.9278911281,11.0110980308,3.318297459662108
cire_mean,13,-2.76597e-05,0.0119525116,0.0574703421,0.9422099465,1.9253242215,1.3875605289499986
cire_mean,14,-3.6175e-05,0.0181211514,-0.373451496,0.7204722174,7.095778898,2.663790325457317
cire_mean,15,-5.11273e-05,0.0211969003,-0.1574224405,0.923298136,6.0109477902,2.45172343264896
cire_mean,16,-2.99177e-05,0.0110313609,0.1475639416,0.9493014091,1.273300456,1.1284061573741966
cire_mean,2,-6.71534e-05,0.025546645,-0.1996021073,0.9216553234,7.3826849421,2.7171096669255
cire_mean,3,-3.57807e-05,0.0148855332,0.1001076343,0.869630837,2.9642602613,1.7217027215230858
cire_mean,4,-2.86453e-05,0.0169699904,-0.2303737265,0.849130745,7.0834874692,2.661482194041508
cire_mean,5,-5.35383e-05,0.0231009983,-0.2312235852,0.8741520274,7.0753969838,2.6599618387864137
cire_mean,6,-6.43721e-05,0.024458279,-0.1272813823,0.8123529168,4.6930739174,2.166350368107615
cire_mean,7,-6.13523e-05,0.0288059094,-0.7290078029,0.8809583293,12.9422278672,3.597530801424777
cire_mean,8,-6.89068e-05,0.0253436594,-0.1283137545,0.7777118728,4.5054514273,2.1226048683869543
cire_mean,9,-7.45441e-05,0.0278105828,-0.3386578896,0.8389179856,4.5168317127,2.125283913433685
gndvi_mean,1,-7.907e-06,0.0033756546,0.206484376,0.8077458441,0.162075841,0.4025864391655536
gndvi_mean,10,-6.7974e-06,0.0031533136,0.2943555985,0.9403537262,0.1554087912,0.3942192171875948
gndvi_mean,11,-7.8508e-06,0.0035782147,0.2671869357,0.9655039414,0.1879542358,0.43353689093317077
gndvi_mean,13,-5.9149e-06,0.0027580556,0.2343275176,0.9499545041,0.1217850202,0.3489771055527855
gndvi_mean,14,-5.4245e-06,0.0029744274,0.1958081936,0.8739734899,0.246863923,0.4968540258466263
gndvi_mean,15,-9.2349e-06,0.0037854876,0.2303939986,0.9430573936,0.1863920799,0.4317314905123322
gndvi_mean,16,-8.2247e-06,0.0032105272,0.2337290538,0.9286210433,0.1253647659,0.35406887169024054
gndvi_mean,2,-1.04535e-05,0.0042422407,0.2160445695,0.9823528351,0.239788152,0.48968168436240295
gndvi_mean,3,-5.1026e-06,0.0023651803,0.2997145335,0.9249703933,0.0970328306,0.311500931940821
gndvi_mean,4,-3.945e-06,0.0024398092,0.2537201848,0.7774212672,0.1569026134,0.39610934525708935
gndvi_mean,5,-8.1641e-06,0.0037882538,0.2168816404,0.8704230473,0.2294140976,0.4789719173396286
gndvi_mean,6,-1.00611e-05,0.0040435813,0.2435651969,0.9295411102,0.1478701225,0.38453884394167515
gndvi_mean,7,-6.8807e-06,0.0035161631,0.2181860341,0.9326444293,0.2416697663,0.49159919273733554
gndvi_mean,8,-1.06371e-05,0.0042128377,0.2271610666,0.9157224636,0.1498345057,0.38708462343523803
gndvi_mean,9,-1.12696e-05,0.0045468333,0.1995294613,0.9287437044,0.1507487872,0.3882638113448123
msi_mean,1,2.68513e-05,-0.0116997886,2.0194472293,0.9362161623,2.0569748197,1.434215750750214
msi_mean,10,2.17903e-05,-0.0103908723,1.66958906,0.9729627182,1.8182809384,1.348436479186172
msi_mean,11,2.20711e-05,-0.0102663111,1.6047566231,0.9715927556,1.6247762402,1.2746671095623359
msi_mean,13,1.24301e-05,-0.0060578758,1.4418445942,0.923012085,0.6461788467,0.8038525030750355
msi_mean,14,1.39943e-05,-0.0079252677,1.7281460838,0.9311153239,1.9102898565,1.3821323585315555
msi_mean,15,1.60524e-05,-0.0078375552,1.4803555648,0.9727800895,1.1961068282,1.0936666897185816
msi_mean,16,1.92044e-05,-0.0078906948,1.6759506961,0.9106284449,0.8828765241,0.9396150935888589
msi_mean,2,2.03482e-05,-0.0094002194,1.5944014745,0.9560066823,1.6213642556,1.2733280235665907
msi_mean,3,1.06023e-05,-0.0050418822,1.2974613129,0.8743869806,0.4691461152,0.6849424174337577
msi_mean,4,1.23878e-05,-0.0076552897,1.6839149969,0.7464183392,1.5428148926,1.2421009993555274
msi_mean,5,2.42476e-05,-0.0118723149,1.9157519206,0.8296085977,2.6682172247,1.6334678523619617
msi_mean,6,2.38536e-05,-0.0105951685,1.698146974,0.9585141465,1.4053050598,1.1854556338387363
msi_mean,7,2.01015e-05,-0.0106686198,1.8466938639,0.9852427723,2.4650019723,1.5700324749189107
msi_mean,8,2.37856e-05,-0.0103379544,1.6625260388,0.9248797077,1.2526250469,1.119207329720459
msi_mean,9,2.48865e-05,-0.0105742113,1.6460819815,0.9367219213,0.9877546379,0.9938584596913184
ndmi_mean,1,-1.1285e-05,0.0048424388,-0.3915028056,0.8790643221,0.3380344408,0.5814072933839065
ndmi_mean,10,-1.11168e-05,0.0053443419,-0.3031435639,0.9893062544,0.4917882163,0.7012761341297735
ndmi_mean,11,-1.17269e-05,0.0054931698,-0.2829488281,0.9935727651,0.4731599613,0.6878662379416509
ndmi_mean,13,-5.2487e-06,0.0027465016,-0.1910588984,0.9133222451,0.1533183229,0.39155883708582034
ndmi_mean,14,-6.1855e-06,0.0036643414,-0.3126234708,0.8749883253,0.4578606291,0.6766539951112386
ndmi_mean,15,-7.1732e-06,0.0038881933,-0.2218741022,0.9537811638,0.3604198452,0.6003497690513423
ndmi_mean,16,-7.6899e-06,0.0031328449,-0.2601713702,0.9001990944,0.1355998304,0.36823882250517803
ndmi_mean,2,-9.6954e-06,0.0046759405,-0.2654492638,0.9503399805,0.4422664265,0.6650311470149349
ndmi_mean,3,-5.068e-06,0.0024425324,-0.1234077947,0.8486973862,0.1136902755,0.3371798859659336
ndmi_mean,4,-3.9519e-06,0.0031956585,-0.2737912929,0.8567661662,0.3811683755,0.6173883506351573
ndmi_mean,5,-1.08769e-05,0.0052934372,-0.3514118448,0.9186541416,0.520160273,0.7212213758618085
ndmi_mean,6,-1.2892e-05,0.0056055528,-0.3190533654,0.9545458541,0.366224112,0.6051645329990845
ndmi_mean,7,-9.9588e-06,0.0053800306,-0.3828124912,0.9704342149,0.6572136736,0.8106871613637409
ndmi_mean,8,-1.35435e-05,0.0056924266,-0.3085696219,0.9248680869,0.3361867535,0.5798161376677955
ndmi_mean,9,-1.3737e-05,0.0057198309,-0.3091126189,0.9434236523,0.2676883936,0.5173861165512659
ndre1_mean,1,-1.0118e-05,0.0040965434,-0.0465232128,0.886397642,0.2112688459,0.45963990895047396
ndre1_mean,10,-1.06569e-05,0.004692407,-0.0174160436,0.9863179255,0.3008956617,0.5485395716810229
ndre1_mean,11,-1.09543e-05,0.0047516468,-0.0039692028,0.9858013945,0.2959199937,0.5439852881282728
ndre1_mean,13,-7.3335e-06,0.0031176891,0.024507065,0.9485149787,0.1261351595,0.35515512033476304
ndre1_mean,14,-7.119e-06,0.0036105625,-0.0445059992,0.8877723699,0.2919693352,0.5403418688201017
ndre1_mean,15,-1.05925e-05,0.0043282991,0.007565965,0.9903659236,0.2417758446,0.4917070719442624
ndre1_mean,16,-7.7761e-06,0.0029086015,0.0456295683,0.9467334792,0.0916253566,0.30269680639213886
ndre1_mean,2,-1.22653e-05,0.0048134594,0.0009317111,0.9810894294,0.2833788976,0.5323334458776754
ndre1_mean,3,-7.224e-06,0.0030575001,0.0644831429,0.9401926048,0.1301260083,0.36072982729461117
ndre1_mean,4,-7.2473e-06,0.0036945087,-0.0138760403,0.9576856275,0.254712678,0.5046906755627649
ndre1_mean,5,-9.7218e-06,0.0043342781,-0.0117254723,0.9592589369,0.2684203289,0.5180929732200582
ndre1_mean,6,-1.09539e-05,0.0043466065,0.0225464025,0.8954627991,0.164710151,0.40584498395323304
ndre1_mean,7,-9.4074e-06,0.0046070684,-0.0640915304,0.9515098247,0.3696634441,0.6079995428452228
ndre1_mean,8,-1.14069e-05,0.0043863643,0.0247870182,0.8884870945,0.1487291344,0.385654164245636
ndre1_mean,9,-1.22942e-05,0.0047677079,-0.0020881705,0.9038041488,0.1457488147,0.38177063100767716
ndre_mean,1,-9.5763e-06,0.0039318606,0.0239724476,0.8477668181,0.2002462217,0.4474887950552505
ndre_mean,10,-1.07385e-05,0.0047400481,0.0558390928,0.9822307309,0.3088914315,0.5557800207816038
ndre_mean,11,-1.13799e-05,0.0049468168,0.0581055631,0.9834112046,0.3222185094,0.5676429418217054
ndre_mean,13,-6.6679e-06,0.0030038812,0.0736168092,0.9494640871,0.133767583,0.3657425091509052
ndre_mean,14,-7.014e-06,0.0036607965,0.0071468178,0.877266929,0.3258817319,0.5708605187784491
ndre_mean,15,-1.07515e-05,0.0044824865,0.0525705744,0.983359089,0.2725374728,0.5220512166444975
ndre_mean,16,-7.8571e-06,0.0030273725,0.0883108157,0.9558482815,0.1074151575,0.3277425170770494
ndre_mean,2,-1.26207e-05,0.0050311963,0.0436719402,0.9823672338,0.3222212838,0.5676453856061898
ndre_mean,3,-7.0192e-06,0.0030370887,0.1221442636,0.9395373714,0.135299865,0.3678312996469985
ndre_mean,4,-5.9803e-06,0.0033760996,0.0565165677,0.9239782641,0.2581263712,0.5080613852675678
ndre_mean,5,-9.7814e-06,0.0044188033,0.0469539757,0.9436412611,0.2889455212,0.5375365301074896
ndre_mean,6,-1.15273e-05,0.0046142564,0.0699559913,0.8978677263,0.1903023872,0.4362366183620994
ndre_mean,7,-9.5887e-06,0.0047330705,-0.0024181729,0.9437593447,0.3985363069,0.6312973205233807
ndre_mean,8,-1.22158e-05,0.0047478942,0.0666511573,0.8961870626,0.1796079356,0.42380176450788876
ndre_mean,9,-1.31731e-05,0.0051796156,0.0320923858,0.9128562502,0.1794012035,0.42355779239674013
ndvi_mean,1,-1.36498e-05,0.0056733857,0.0617332841,0.8911380893,0.4284711496,0.6545770768977478
ndvi_mean,10,-1.22509e-05,0.0057132977,0.1304593369,0.9843353418,0.5174600669,0.7193469725382877
ndvi_mean,11,-1.27836e-05,0.005871477,0.1367683315,0.983160879,0.515465422,0.7179592063620328
ndvi_mean,13,-1.1078e-05,0.0048765614,0.1306326807,0.9577018525,0.3344449686,0.5783121722737643
ndvi_mean,14,-9.1501e-06,0.0048688176,0.054712655,0.9180698679,0.6087827939,0.7802453421200283
ndvi_mean,15,-1.48794e-05,0.00616216,0.114689929,0.9902136509,0.5066412126,0.7117873366392521
ndvi_mean,16,-1.20075e-05,0.0046166436,0.1643290939,0.9445402873,0.248309331,0.4983064629322
ndvi_mean,2,-1.58543e-05,0.0065132294,0.1124809504,0.9894148678,0.5832068325,0.763679797100853
ndvi_mean,3,-8.8853e-06,0.0040034047,0.2250567049,0.9712947152,0.2594088953,0.5093219956962393
ndvi_mean,4,-9.6217e-06,0.0049226769,0.1132303089,0.9525959355,0.4555167632,0.6749198198304743
ndvi_mean,5,-1.24524e-05,0.0057509321,0.1118576267,0.9621221685,0.5213272413,0.7220299448776345
ndvi_mean,6,-1.46818e-05,0.0060207663,0.1422893664,0.9403603101,0.3486346311,0.5904529033716406
ndvi_mean,7,-1.0879e-05,0.0056435799,0.0642311692,0.9530343978,0.6485426274,0.8053214435242613
ndvi_mean,8,-1.5204e-05,0.0060994481,0.137981833,0.9400877303,0.3276216342,0.5723824195413413
ndvi_mean,9,-1.61592e-05,0.0065216409,0.1073206009,0.9386644204,0.3104803553,0.5572076410997968
