parcela,ndvi_max,ndvi_mean,gndvi_max,gndvi_mean,cire_max,cire_mean,ndre1_max,ndre1_mean,ndre_max,ndre_mean,ndmi_mean,msi_mean,rendimiento,pred
1,0.72202550874654,0.521283218777837,0.61119542403149,0.49486699115218,2.13760717522992,1.07951138428385,0.437886057656015,0.269966324233449,0.508344673412662,0.337101899839738,0.0324723648151013,0.978848498413347,70,66.54682668757604
10,0.789002183802315,0.592955350349875,0.674873831020351,0.551287260629017,2.7121668199982,1.65268455882076,0.495965222431714,0.342262837366163,0.580282365245761,0.418252307533005,0.129166963153744,0.836552283306341,80,75.78910225927778
11,0.784049706086602,0.576940121011365,0.669850753726836,0.516114964355885,2.93479698829211,1.60079325883406,0.501269355315775,0.334254842301152,0.57281645270513,0.401794070831624,0.131011236919758,0.831292505472829,80,68.00613016828935
13,0.768197495774002,0.561279244628557,0.643851282031004,0.49035524550064,2.45382530781309,1.3383663804269,0.46935840688606,0.308716047256367,0.543742832734437,0.370579915376839,0.103764842950626,0.880519392547207,65,62.52301874889277
14,0.770015526757869,0.583555716374944,0.663563877105775,0.5422403806836,3.02705716545772,1.56596030291609,0.50209366378773,0.330634903789005,0.591365987516085,0.408295483931093,0.127431326494743,0.832561638800373,75,72.47996222512364
15,0.808480059888382,0.59257277945402,0.689769498989699,0.522207248887828,2.87058179331657,1.51476438004226,0.518705658973922,0.334710454418922,0.57821852612374,0.403675455675269,0.160873519382239,0.781158600198491,75,63.005130090316456
16,0.711976168125636,0.516251144091744,0.595419214020344,0.481170747391144,2.02000608803381,1.04553121568843,0.432154247144713,0.266350896561101,0.494076191719903,0.328698569680079,0.0419343015866709,0.951556830455703,40,60.79706855496502
2,0.81248294995565,0.545351460351128,0.693114995727112,0.49004966488762,3.09181024560322,1.36267432655577,0.524393143421283,0.304899689071988,0.608581484589373,0.368623384579214,0.107619685770587,0.874197430225866,75,60.55948692004782
5,0.786532505239751,0.586496384965309,0.677971907809783,0.535718624189144,2.76141671254214,1.50362109471495,0.497870261048504,0.328689119541559,0.580433273576122,0.400642508126697,0.114244282517594,0.845075874570971,80,72.58439791577027
6,0.760923515699404,0.596541925114934,0.654772026489509,0.529126740864423,2.31446931577587,1.41094600496894,0.45930811082805,0.330115105695376,0.5382841451779,0.398991662149808,0.121241841593381,0.818588265260163,80,71.0346005117187
7,0.819192943504581,0.556715706491492,0.70156195496978,0.528422106515938,3.21544727429286,1.5414431957043,0.534599627064379,0.315121638504698,0.616913917411493,0.387618449506219,0.091287852529727,0.915878529608673,80,71.5856235769559
8,0.735129742489667,0.552516967250159,0.637814940487267,0.510857037486345,2.14216186145573,1.20088191506304,0.439030804498073,0.29074428725322,0.518351479321036,0.36013765447788,0.0817761140503439,0.883227973364119,80,64.61882159430742
9,0.785431528309231,0.558451324977497,0.673491977818532,0.512713153185173,2.74324000833536,1.34546932086959,0.495374745697392,0.304798172352291,0.583981681235041,0.373710421519608,0.107591748135963,0.850867360048337,70,63.379340916076494
1,0.751310959321117,0.461243832049615,0.641514063899273,0.453520283476878,2.19981382467421,0.94628119387029,0.458219056704594,0.232682560538763,0.513145837942233,0.298274796048969,-0.0380097443720042,1.15436004183968,60,65.99536227624742
10,0.792975790604419,0.581440751743053,0.677980877993046,0.540662608090686,2.90021977031419,1.56263940289124,0.506834761478084,0.330478093182788,0.587558767798446,0.406507207749437,0.129822227682458,0.829839302848412,75,71.15910090151358
11,0.801741008939484,0.594824639117298,0.689579032395677,0.542718051436831,3.12324463596999,1.68753055170962,0.518910644352002,0.345493453808908,0.604629271983135,0.421787790229831,0.149708377329958,0.793792957182154,75,72.19788893299665
13,0.66849493041216,0.483523315974606,0.582348911872056,0.44095321560296,1.43243390542904,0.899993900467801,0.358433241267176,0.242947682889963,0.424311916621224,0.293716429639449,0.0315865333062915,0.970694906267973,50,48.46458245016874
14,0.811390077139082,0.465162262731338,0.703278837988274,0.451743965533211,2.94189579815776,1.118016871019,0.513234803683221,0.249765156183433,0.594892938580561,0.31422801827792,0.0269818227955295,1.01984555384817,65,56.61095207477336
15,0.784649740521895,0.53460343380208,0.676323520964124,0.485585293227038,2.56289239855117,1.2687408429419,0.491877143541198,0.298746847406337,0.564743111156701,0.358803373334916,0.0889675985059672,0.887605447134372,50,61.29054293282926
16,0.653471141251014,0.457563309673253,0.596158465782987,0.441478813711084,1.38958994358168,0.803474766003975,0.352036926088979,0.22236191020148,0.419247219417291,0.280802608150165,-0.0416901158269266,1.12142513251746,30,60.31522154197924
2,0.796460039871669,0.515383763491586,0.678979421894622,0.473634861054744,2.71766755308098,1.2607466642526,0.492250238686705,0.286786791376677,0.567933539099485,0.346337686939782,0.066460569972731,0.944313604833428,65,60.78114130778333
3,0.713524499426732,0.514107275811773,0.61050676480978,0.472190505887379,2.03670588319809,1.08193221046472,0.427125792905963,0.271843061462369,0.495219811076901,0.332381947415392,0.064085327639549,0.912312350087823,50,56.884020520421146
4,0.783366068946176,0.533963422641978,0.677123894207989,0.482381632109307,2.78510446184751,1.32177700685229,0.487030220847367,0.300365223442198,0.568395014600259,0.360148211977313,0.0616976170609953,0.955246600311029,65,67.48304924425436
5,0.779337333705219,0.541131417775853,0.679993041198148,0.501237509252208,2.69809050909894,1.3245491759289,0.481234005367466,0.295752376037258,0.567391795453269,0.366225616184769,0.0715485414872447,0.954790048126723,75,68.24075291227368
6,0.794706853435986,0.547816799838595,0.693483224562296,0.506431249520946,2.621129452968,1.32737884139627,0.490585529247674,0.302744803305019,0.570626855029642,0.369919150427052,0.0826662157225443,0.910230830571319,75,67.41220350901108
7,0.811294551840716,0.576749441229448,0.700784378336126,0.531808153355036,3.293242187057,1.61558100088216,0.530983407259223,0.331037911917569,0.617877220957281,0.405970617174363,0.121559358913393,0.856947217303134,75,72.12487976504792
8,0.81215192802535,0.545231381840744,0.707018309885947,0.502687735358972,2.9673158650437,1.32175891683094,0.507538350091096,0.297714439285867,0.591411554374588,0.366366822065358,0.0921465468620062,0.89863556100486,75,63.69769718893485
9,0.788007542040299,0.546152992601218,0.694342030419695,0.50318996122997,2.61902269055216,1.31046321127507,0.485979358026859,0.300519468771919,0.569299462169268,0.366128372285465,0.0883603224320713,0.892291779930881,75,64.56626303039934
10,0.787244155581115,0.626589823922068,0.680776520355313,0.553228990565275,2.63963866306602,1.69318787373252,0.489180830905107,0.36142176234548,0.57902005841994,0.429141021777481,0.164576577718281,0.76633408210914,65,72.19451361138587
11,0.801863587481576,0.633393448164245,0.692490102023754,0.55887655714744,3.11890662238984,1.87161343165624,0.516821860261635,0.374580529276025,0.608580675003139,0.445967128767163,0.188034850693736,0.734391684062046,40,72.66123627224377
13,0.722282728379346,0.550560708591582,0.622915767504597,0.489513878994165,2.01988683670945,1.17883872472642,0.42672360617355,0.293286724615115,0.510942023410322,0.355527541249389,0.0944416648700836,0.863536360334166,40,59.546242219249415
15,0.771430223981967,0.59359001306433,0.660662190046359,0.52444682894862,2.30513718175188,1.4239043287564,0.458972623102582,0.329909675542331,0.548176836123903,0.398629104046308,0.149474386992117,0.779084499092872,45,64.2800743393993
2,0.74495766590935,0.565799003704824,0.635269172020955,0.509663679068351,2.18131713244051,1.29641593707206,0.447810059093962,0.309752696447505,0.532161437052205,0.374137338204912,0.107879983421487,0.854987167331032,50,63.90853278151101
3,0.761786824668946,0.546875796658076,0.659093598088465,0.504053421877381,2.67960618239105,1.31080499249077,0.485679817049917,0.298150120783635,0.55871142929033,0.36473977858404,0.087252008723695,0.884698990909342,65,64.22273296574963
4,0.747664802699206,0.526161248316405,0.652928540214334,0.493976877599267,2.3825107366127,1.17370505834906,0.462233876452017,0.281808957962261,0.549697051519818,0.349965282608761,0.0632347911408064,0.928516146529966,65,64.30448659607941
5,0.821659938180422,0.578178487219103,0.719512212126287,0.53473456899168,3.44228009130369,1.58610064945753,0.542076783976398,0.32874030179303,0.639174312658148,0.401286925124168,0.118301554536793,0.836792029320817,65,71.14815658708991
7,0.79557420160825,0.617933211737733,0.691095092181727,0.552410038382882,2.87339391228452,1.68719820902188,0.505503856732369,0.356343103441835,0.600029049615598,0.428267242984049,0.156636854042516,0.78253093800754,65,73.64950362251842
8,0.828513435878699,0.602840939293264,0.725044910630077,0.545237087258358,3.59002957338592,1.81261426923616,0.549828891532011,0.353771474092851,0.649031948312824,0.427532752858144,0.157416816764286,0.778641226345706,65,71.82813471623446
9,0.746166528685083,0.511709385713281,0.662518083740672,0.480103562379264,2.51458102014512,1.31458578523549,0.467512987110492,0.283558869467514,0.566001097211386,0.355953676400134,0.0775986343568926,0.97124674495774,65,62.07804961377381
